"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","bird_prob","dog_prob","fish_prob","rabbit_prob"
"1",0,0,4,"bird","run_v31528845599021",0,0.186165299864325,0.186165299864325,0.252713006019323,0.201925104308172,0.35919658980818
"2",0,1,4,"bird","run_v31531688398628",1,0.460251614685493,0.460251614685493,0.24330577036921,0.0911384462383793,0.205304168706918
"3",0,10,4,"bird","run_v31530556401391",1,0.317277642209271,0.317277642209271,0.211060915024511,0.185194493766675,0.286466948999543
"4",0,100,7,"bird","run_v31532123073667",0,0.261845379044058,0.261845379044058,0.148388959792182,0.378865909301666,0.210899751862095
"5",0,101,7,"bird","run_v31528394999246",0,0.254611190589298,0.254611190589298,0.179070199148059,0.347899896813161,0.218418713449482
"6",0,102,7,"bird","run_v31530817208588",0,0.253271986575104,0.253271986575104,0.160131701056756,0.450753896544604,0.135842415823537
"7",0,103,7,"bird","run_v31532127192962",0,0.346692872099257,0.346692872099257,0.361997033469968,0.14877325716967,0.142536837261104
"8",0,104,7,"bird","run_v31528919459689",0,0.316649607670162,0.316649607670162,0.0909147031820352,0.331346366310894,0.261089322836908
"9",0,105,7,"bird","run_v31528395658642",1,0.388717160658237,0.388717160658237,0.166472074541881,0.258843272042767,0.185967492757114
"10",0,106,7,"bird","run_v31530558706822",0,0.354674188543902,0.354674188543902,0.0985880340774795,0.399180463930114,0.147557313448505
"11",0,107,7,"bird","run_v31531511825717",0,0.278810928103329,0.278810928103329,0.325236150997737,0.131983011942905,0.26396990895603
"12",0,108,7,"bird","run_v31530401280143",1,0.371226248040044,0.371226248040044,0.238713223577836,0.312140446488816,0.077920081893304
"13",0,109,7,"bird","run_v31532117429606",0,0.327036147799298,0.327036147799298,0.254288090377791,0.0813782131610163,0.337297548661895
"14",0,11,4,"bird","run_v31528572599284",0,0.293798210129866,0.293798210129866,0.297830468962377,0.20338393972661,0.204987381181147
"15",0,110,7,"bird","run_v31530646004607",1,0.382612779725528,0.382612779725528,0.226153817607756,0.0810488381136225,0.310184564553094
"16",0,111,7,"bird","run_v31531594033814",1,0.287823104550605,0.287823104550605,0.273735333626144,0.208490895311118,0.229950666512133
"17",0,112,8,"bird","run_v31531853118396",0,0.318984527722316,0.318984527722316,0.335631736138641,0.0637242915217029,0.281659444617341
"18",0,113,8,"bird","run_v31530484377182",0,0.272226674150954,0.272226674150954,0.367695014952383,0.125927979705258,0.234150331191405
"19",0,114,8,"bird","run_v31528493095544",0,0.249428793504237,0.249428793504237,0.249799026133777,0.251759309396921,0.249012870965065
"20",0,115,8,"bird","run_v31531770788487",1,0.323512401179516,0.323512401179516,0.172330567687519,0.194894885488285,0.30926214564468
"21",0,116,8,"bird","run_v31530563421820",1,0.355980723711828,0.355980723711828,0.145026906028864,0.351664608054145,0.147327762205162
"22",0,117,8,"bird","run_v31531605836468",0,0.255895699497881,0.255895699497881,0.412321128790799,0.0692665921742699,0.262516579537051
"23",0,118,8,"bird","run_v31528743599209",1,0.426373990816492,0.426373990816492,0.345850787194909,0.0488685053090054,0.178906716679594
"24",0,119,8,"bird","run_v31528324269381",0,0.239737634211363,0.239737634211363,0.256268959001703,0.318736036001099,0.185257370785835
"25",0,12,4,"bird","run_v31530309361085",0,0.274752334775506,0.274752334775506,0.354671745591815,0.125093654439089,0.245482265193591
"26",0,120,8,"bird","run_v31529704867697",0,0.303845795974576,0.303845795974576,0.308937363167752,0.254838467081719,0.132378373775952
"27",0,121,8,"bird","run_v31530643497768",0,0.223300115979306,0.223300115979306,0.303568221696247,0.246566956076389,0.226564706248059
"28",0,122,8,"bird","run_v31531511496550",1,0.28790748662483,0.28790748662483,0.277009689820435,0.170989790219345,0.26409303333539
"29",0,123,8,"bird","run_v31531779637393",1,0.423333694510311,0.423333694510311,0.286100035324156,0.150139826372877,0.140426443792656
"30",0,124,8,"bird","run_v31532037422524",0,0.202524219170662,0.202524219170662,0.370934940721209,0.119416300268268,0.307124539839861
"31",0,125,8,"bird","run_v31528743888718",0,0.270632143242188,0.270632143242188,0.217639810575349,0.102279734939279,0.409448311243184
"32",0,126,8,"bird","run_v31532111494633",1,0.438457911827929,0.438457911827929,0.223544712769469,0.181701828654343,0.156295546748259
"33",0,127,8,"bird","run_v31528743354449",1,0.387359851092864,0.387359851092864,0.158253362928008,0.292928203298597,0.161458582680532
"34",0,128,8,"bird","run_v31531684414594",0,0.194334375661633,0.194334375661633,0.356005672822015,0.212573151944378,0.237086799571973
"35",0,129,8,"bird","run_v31530553622585",1,0.357621648010543,0.357621648010543,0.301871724763751,0.08481451846638,0.255692108759326
"36",0,13,4,"bird","run_v31532119480468",1,0.473407918680348,0.473407918680348,0.225315052194492,0.125305554758838,0.175971474366322
"37",0,130,8,"bird","run_v31529360218856",1,0.316380028719652,0.316380028719652,0.111035890216723,0.307491246068475,0.265092834995149
"38",0,131,8,"bird","run_v31531686508439",1,0.326367924871079,0.326367924871079,0.146250067951397,0.219081063346926,0.308300943830599
"39",0,132,8,"bird","run_v31528413980859",1,0.404850513735078,0.404850513735078,0.185217841914541,0.174581643172309,0.235350001178072
"40",0,133,8,"bird","run_v31530643882583",0,0.113505344839114,0.113505344839114,0.381926977379803,0.24934948225481,0.255218195526273
"41",0,134,8,"bird","run_v31528406399205",0,0.222635165215339,0.222635165215339,0.338584148970863,0.342604257813101,0.0961764280006965
"42",0,135,8,"bird","run_v31528492236649",1,0.36043764414387,0.36043764414387,0.337590886498029,0.141470554904747,0.160500914453353
"43",0,136,8,"bird","run_v31531425150399",1,0.333613934311449,0.333613934311449,0.266785873709924,0.285097799270845,0.114502392707782
"44",0,137,8,"bird","run_v31530650564568",0,0.235851809009221,0.235851809009221,0.105863584245038,0.321527986024064,0.336756620721677
"45",0,138,8,"bird","run_v31528065606112",0,0.251367838956385,0.251367838956385,0.291987974134235,0.25356710325581,0.20307708365357
"46",0,139,8,"bird","run_v31528492338463",0,0.281240674849972,0.281240674849972,0.174625247017488,0.0732008764526506,0.47093320167989
"47",0,14,4,"bird","run_v31532042260290",0,0.242338347263782,0.242338347263782,0.30188994434643,0.242528862294544,0.213242846095244
"48",0,140,4,"dog","run_v21525802763941",0,0.193406155359448,0.201676999088473,0.193406155359448,0.324326329016205,0.280590516535874
"49",0,141,4,"dog","run_v31532643410894",1,0.314639885912602,0.182788106650281,0.314639885912602,0.215279063158341,0.287292944278777
"50",0,142,4,"dog","run_v21525553516524",0,0.355212881432486,0.441092011858757,0.355212881432486,0.0808466808061956,0.122848425902561
"51",0,143,4,"dog","run_v31533242019710",0,0.205861056505885,0.245056698847678,0.205861056505885,0.420485047814774,0.128597196831664
"52",0,144,4,"dog","run_v31527887261747",0,0.316910037980259,0.131763077103262,0.316910037980259,0.157823878808506,0.393503006107973
"53",0,145,4,"dog","run_v31533153135562",1,0.308249758423278,0.256646003292938,0.308249758423278,0.258335905190203,0.176768333093581
"54",0,146,4,"dog","run_v31526673903441",1,0.384586117841643,0.194577968776273,0.384586117841643,0.116622280837784,0.3042136325443
"55",0,147,4,"dog","run_v31532714767665",0,0.256970756658244,0.260862624909125,0.256970756658244,0.246235341259819,0.235931277172812
"56",0,148,4,"dog","run_v31532815307456",0,0.301555888916973,0.198322479244574,0.301555888916973,0.16440356298052,0.335718068857933
"57",0,149,4,"dog","run_v31526675307830",0,0.107727472651288,0.255464069688851,0.107727472651288,0.258662127942274,0.378146329717587
"58",0,15,4,"bird","run_v31529358345012",1,0.323483764240268,0.323483764240268,0.215310102557663,0.203076666385676,0.258129466816393
"59",0,150,4,"dog","run_v31526250064091",1,0.397691814066584,0.347833496038404,0.397691814066584,0.0520401807384912,0.202434509156521
"60",0,151,4,"dog","run_v21525647207993",0,0.270486238345446,0.199992089287166,0.270486238345446,0.138666297617402,0.390855374749987
"61",0,152,4,"dog","run_v31526417227846",0,0.29576896608193,0.352741149688087,0.29576896608193,0.157157163413461,0.194332720816522
"62",0,153,4,"dog","run_v21525203747073",1,0.462925532121852,0.243690079536014,0.462925532121852,0.226481700113529,0.0669026882286048
"63",0,154,4,"dog","run_v31533244430816",0,0.262467363428033,0.257028910840134,0.262467363428033,0.207014886174524,0.273488839557309
"64",0,155,4,"dog","run_v21525214198507",1,0.355289872055665,0.214167247552148,0.355289872055665,0.101153460558735,0.329389419833452
"65",0,156,4,"dog","run_v31533067619622",1,0.4078056356687,0.20593115761444,0.4078056356687,0.115293172944112,0.270970033772748
"66",0,157,4,"dog","run_v31525899254114",1,0.378239302874821,0.203222052006581,0.378239302874821,0.0628801638459575,0.35565848127264
"67",0,158,4,"dog","run_v31526239192649",0,0.291069543947695,0.196448379290504,0.291069543947695,0.20286159496662,0.309620481795182
"68",0,159,4,"dog","run_v31526167651102",0,0.19246112527883,0.473677195102838,0.19246112527883,0.197950422948641,0.135911256669691
"69",0,16,4,"bird","run_v31529187760457",1,0.374186518892143,0.374186518892143,0.273783527080479,0.254795531518035,0.0972344225093428
"70",0,160,4,"dog","run_v21525453199663",1,0.420556141979017,0.100364398489505,0.420556141979017,0.0829070084018847,0.396172451129593
"71",0,161,4,"dog","run_v21525204751261",1,0.366076814881054,0.250249088833565,0.366076814881054,0.144646676994265,0.239027419291116
"72",0,162,4,"dog","run_v31526065527149",0,0.220351348172917,0.192626389148594,0.220351348172917,0.254998700825341,0.332023561853148
"73",0,163,4,"dog","run_v31526592878172",0,0.316263017435068,0.307622073613526,0.316263017435068,0.320181122932925,0.0559337860184812
"74",0,164,4,"dog","run_v31527009966236",0,0.184399618533253,0.280285991402262,0.184399618533253,0.210351330241132,0.324963059823353
"75",0,165,4,"dog","run_v31526763408835",1,0.365645188136269,0.206812719269268,0.365645188136269,0.234394600324062,0.1931474922704
"76",0,166,4,"dog","run_v31532639699688",1,0.367190018152284,0.361886344664602,0.367190018152284,0.1161444641714,0.154779173011714
"77",0,167,4,"dog","run_v21525292369468",0,0.260148164950553,0.304691664104487,0.260148164950553,0.133768712151429,0.30139145879353
"78",0,168,5,"dog","run_v31532551104792",0,0.261715451775341,0.347144714204802,0.261715451775341,0.0955036137404506,0.295636220279406
"79",0,169,5,"dog","run_v31532549292414",0,0.299317338793699,0.285167333604523,0.299317338793699,0.341168701771502,0.074346625830276
"80",0,17,4,"bird","run_v31529092199275",1,0.40412822853671,0.40412822853671,0.349579178183705,0.191447390943065,0.0548452023365206
"81",0,170,5,"dog","run_v31532810188859",1,0.320540002780745,0.189624847904593,0.320540002780745,0.190454292259717,0.299380857054945
"82",0,171,5,"dog","run_v31526499554039",0,0.330924371941984,0.277670246007588,0.330924371941984,0.0432014641318258,0.348203917918602
"83",0,172,5,"dog","run_v21524853538862",1,0.280792606384029,0.238931728237082,0.280792606384029,0.255082891784165,0.225192773594724
"84",0,173,5,"dog","run_v31526072947360",1,0.420678185098135,0.258198291584434,0.420678185098135,0.157361571073278,0.163761952244153
"85",0,174,5,"dog","run_v31526254628791",0,0.284324166383758,0.315237760811928,0.284324166383758,0.227848303094608,0.172589769709706
"86",0,175,5,"dog","run_v31532541152652",0,0.345623730744757,0.347486611573055,0.345623730744757,0.214081429757339,0.0928082279248483
"87",0,176,5,"dog","run_v31532553043342",1,0.388233580716557,0.343061784464491,0.388233580716557,0.0969852100602038,0.171719424758748
"88",0,177,5,"dog","run_v31526492191665",1,0.311174266743147,0.308548457961625,0.311174266743147,0.283215028336254,0.0970622469589742
"89",0,178,5,"dog","run_v31526157427450",0,0.256268613461029,0.326730933752906,0.256268613461029,0.170014561810928,0.246985890975137
"90",0,179,5,"dog","run_v31532639150758",0,0.234782232379935,0.157940627144133,0.234782232379935,0.162618204899859,0.444658935576073
"91",0,18,4,"bird","run_v31530744749634",1,0.426286334532447,0.426286334532447,0.340874213660671,0.0852128107284505,0.147626641078432
"92",0,180,5,"dog","run_v31525976865876",0,0.241025386148385,0.28528547376554,0.241025386148385,0.193033883710472,0.280655256375603
"93",0,181,5,"dog","run_test1524769263535",0,0.302025667501398,0.45023421028382,0.302025667501398,0.119745815303036,0.127994306911746
"94",0,182,5,"dog","run_v31532722941273",0,0.250712080669006,0.249100940542155,0.250712080669006,0.250827291292754,0.249359687496084
"95",0,183,5,"dog","run_v31526681463221",0,0.301575710567536,0.348108530590528,0.301575710567536,0.165424099726489,0.184891659115447
"96",0,184,5,"dog","run_v31532810666315",0,0.340230710348855,0.136098823017878,0.340230710348855,0.383699088202011,0.139971378431257
"97",0,185,5,"dog","run_v31533154863881",1,0.341268546620827,0.259637539665299,0.341268546620827,0.169486143658372,0.229607770055501
"98",0,186,5,"dog","run_v31532560470628",1,0.387403878920422,0.324560878072306,0.387403878920422,0.0642061563001714,0.2238290867071
"99",0,187,5,"dog","run_v31532637678672",1,0.353742362677471,0.298033321653539,0.353742362677471,0.233113498536265,0.115110817132725
"100",0,188,5,"dog","run_v31526254866517",0,0.257624717596965,0.315121812712627,0.257624717596965,0.20624912783131,0.221004341859098
"101",0,189,5,"dog","run_v31532550368336",0,0.296405926538904,0.232828822664044,0.296405926538904,0.166711930036349,0.304053320760703
"102",0,19,4,"bird","run_v31531433524106",0,0.190276755790864,0.190276755790864,0.176258534044445,0.458476524580662,0.174988185584029
"103",0,190,5,"dog","run_v31526766142852",1,0.368231577973815,0.144753196427091,0.368231577973815,0.146107407755245,0.340907817843849
"104",0,191,5,"dog","run_v31526594287690",0,0.310520168641227,0.41200807219377,0.310520168641227,0.0717064931914123,0.20576526597359
"105",0,192,5,"dog","run_v31533152649611",0,0.17508937300949,0.38348636800481,0.17508937300949,0.381682838575945,0.0597414204097554
"106",0,193,5,"dog","run_v21525560854927",0,0.175444772904512,0.276474404768877,0.175444772904512,0.185368246249557,0.362712576077054
"107",0,194,5,"dog","run_v21525557787282",1,0.324563312625105,0.190199376805141,0.324563312625105,0.167297744437655,0.317939566132099
"108",0,195,5,"dog","run_v31532810509398",0,0.163331231435377,0.247991674643953,0.163331231435377,0.326335402556939,0.262341691363731
"109",0,196,6,"dog","run_v31532469506975",1,0.392458331469288,0.271515055168217,0.392458331469288,0.0932952645335459,0.242731348828948
"110",0,197,6,"dog","run_v31526168752022",0,0.297510177425003,0.337669378413927,0.297510177425003,0.0662333843949983,0.298587059766072
"111",0,198,6,"dog","run_v31526669362249",0,0.33176366578005,0.379209623045301,0.33176366578005,0.0674012695596245,0.221625441615025
"112",0,199,6,"dog","run_v21525548553791",0,0.355847640670971,0.356280302758345,0.355847640670971,0.116465985191196,0.171406071379488
"113",0,2,4,"bird","run_v31530480400108",0,0.212825103510179,0.212825103510179,0.190885153138351,0.274604742319133,0.321685001032336
"114",0,20,4,"bird","run_v31529518268893",0,0.182716108182403,0.182716108182403,0.286336745372396,0.39198625372928,0.138960892715921
"115",0,200,6,"dog","run_v31526665223948",0,0.258321488802183,0.337690511939813,0.258321488802183,0.105415307641664,0.29857269161634
"116",0,201,6,"dog","run_v31525887854758",0,0.185772269867869,0.165581118576454,0.185772269867869,0.325886601306396,0.322760010249281
"117",0,202,6,"dog","run_v31533065061260",1,0.369201776771664,0.130775069081163,0.369201776771664,0.188514207054563,0.31150894709261
"118",0,203,6,"dog","run_v31533063763887",0,0.243348562579032,0.281882744844961,0.243348562579032,0.128326747900781,0.346441944675226
"119",0,204,6,"dog","run_v31526251955281",0,0.320476087759775,0.350643763937107,0.320476087759775,0.270010991998457,0.0588691563046615
"120",0,205,6,"dog","run_v31532992214354",0,0.100986911224775,0.304937768204671,0.100986911224775,0.277957558093956,0.316117762476598
"121",0,206,6,"dog","run_v31526666150080",0,0.248408536070302,0.249595800869701,0.248408536070302,0.159416826084344,0.342578836975652
"122",0,207,6,"dog","run_v31532992438456",0,0.284868192880097,0.217522755426914,0.284868192880097,0.19104959692881,0.306559454764179
"123",0,208,6,"dog","run_v31526240601849",0,0.299916216423005,0.224182789397179,0.299916216423005,0.0539804329728872,0.421920561206929
"124",0,209,6,"dog","run_v31532557871071",0,0.366781873697808,0.375151398577077,0.366781873697808,0.162020376381479,0.0960463513436372
"125",0,21,4,"bird","run_v31529264399644",1,0.393582950645382,0.393582950645382,0.374132574792486,0.123900249673214,0.108384224888918
"126",0,210,6,"dog","run_v31532989462454",1,0.3720846988662,0.164565631798516,0.3720846988662,0.178537134677358,0.284812534657926
"127",0,211,6,"dog","run_v21525461716081",1,0.439249978152721,0.169514267341561,0.439249978152721,0.106628794512975,0.284606959992742
"128",0,212,6,"dog","run_v31526063462438",1,0.339925044420078,0.179992227241123,0.339925044420078,0.252381753975339,0.227700974363459
"129",0,213,6,"dog","run_v31526665751276",1,0.338208764296236,0.226823261706079,0.338208764296236,0.187606066686968,0.247361907310717
"130",0,214,6,"dog","run_v31525893423612",1,0.337590648871633,0.299162358460507,0.337590648871633,0.266767804812254,0.0964791878556059
"131",0,215,6,"dog","run_v31526581096926",1,0.439896132778719,0.226144694388676,0.439896132778719,0.0949409939018639,0.23901817893074
"132",0,216,6,"dog","run_v31525891444648",1,0.262167317599966,0.257813657688398,0.262167317599966,0.251869378231619,0.228149646480018
"133",0,217,6,"dog","run_v21525560249104",0,0.222144672931808,0.154457584625345,0.222144672931808,0.160911179445712,0.462486562997135
"134",0,218,6,"dog","run_v21524853769415",0,0.106194838882574,0.264998750149096,0.106194838882574,0.290489283058016,0.338317127910314
"135",0,219,6,"dog","run_v31525974358965",0,0.150595875276352,0.329591200678772,0.150595875276352,0.0839192256599707,0.435893698384905
"136",0,22,4,"bird","run_v31531689427953",1,0.396352528988025,0.396352528988025,0.262492434692429,0.176161287942857,0.164993748376688
"137",0,220,6,"dog","run_v21525455237137",1,0.319143278187684,0.160373666170654,0.319143278187684,0.272844274318914,0.247638781322748
"138",0,221,6,"dog","run_v31532546378789",1,0.35029191622852,0.262184579956444,0.35029191622852,0.131745286514437,0.255778217300599
"139",0,222,6,"dog","run_v31532810871513",1,0.376694705020067,0.202070864477235,0.376694705020067,0.0826669768693841,0.338567453633313
"140",0,223,6,"dog","run_v31532982235550",1,0.379610403868286,0.338608321293473,0.379610403868286,0.232151731489267,0.0496295433489738
"141",0,224,7,"dog","run_v31532457811213",1,0.294474608369944,0.258291081735317,0.294474608369944,0.192417355811879,0.25481695408286
"142",0,225,7,"dog","run_v31527789844695",0,0.287412335325164,0.296899037971334,0.287412335325164,0.146331860525678,0.269356766177824
"143",0,226,7,"dog","run_v21524858550029",1,0.329288012033855,0.284957081096375,0.329288012033855,0.174099709395236,0.211655197474533
"144",0,227,7,"dog","run_v31526252692974",1,0.476203810971418,0.19404832622226,0.476203810971418,0.184129654800128,0.145618208006193
"145",0,228,7,"dog","run_v31526598717979",1,0.391897538231107,0.138857865480491,0.391897538231107,0.189294716607935,0.279949879680467
"146",0,229,7,"dog","run_v21525457904470",0,0.29953911394496,0.0859974634994164,0.29953911394496,0.195366404191506,0.419097018364118
"147",0,23,4,"bird","run_v31529092081104",1,0.393207168515815,0.393207168515815,0.252427157753175,0.163695135310003,0.190670538421007
"148",0,230,7,"dog","run_v31526060708396",1,0.365727752586295,0.191349146222919,0.365727752586295,0.21203298700017,0.230890114190616
"149",0,231,7,"dog","run_v31526244386384",0,0.290955426751392,0.293128290012309,0.290955426751392,0.124600611821578,0.29131567141472
"150",0,232,7,"dog","run_v21525555736798",1,0.475357738380724,0.157149679042239,0.475357738380724,0.074716829613,0.292775752964037
"151",0,233,7,"dog","run_v31532730363351",0,0.25798525915104,0.299515845109723,0.25798525915104,0.252986983833653,0.189511911905584
"152",0,234,7,"dog","run_v21525374885643",0,0.293378785238012,0.341046445345735,0.293378785238012,0.204010986287948,0.161563783128305
"153",0,235,7,"dog","run_v31527793036538",0,0.28101554000113,0.187782289967197,0.28101554000113,0.411154474134467,0.120047695897206
"154",0,236,7,"dog","run_v31533077875433",0,0.200488610789573,0.302987913415415,0.200488610789573,0.253704661780127,0.242818814014885
"155",0,237,7,"dog","run_v31532641054603",0,0.303427068684235,0.328129597464954,0.303427068684235,0.109587768070765,0.258855565780045
"156",0,238,7,"dog","run_v31527872999599",1,0.338481157469768,0.180502470173828,0.338481157469768,0.235727155081495,0.245289217274908
"157",0,239,7,"dog","run_v31532813483298",0,0.210207550497674,0.523520470334129,0.210207550497674,0.121187917838474,0.145084061329723
"158",0,24,4,"bird","run_v31527964199379",0,0.2143073947494,0.2143073947494,0.19597942602202,0.30434103794993,0.28537214127865
"159",0,240,7,"dog","run_v31533165861944",1,0.408243606658909,0.30509243882776,0.408243606658909,0.10541734693841,0.18124660757492
"160",0,241,7,"dog","run_v21525642760576",1,0.424223912055836,0.171888274694219,0.424223912055836,0.235030007847889,0.168857805402056
"161",0,242,7,"dog","run_v31532638669417",1,0.405542840471066,0.180180018019081,0.405542840471066,0.332935436821888,0.0813417046879646
"162",0,243,7,"dog","run_v21524858351543",1,0.334167479434862,0.230077418561969,0.334167479434862,0.268342569173061,0.167412532830108
"163",0,244,7,"dog","run_v31526064139398",0,0.349024899417945,0.114006153550012,0.349024899417945,0.187231404782528,0.349737542249516
"164",0,245,7,"dog","run_v21525458988973",1,0.455802444800397,0.220013389448717,0.455802444800397,0.161108110540699,0.163076055210187
"165",0,246,7,"dog","run_v31532726852504",0,0.282022137201425,0.329138770270586,0.282022137201425,0.138929532927291,0.249909559600697
"166",0,247,7,"dog","run_v31533239668735",1,0.355405252078419,0.332222004118375,0.355405252078419,0.269011301020064,0.0433614427831423
"167",0,248,7,"dog","run_v21525459333293",1,0.364243970267205,0.187427218213794,0.364243970267205,0.28921567861451,0.159113132904492
"168",0,249,7,"dog","run_v31526064586872",1,0.332876850192547,0.213302662376622,0.332876850192547,0.172973457898478,0.280847029532353
"169",0,25,4,"bird","run_v31531506812090",0,0.233796248519532,0.233796248519532,0.21995089490191,0.39148316854562,0.154769688032938
"170",0,250,7,"dog","run_v31526061922561",1,0.323948334569399,0.283390188563235,0.323948334569399,0.16912202286027,0.223539454007095
"171",0,251,7,"dog","run_v21525378010692",1,0.356912632441539,0.237375161263951,0.356912632441539,0.159428959957058,0.246283246337452
"172",0,252,8,"dog","run_v31532641491167",0,0.262581337243347,0.298221122517867,0.262581337243347,0.3356705051284,0.103527035110387
"173",0,253,8,"dog","run_v31533070361004",0,0.279558040205069,0.15138532008674,0.279558040205069,0.121665409699758,0.447391230008433
"174",0,254,8,"dog","run_v31532980106776",0,0.0686339635453356,0.336514303955722,0.0686339635453356,0.335991200034796,0.258860532464147
"175",0,255,8,"dog","run_v31533076608623",0,0.273396496629548,0.363608055455149,0.273396496629548,0.175103794268976,0.187891653646328
"176",0,256,8,"dog","run_v31526152868212",1,0.383753799517768,0.234515044229487,0.383753799517768,0.161363329556757,0.220367826695988
"177",0,257,8,"dog","run_v21525635720563",0,0.271271490338867,0.278960053899904,0.271271490338867,0.122125002504052,0.327643453257176
"178",0,258,8,"dog","run_v21524850675318",0,0.346203293386787,0.204766118260502,0.346203293386787,0.0974726927471305,0.351557895605581
"179",0,259,8,"dog","run_v31533166611248",0,0.273248409209631,0.386480642041567,0.273248409209631,0.121704219484268,0.218566729264535
"180",0,26,4,"bird","run_v31530481705566",1,0.427356466138332,0.427356466138332,0.226879350983799,0.101452185958663,0.244311996919206
"181",0,260,8,"dog","run_v31532631161644",0,0.343318634499971,0.371691952169048,0.343318634499971,0.142727830359359,0.142261582971623
"182",0,261,8,"dog","run_v31526164238357",1,0.484040039303404,0.165379280615231,0.484040039303404,0.155371361225268,0.195209318856098
"183",0,262,8,"dog","run_v31532469229565",1,0.405525765652726,0.130938975060485,0.405525765652726,0.230110493206011,0.233424766080778
"184",0,263,8,"dog","run_v21525373474637",1,0.48371592426699,0.295525839646111,0.48371592426699,0.101184529823799,0.119573706263099
"185",0,264,8,"dog","run_v31533080542007",1,0.362963587384803,0.283565683115969,0.362963587384803,0.131543673099328,0.2219270563999
"186",0,265,8,"dog","run_v21524852136263",1,0.374773773478767,0.148677386181034,0.374773773478767,0.167592735625709,0.30895610471449
"187",0,266,8,"dog","run_v21525646041749",1,0.390893510002371,0.291603971053655,0.390893510002371,0.142485312276092,0.175017206667882
