,label,age,session
986,car,adult,unknown
987,car,adult,unknown
988,car,adult,unknown
989,car,adult,unknown
990,car,adult,unknown
991,car,adult,unknown
992,car,adult,unknown
993,car,adult,unknown
994,car,adult,unknown
995,car,adult,unknown
996,car,adult,unknown
997,car,adult,unknown
998,car,adult,unknown
999,car,adult,unknown
1000,carrot,adult,unknown
1001,carrot,adult,unknown
1002,carrot,adult,unknown
1003,carrot,adult,unknown
1004,carrot,adult,unknown
1005,carrot,adult,unknown
1006,carrot,adult,unknown
1007,carrot,adult,unknown
1008,carrot,adult,unknown
1009,carrot,adult,unknown
1010,carrot,adult,unknown
1011,carrot,adult,unknown
1012,carrot,adult,unknown
1013,carrot,adult,unknown
1014,carrot,adult,unknown
1015,carrot,adult,unknown
1016,carrot,adult,unknown
1017,carrot,adult,unknown
1018,carrot,adult,unknown
1019,carrot,adult,unknown
1020,carrot,adult,unknown
1021,carrot,adult,unknown
1022,carrot,adult,unknown
1023,carrot,adult,unknown
1024,carrot,adult,unknown
1025,carrot,adult,unknown
1026,carrot,adult,unknown
1027,carrot,adult,unknown
1028,carrot,adult,unknown
1029,carrot,adult,unknown
1030,carrot,adult,unknown
1031,carrot,adult,unknown
1032,carrot,adult,unknown
1033,carrot,adult,unknown
1034,carrot,adult,unknown
1035,carrot,adult,unknown
1036,carrot,adult,unknown
1037,carrot,adult,unknown
1038,carrot,adult,unknown
1039,carrot,adult,unknown
1040,carrot,adult,unknown
1041,carrot,adult,unknown
1042,carrot,adult,unknown
1043,carrot,adult,unknown
1044,carrot,adult,unknown
1045,carrot,adult,unknown
1046,carrot,adult,unknown
1047,carrot,adult,unknown
1048,carrot,adult,unknown
1049,carrot,adult,unknown
1050,carrot,adult,unknown
1051,carrot,adult,unknown
1052,carrot,adult,unknown
1053,carrot,adult,unknown
1054,carrot,adult,unknown
1055,carrot,adult,unknown
1056,carrot,adult,unknown
1057,carrot,adult,unknown
1058,carrot,adult,unknown
1059,carrot,adult,unknown
1060,carrot,adult,unknown
1061,carrot,adult,unknown
1062,carrot,adult,unknown
1063,carrot,adult,unknown
1064,carrot,adult,unknown
1065,carrot,adult,unknown
1066,carrot,adult,unknown
1067,carrot,adult,unknown
1068,carrot,adult,unknown
1069,carrot,adult,unknown
1070,carrot,adult,unknown
1071,carrot,adult,unknown
1072,carrot,adult,unknown
1073,carrot,adult,unknown
1074,carrot,adult,unknown
1075,carrot,adult,unknown
1076,carrot,adult,unknown
1077,carrot,adult,unknown
1078,carrot,adult,unknown
1079,carrot,adult,unknown
1080,carrot,adult,unknown
1081,carrot,adult,unknown
1082,carrot,adult,unknown
1083,carrot,adult,unknown
1084,carrot,adult,unknown
1085,carrot,adult,unknown
1086,carrot,adult,unknown
1087,carrot,adult,unknown
1088,carrot,adult,unknown
1089,carrot,adult,unknown
1090,carrot,adult,unknown
1091,carrot,adult,unknown
1092,carrot,adult,unknown
1093,carrot,adult,unknown
1094,carrot,adult,unknown
1095,carrot,adult,unknown
1096,carrot,adult,unknown
1097,carrot,adult,unknown
1098,carrot,adult,unknown
1099,carrot,adult,unknown
1100,cat,adult,unknown
1101,cat,adult,unknown
1102,cat,adult,unknown
1103,cat,adult,unknown
1104,cat,adult,unknown
1105,cat,adult,unknown
1106,cat,adult,unknown
1107,cat,adult,unknown
1108,cat,adult,unknown
1109,cat,adult,unknown
1110,cat,adult,unknown
1111,cat,adult,unknown
1112,cat,adult,unknown
1113,cat,adult,unknown
1114,cat,adult,unknown
1115,cat,adult,unknown
1116,cat,adult,unknown
1117,cat,adult,unknown
1118,cat,adult,unknown
1119,cat,adult,unknown
1120,cat,adult,unknown
1121,cat,adult,unknown
1122,cat,adult,unknown
1123,cat,adult,unknown
1124,cat,adult,unknown
1125,cat,adult,unknown
1126,cat,adult,unknown
1127,cat,adult,unknown
1128,cat,adult,unknown
1129,cat,adult,unknown
1130,cat,adult,unknown
1131,cat,adult,unknown
1132,cat,adult,unknown
1133,cat,adult,unknown
1134,cat,adult,unknown
1135,cat,adult,unknown
1136,cat,adult,unknown
1137,cat,adult,unknown
1138,cat,adult,unknown
1139,cat,adult,unknown
1140,cat,adult,unknown
1141,cat,adult,unknown
1142,cat,adult,unknown
1143,cat,adult,unknown
1144,cat,adult,unknown
1145,cat,adult,unknown
1146,cat,adult,unknown
1147,cat,adult,unknown
1148,cat,adult,unknown
1149,cat,adult,unknown
1150,cat,adult,unknown
1151,cat,adult,unknown
1152,cat,adult,unknown
1153,cat,adult,unknown
1154,cat,adult,unknown
1155,cat,adult,unknown
1156,cat,adult,unknown
1157,cat,adult,unknown
1158,cat,adult,unknown
1159,cat,adult,unknown
1160,cat,adult,unknown
1161,cat,adult,unknown
1162,cat,adult,unknown
1163,cat,adult,unknown
1164,cat,adult,unknown
1165,cat,adult,unknown
1166,cat,adult,unknown
1167,cat,adult,unknown
1168,cat,adult,unknown
1169,cat,adult,unknown
1170,cat,adult,unknown
1171,cat,adult,unknown
1172,cat,adult,unknown
1173,cat,adult,unknown
1174,cat,adult,unknown
1175,cat,adult,unknown
1176,cat,adult,unknown
1177,cat,adult,unknown
1178,cat,adult,unknown
1179,cat,adult,unknown
1180,cat,adult,unknown
1181,cat,adult,unknown
1182,cat,adult,unknown
1183,cat,adult,unknown
1184,cat,adult,unknown
1185,cat,adult,unknown
1186,cat,adult,unknown
1187,cat,adult,unknown
1188,cat,adult,unknown
1189,cat,adult,unknown
1190,cat,adult,unknown
1191,cat,adult,unknown
1192,cat,adult,unknown
1193,cat,adult,unknown
1194,cat,adult,unknown
1195,cat,adult,unknown
1196,cat,adult,unknown
1197,cat,adult,unknown
1198,cat,adult,unknown
1199,cat,adult,unknown
1200,chair,adult,unknown
1201,chair,adult,unknown
1202,chair,adult,unknown
1203,chair,adult,unknown
1204,chair,adult,unknown
1205,chair,adult,unknown
1206,chair,adult,unknown
1207,chair,adult,unknown
1208,chair,adult,unknown
1209,chair,adult,unknown
1210,chair,adult,unknown
1211,chair,adult,unknown
1212,chair,adult,unknown
1213,chair,adult,unknown
1214,chair,adult,unknown
1215,chair,adult,unknown
1216,chair,adult,unknown
1217,chair,adult,unknown
1218,chair,adult,unknown
1219,chair,adult,unknown
1220,chair,adult,unknown
1221,chair,adult,unknown
1222,chair,adult,unknown
1223,chair,adult,unknown
1224,chair,adult,unknown
1225,chair,adult,unknown
1226,chair,adult,unknown
1227,chair,adult,unknown
1228,chair,adult,unknown
1229,chair,adult,unknown
1230,chair,adult,unknown
1231,chair,adult,unknown
1232,chair,adult,unknown
1233,chair,adult,unknown
1234,chair,adult,unknown
1235,chair,adult,unknown
1236,chair,adult,unknown
1237,chair,adult,unknown
1238,chair,adult,unknown
1239,chair,adult,unknown
1240,chair,adult,unknown
1241,chair,adult,unknown
1242,chair,adult,unknown
1243,chair,adult,unknown
1244,chair,adult,unknown
1245,chair,adult,unknown
1246,chair,adult,unknown
1247,chair,adult,unknown
1248,chair,adult,unknown
1249,chair,adult,unknown
1250,chair,adult,unknown
1251,chair,adult,unknown
1252,chair,adult,unknown
1253,chair,adult,unknown
1254,chair,adult,unknown
1255,chair,adult,unknown
1256,chair,adult,unknown
1257,chair,adult,unknown
1258,chair,adult,unknown
1259,chair,adult,unknown
1260,chair,adult,unknown
1261,chair,adult,unknown
1262,chair,adult,unknown
1263,chair,adult,unknown
1264,chair,adult,unknown
1265,chair,adult,unknown
1266,chair,adult,unknown
1267,chair,adult,unknown
1268,chair,adult,unknown
1269,chair,adult,unknown
1270,chair,adult,unknown
1271,chair,adult,unknown
1272,chair,adult,unknown
1273,chair,adult,unknown
1274,chair,adult,unknown
1275,chair,adult,unknown
1276,chair,adult,unknown
1277,chair,adult,unknown
1278,chair,adult,unknown
1279,chair,adult,unknown
1280,chair,adult,unknown
1281,chair,adult,unknown
1282,chair,adult,unknown
1283,chair,adult,unknown
1284,chair,adult,unknown
1285,chair,adult,unknown
1286,chair,adult,unknown
1287,chair,adult,unknown
1288,chair,adult,unknown
1289,chair,adult,unknown
1290,chair,adult,unknown
1291,chair,adult,unknown
1292,chair,adult,unknown
1293,chair,adult,unknown
1294,chair,adult,unknown
1295,chair,adult,unknown
1296,chair,adult,unknown
1297,chair,adult,unknown
1298,chair,adult,unknown
1299,chair,adult,unknown
1300,cookie,adult,unknown
1301,cookie,adult,unknown
1302,cookie,adult,unknown
1303,cookie,adult,unknown
1304,cookie,adult,unknown
1305,cookie,adult,unknown
1306,cookie,adult,unknown
1307,cookie,adult,unknown
1308,cookie,adult,unknown
1309,cookie,adult,unknown
1310,cookie,adult,unknown
1311,cookie,adult,unknown
1312,cookie,adult,unknown
1313,cookie,adult,unknown
1314,cookie,adult,unknown
1315,cookie,adult,unknown
1316,cookie,adult,unknown
1317,cookie,adult,unknown
1318,cookie,adult,unknown
1319,cookie,adult,unknown
1320,cookie,adult,unknown
1321,cookie,adult,unknown
1322,cookie,adult,unknown
1323,cookie,adult,unknown
1324,cookie,adult,unknown
1325,cookie,adult,unknown
1326,cookie,adult,unknown
1327,cookie,adult,unknown
1328,cookie,adult,unknown
1329,cookie,adult,unknown
1330,cookie,adult,unknown
1331,cookie,adult,unknown
1332,cookie,adult,unknown
1333,cookie,adult,unknown
1334,cookie,adult,unknown
1335,cookie,adult,unknown
1336,cookie,adult,unknown
1337,cookie,adult,unknown
1338,cookie,adult,unknown
1339,cookie,adult,unknown
1340,cookie,adult,unknown
1341,cookie,adult,unknown
1342,cookie,adult,unknown
1343,cookie,adult,unknown
1344,cookie,adult,unknown
1345,cookie,adult,unknown
1346,cookie,adult,unknown
1347,cookie,adult,unknown
1348,cookie,adult,unknown
1349,cookie,adult,unknown
1350,cookie,adult,unknown
1351,cookie,adult,unknown
1352,cookie,adult,unknown
1353,cookie,adult,unknown
1354,cookie,adult,unknown
1355,cookie,adult,unknown
1356,cookie,adult,unknown
1357,cookie,adult,unknown
1358,cookie,adult,unknown
1359,cookie,adult,unknown
1360,cookie,adult,unknown
1361,cookie,adult,unknown
1362,cookie,adult,unknown
1363,cookie,adult,unknown
1364,cookie,adult,unknown
1365,cookie,adult,unknown
1366,cookie,adult,unknown
1367,cookie,adult,unknown
1368,cookie,adult,unknown
1369,cookie,adult,unknown
1370,cookie,adult,unknown
1371,cookie,adult,unknown
1372,cookie,adult,unknown
1373,cookie,adult,unknown
1374,cookie,adult,unknown
1375,cookie,adult,unknown
1376,cookie,adult,unknown
1377,cookie,adult,unknown
1378,cookie,adult,unknown
1379,cookie,adult,unknown
1380,cookie,adult,unknown
1381,cookie,adult,unknown
1382,cookie,adult,unknown
1383,cookie,adult,unknown
1384,cookie,adult,unknown
1385,cookie,adult,unknown
1386,cookie,adult,unknown
1387,cookie,adult,unknown
1388,cookie,adult,unknown
1389,cookie,adult,unknown
1390,cookie,adult,unknown
1391,cookie,adult,unknown
1392,cookie,adult,unknown
1393,cookie,adult,unknown
1394,cookie,adult,unknown
1395,cookie,adult,unknown
1396,cookie,adult,unknown
1397,cookie,adult,unknown
1398,cookie,adult,unknown
1399,cookie,adult,unknown
1400,couch,adult,unknown
1401,couch,adult,unknown
1402,couch,adult,unknown
1403,couch,adult,unknown
1404,couch,adult,unknown
1405,couch,adult,unknown
1406,couch,adult,unknown
1407,couch,adult,unknown
1408,couch,adult,unknown
1409,couch,adult,unknown
1410,couch,adult,unknown
1411,couch,adult,unknown
1412,couch,adult,unknown
1413,couch,adult,unknown
1414,couch,adult,unknown
1415,couch,adult,unknown
1416,couch,adult,unknown
1417,couch,adult,unknown
1418,couch,adult,unknown
1419,couch,adult,unknown
1420,couch,adult,unknown
1421,couch,adult,unknown
1422,couch,adult,unknown
1423,couch,adult,unknown
1424,couch,adult,unknown
1425,couch,adult,unknown
1426,couch,adult,unknown
1427,couch,adult,unknown
1428,couch,adult,unknown
1429,couch,adult,unknown
1430,couch,adult,unknown
1431,couch,adult,unknown
1432,couch,adult,unknown
1433,couch,adult,unknown
1434,couch,adult,unknown
1435,couch,adult,unknown
1436,couch,adult,unknown
1437,couch,adult,unknown
1438,couch,adult,unknown
1439,couch,adult,unknown
1440,couch,adult,unknown
1441,couch,adult,unknown
1442,couch,adult,unknown
1443,couch,adult,unknown
1444,couch,adult,unknown
1445,couch,adult,unknown
1446,couch,adult,unknown
1447,couch,adult,unknown
1448,couch,adult,unknown
1449,couch,adult,unknown
1450,couch,adult,unknown
1451,couch,adult,unknown
1452,couch,adult,unknown
1453,couch,adult,unknown
1454,couch,adult,unknown
1455,couch,adult,unknown
1456,couch,adult,unknown
1457,couch,adult,unknown
1458,couch,adult,unknown
1459,couch,adult,unknown
1460,couch,adult,unknown
1461,couch,adult,unknown
1462,couch,adult,unknown
1463,couch,adult,unknown
1464,couch,adult,unknown
1465,couch,adult,unknown
1466,couch,adult,unknown
1467,couch,adult,unknown
1468,couch,adult,unknown
1469,couch,adult,unknown
1470,couch,adult,unknown
1471,couch,adult,unknown
1472,couch,adult,unknown
1473,couch,adult,unknown
1474,couch,adult,unknown
1475,couch,adult,unknown
1476,couch,adult,unknown
1477,couch,adult,unknown
1478,couch,adult,unknown
1479,couch,adult,unknown
1480,couch,adult,unknown
1481,couch,adult,unknown
1482,couch,adult,unknown
1483,couch,adult,unknown
1484,couch,adult,unknown
1485,couch,adult,unknown
1486,couch,adult,unknown
1487,couch,adult,unknown
1488,couch,adult,unknown
1489,couch,adult,unknown
1490,couch,adult,unknown
1491,couch,adult,unknown
1492,couch,adult,unknown
1493,couch,adult,unknown
1494,couch,adult,unknown
1495,couch,adult,unknown
1496,couch,adult,unknown
1497,couch,adult,unknown
1498,couch,adult,unknown
1499,couch,adult,unknown
1500,cup,adult,unknown
1501,cup,adult,unknown
1502,cup,adult,unknown
1503,cup,adult,unknown
1504,cup,adult,unknown
1505,cup,adult,unknown
1506,cup,adult,unknown
1507,cup,adult,unknown
1508,cup,adult,unknown
1509,cup,adult,unknown
1510,cup,adult,unknown
1511,cup,adult,unknown
1512,cup,adult,unknown
1513,cup,adult,unknown
1514,cup,adult,unknown
1515,cup,adult,unknown
1516,cup,adult,unknown
1517,cup,adult,unknown
1518,cup,adult,unknown
1519,cup,adult,unknown
1520,cup,adult,unknown
1521,cup,adult,unknown
1522,cup,adult,unknown
1523,cup,adult,unknown
1524,cup,adult,unknown
1525,cup,adult,unknown
1526,cup,adult,unknown
1527,cup,adult,unknown
1528,cup,adult,unknown
1529,cup,adult,unknown
1530,cup,adult,unknown
1531,cup,adult,unknown
1532,cup,adult,unknown
1533,cup,adult,unknown
1534,cup,adult,unknown
1535,cup,adult,unknown
1536,cup,adult,unknown
1537,cup,adult,unknown
1538,cup,adult,unknown
1539,cup,adult,unknown
1540,cup,adult,unknown
1541,cup,adult,unknown
1542,cup,adult,unknown
1543,cup,adult,unknown
1544,cup,adult,unknown
1545,cup,adult,unknown
1546,cup,adult,unknown
1547,cup,adult,unknown
1548,cup,adult,unknown
1549,cup,adult,unknown
1550,cup,adult,unknown
1551,cup,adult,unknown
1552,cup,adult,unknown
1553,cup,adult,unknown
1554,cup,adult,unknown
1555,cup,adult,unknown
1556,cup,adult,unknown
1557,cup,adult,unknown
1558,cup,adult,unknown
1559,cup,adult,unknown
1560,cup,adult,unknown
1561,cup,adult,unknown
1562,cup,adult,unknown
1563,cup,adult,unknown
1564,cup,adult,unknown
1565,cup,adult,unknown
1566,cup,adult,unknown
1567,cup,adult,unknown
1568,cup,adult,unknown
1569,cup,adult,unknown
1570,cup,adult,unknown
1571,cup,adult,unknown
1572,cup,adult,unknown
1573,cup,adult,unknown
1574,cup,adult,unknown
1575,cup,adult,unknown
1576,cup,adult,unknown
1577,cup,adult,unknown
1578,cup,adult,unknown
1579,cup,adult,unknown
1580,cup,adult,unknown
1581,cup,adult,unknown
1582,cup,adult,unknown
1583,cup,adult,unknown
1584,cup,adult,unknown
1585,cup,adult,unknown
1586,cup,adult,unknown
1587,cup,adult,unknown
1588,cup,adult,unknown
1589,cup,adult,unknown
1590,cup,adult,unknown
1591,cup,adult,unknown
1592,cup,adult,unknown
1593,cup,adult,unknown
1594,cup,adult,unknown
1595,cup,adult,unknown
1596,cup,adult,unknown
1597,cup,adult,unknown
1598,cup,adult,unknown
1599,cup,adult,unknown
1600,dog,adult,unknown
1601,dog,adult,unknown
1602,dog,adult,unknown
1603,dog,adult,unknown
1604,dog,adult,unknown
1605,dog,adult,unknown
1606,dog,adult,unknown
1607,dog,adult,unknown
1608,dog,adult,unknown
1609,dog,adult,unknown
1610,dog,adult,unknown
1611,dog,adult,unknown
1612,dog,adult,unknown
1613,dog,adult,unknown
1614,dog,adult,unknown
1615,dog,adult,unknown
1616,dog,adult,unknown
1617,dog,adult,unknown
1618,dog,adult,unknown
1619,dog,adult,unknown
1620,dog,adult,unknown
1621,dog,adult,unknown
1622,dog,adult,unknown
1623,dog,adult,unknown
1624,dog,adult,unknown
1625,dog,adult,unknown
1626,dog,adult,unknown
1627,dog,adult,unknown
1628,dog,adult,unknown
1629,dog,adult,unknown
1630,dog,adult,unknown
1631,dog,adult,unknown
1632,dog,adult,unknown
1633,dog,adult,unknown
1634,dog,adult,unknown
1635,dog,adult,unknown
1636,dog,adult,unknown
1637,dog,adult,unknown
1638,dog,adult,unknown
1639,dog,adult,unknown
1640,dog,adult,unknown
1641,dog,adult,unknown
1642,dog,adult,unknown
1643,dog,adult,unknown
1644,dog,adult,unknown
1645,dog,adult,unknown
1646,dog,adult,unknown
1647,dog,adult,unknown
1648,dog,adult,unknown
1649,dog,adult,unknown
1650,dog,adult,unknown
1651,dog,adult,unknown
1652,dog,adult,unknown
1653,dog,adult,unknown
1654,dog,adult,unknown
1655,dog,adult,unknown
1656,dog,adult,unknown
1657,dog,adult,unknown
1658,dog,adult,unknown
1659,dog,adult,unknown
1660,dog,adult,unknown
1661,dog,adult,unknown
1662,dog,adult,unknown
1663,dog,adult,unknown
1664,dog,adult,unknown
1665,dog,adult,unknown
1666,dog,adult,unknown
1667,dog,adult,unknown
1668,dog,adult,unknown
1669,dog,adult,unknown
1670,dog,adult,unknown
1671,dog,adult,unknown
1672,dog,adult,unknown
1673,dog,adult,unknown
1674,dog,adult,unknown
1675,dog,adult,unknown
1676,dog,adult,unknown
1677,dog,adult,unknown
1678,dog,adult,unknown
1679,dog,adult,unknown
1680,dog,adult,unknown
1681,dog,adult,unknown
1682,dog,adult,unknown
1683,dog,adult,unknown
1684,dog,adult,unknown
1685,dog,adult,unknown
1686,dog,adult,unknown
1687,dog,adult,unknown
1688,dog,adult,unknown
1689,dog,adult,unknown
1690,dog,adult,unknown
1691,dog,adult,unknown
1692,dog,adult,unknown
1693,dog,adult,unknown
1694,dog,adult,unknown
1695,dog,adult,unknown
1696,dog,adult,unknown
1697,dog,adult,unknown
1698,dog,adult,unknown
1699,dog,adult,unknown
1700,door,adult,unknown
1701,door,adult,unknown
1702,door,adult,unknown
1703,door,adult,unknown
1704,door,adult,unknown
1705,door,adult,unknown
1706,door,adult,unknown
1707,door,adult,unknown
1708,door,adult,unknown
1709,door,adult,unknown
1710,door,adult,unknown
1711,door,adult,unknown
1712,door,adult,unknown
1713,door,adult,unknown
1714,door,adult,unknown
1715,door,adult,unknown
1716,door,adult,unknown
1717,door,adult,unknown
1718,door,adult,unknown
1719,door,adult,unknown
1720,door,adult,unknown
1721,door,adult,unknown
1722,door,adult,unknown
1723,door,adult,unknown
1724,door,adult,unknown
1725,door,adult,unknown
1726,door,adult,unknown
1727,door,adult,unknown
1728,door,adult,unknown
1729,door,adult,unknown
1730,door,adult,unknown
1731,door,adult,unknown
1732,door,adult,unknown
1733,door,adult,unknown
1734,door,adult,unknown
1735,door,adult,unknown
1736,door,adult,unknown
1737,door,adult,unknown
1738,door,adult,unknown
1739,door,adult,unknown
1740,door,adult,unknown
1741,door,adult,unknown
1742,door,adult,unknown
1743,door,adult,unknown
1744,door,adult,unknown
1745,door,adult,unknown
1746,door,adult,unknown
1747,door,adult,unknown
1748,door,adult,unknown
1749,door,adult,unknown
1750,door,adult,unknown
1751,door,adult,unknown
1752,door,adult,unknown
1753,door,adult,unknown
1754,door,adult,unknown
1755,door,adult,unknown
1756,door,adult,unknown
1757,door,adult,unknown
1758,door,adult,unknown
1759,door,adult,unknown
1760,door,adult,unknown
1761,door,adult,unknown
1762,door,adult,unknown
1763,door,adult,unknown
1764,door,adult,unknown
1765,door,adult,unknown
1766,door,adult,unknown
1767,door,adult,unknown
1768,door,adult,unknown
1769,door,adult,unknown
1770,door,adult,unknown
1771,door,adult,unknown
1772,door,adult,unknown
1773,door,adult,unknown
1774,door,adult,unknown
1775,door,adult,unknown
1776,door,adult,unknown
1777,door,adult,unknown
1778,door,adult,unknown
1779,door,adult,unknown
1780,door,adult,unknown
1781,door,adult,unknown
1782,door,adult,unknown
1783,door,adult,unknown
1784,door,adult,unknown
1785,door,adult,unknown
1786,door,adult,unknown
1787,door,adult,unknown
1788,door,adult,unknown
1789,door,adult,unknown
1790,door,adult,unknown
1791,door,adult,unknown
1792,door,adult,unknown
1793,door,adult,unknown
1794,door,adult,unknown
1795,door,adult,unknown
1796,door,adult,unknown
1797,door,adult,unknown
1798,door,adult,unknown
1799,door,adult,unknown
1800,duck,adult,unknown
1801,duck,adult,unknown
1802,duck,adult,unknown
1803,duck,adult,unknown
1804,duck,adult,unknown
1805,duck,adult,unknown
1806,duck,adult,unknown
1807,duck,adult,unknown
1808,duck,adult,unknown
1809,duck,adult,unknown
1810,duck,adult,unknown
1811,duck,adult,unknown
1812,duck,adult,unknown
1813,duck,adult,unknown
1814,duck,adult,unknown
1815,duck,adult,unknown
1816,duck,adult,unknown
1817,duck,adult,unknown
1818,duck,adult,unknown
1819,duck,adult,unknown
1820,duck,adult,unknown
1821,duck,adult,unknown
1822,duck,adult,unknown
1823,duck,adult,unknown
1824,duck,adult,unknown
1825,duck,adult,unknown
1826,duck,adult,unknown
1827,duck,adult,unknown
1828,duck,adult,unknown
1829,duck,adult,unknown
1830,duck,adult,unknown
1831,duck,adult,unknown
1832,duck,adult,unknown
1833,duck,adult,unknown
1834,duck,adult,unknown
1835,duck,adult,unknown
1836,duck,adult,unknown
1837,duck,adult,unknown
1838,duck,adult,unknown
1839,duck,adult,unknown
1840,duck,adult,unknown
1841,duck,adult,unknown
1842,duck,adult,unknown
1843,duck,adult,unknown
1844,duck,adult,unknown
1845,duck,adult,unknown
1846,duck,adult,unknown
1847,duck,adult,unknown
1848,duck,adult,unknown
1849,duck,adult,unknown
1850,duck,adult,unknown
1851,duck,adult,unknown
1852,duck,adult,unknown
1853,duck,adult,unknown
1854,duck,adult,unknown
1855,duck,adult,unknown
1856,duck,adult,unknown
1857,duck,adult,unknown
1858,duck,adult,unknown
1859,duck,adult,unknown
1860,duck,adult,unknown
1861,duck,adult,unknown
1862,duck,adult,unknown
1863,duck,adult,unknown
1864,duck,adult,unknown
1865,duck,adult,unknown
1866,duck,adult,unknown
1867,duck,adult,unknown
1868,duck,adult,unknown
1869,duck,adult,unknown
1870,duck,adult,unknown
1871,duck,adult,unknown
1872,duck,adult,unknown
1873,duck,adult,unknown
1874,duck,adult,unknown
1875,duck,adult,unknown
1876,duck,adult,unknown
1877,duck,adult,unknown
1878,duck,adult,unknown
1879,duck,adult,unknown
1880,duck,adult,unknown
1881,duck,adult,unknown
1882,duck,adult,unknown
1883,duck,adult,unknown
1884,duck,adult,unknown
1885,duck,adult,unknown
1886,duck,adult,unknown
1887,duck,adult,unknown
1888,duck,adult,unknown
1889,duck,adult,unknown
1890,duck,adult,unknown
1891,duck,adult,unknown
1892,duck,adult,unknown
1893,duck,adult,unknown
1894,duck,adult,unknown
1895,duck,adult,unknown
1896,duck,adult,unknown
1897,duck,adult,unknown
1898,duck,adult,unknown
1899,duck,adult,unknown
1900,fish,adult,unknown
1901,fish,adult,unknown
1902,fish,adult,unknown
1903,fish,adult,unknown
1904,fish,adult,unknown
1905,fish,adult,unknown
1906,fish,adult,unknown
1907,fish,adult,unknown
1908,fish,adult,unknown
1909,fish,adult,unknown
1910,fish,adult,unknown
1911,fish,adult,unknown
1912,fish,adult,unknown
1913,fish,adult,unknown
1914,fish,adult,unknown
1915,fish,adult,unknown
1916,fish,adult,unknown
1917,fish,adult,unknown
1918,fish,adult,unknown
1919,fish,adult,unknown
1920,fish,adult,unknown
1921,fish,adult,unknown
1922,fish,adult,unknown
1923,fish,adult,unknown
1924,fish,adult,unknown
1925,fish,adult,unknown
1926,fish,adult,unknown
1927,fish,adult,unknown
1928,fish,adult,unknown
1929,fish,adult,unknown
1930,fish,adult,unknown
1931,fish,adult,unknown
1932,fish,adult,unknown
1933,fish,adult,unknown
1934,fish,adult,unknown
1935,fish,adult,unknown
1936,fish,adult,unknown
1937,fish,adult,unknown
1938,fish,adult,unknown
1939,fish,adult,unknown
1940,fish,adult,unknown
1941,fish,adult,unknown
1942,fish,adult,unknown
1943,fish,adult,unknown
1944,fish,adult,unknown
