,label,age,session
1945,fish,adult,unknown
1946,fish,adult,unknown
1947,fish,adult,unknown
1948,fish,adult,unknown
1949,fish,adult,unknown
1950,fish,adult,unknown
1951,fish,adult,unknown
1952,fish,adult,unknown
1953,fish,adult,unknown
1954,fish,adult,unknown
1955,fish,adult,unknown
1956,fish,adult,unknown
1957,fish,adult,unknown
1958,fish,adult,unknown
1959,fish,adult,unknown
1960,fish,adult,unknown
1961,fish,adult,unknown
1962,fish,adult,unknown
1963,fish,adult,unknown
1964,fish,adult,unknown
1965,fish,adult,unknown
1966,fish,adult,unknown
1967,fish,adult,unknown
1968,fish,adult,unknown
1969,fish,adult,unknown
1970,fish,adult,unknown
1971,fish,adult,unknown
1972,fish,adult,unknown
1973,fish,adult,unknown
1974,fish,adult,unknown
1975,fish,adult,unknown
1976,fish,adult,unknown
1977,fish,adult,unknown
1978,fish,adult,unknown
1979,fish,adult,unknown
1980,fish,adult,unknown
1981,fish,adult,unknown
1982,fish,adult,unknown
1983,fish,adult,unknown
1984,fish,adult,unknown
1985,fish,adult,unknown
1986,fish,adult,unknown
1987,fish,adult,unknown
1988,fish,adult,unknown
1989,fish,adult,unknown
1990,fish,adult,unknown
1991,fish,adult,unknown
1992,fish,adult,unknown
1993,fish,adult,unknown
1994,fish,adult,unknown
1995,fish,adult,unknown
1996,fish,adult,unknown
1997,fish,adult,unknown
1998,fish,adult,unknown
1999,fish,adult,unknown
2000,flower,adult,unknown
2001,flower,adult,unknown
2002,flower,adult,unknown
2003,flower,adult,unknown
2004,flower,adult,unknown
2005,flower,adult,unknown
2006,flower,adult,unknown
2007,flower,adult,unknown
2008,flower,adult,unknown
2009,flower,adult,unknown
2010,flower,adult,unknown
2011,flower,adult,unknown
2012,flower,adult,unknown
2013,flower,adult,unknown
2014,flower,adult,unknown
2015,flower,adult,unknown
2016,flower,adult,unknown
2017,flower,adult,unknown
2018,flower,adult,unknown
2019,flower,adult,unknown
2020,flower,adult,unknown
2021,flower,adult,unknown
2022,flower,adult,unknown
2023,flower,adult,unknown
2024,flower,adult,unknown
2025,flower,adult,unknown
2026,flower,adult,unknown
2027,flower,adult,unknown
2028,flower,adult,unknown
2029,flower,adult,unknown
2030,flower,adult,unknown
2031,flower,adult,unknown
2032,flower,adult,unknown
2033,flower,adult,unknown
2034,flower,adult,unknown
2035,flower,adult,unknown
2036,flower,adult,unknown
2037,flower,adult,unknown
2038,flower,adult,unknown
2039,flower,adult,unknown
2040,flower,adult,unknown
2041,flower,adult,unknown
2042,flower,adult,unknown
2043,flower,adult,unknown
2044,flower,adult,unknown
2045,flower,adult,unknown
2046,flower,adult,unknown
2047,flower,adult,unknown
2048,flower,adult,unknown
2049,flower,adult,unknown
2050,flower,adult,unknown
2051,flower,adult,unknown
2052,flower,adult,unknown
2053,flower,adult,unknown
2054,flower,adult,unknown
2055,flower,adult,unknown
2056,flower,adult,unknown
2057,flower,adult,unknown
2058,flower,adult,unknown
2059,flower,adult,unknown
2060,flower,adult,unknown
2061,flower,adult,unknown
2062,flower,adult,unknown
2063,flower,adult,unknown
2064,flower,adult,unknown
2065,flower,adult,unknown
2066,flower,adult,unknown
2067,flower,adult,unknown
2068,flower,adult,unknown
2069,flower,adult,unknown
2070,flower,adult,unknown
2071,flower,adult,unknown
2072,flower,adult,unknown
2073,flower,adult,unknown
2074,flower,adult,unknown
2075,flower,adult,unknown
2076,flower,adult,unknown
2077,flower,adult,unknown
2078,flower,adult,unknown
2079,flower,adult,unknown
2080,flower,adult,unknown
2081,flower,adult,unknown
2082,flower,adult,unknown
2083,flower,adult,unknown
2084,flower,adult,unknown
2085,flower,adult,unknown
2086,flower,adult,unknown
2087,flower,adult,unknown
2088,flower,adult,unknown
2089,flower,adult,unknown
2090,flower,adult,unknown
2091,flower,adult,unknown
2092,flower,adult,unknown
2093,flower,adult,unknown
2094,flower,adult,unknown
2095,flower,adult,unknown
2096,flower,adult,unknown
2097,flower,adult,unknown
2098,flower,adult,unknown
2099,flower,adult,unknown
2100,foot,adult,unknown
2101,foot,adult,unknown
2102,foot,adult,unknown
2103,foot,adult,unknown
2104,foot,adult,unknown
2105,foot,adult,unknown
2106,foot,adult,unknown
2107,foot,adult,unknown
2108,foot,adult,unknown
2109,foot,adult,unknown
2110,foot,adult,unknown
2111,foot,adult,unknown
2112,foot,adult,unknown
2113,foot,adult,unknown
2114,foot,adult,unknown
2115,foot,adult,unknown
2116,foot,adult,unknown
2117,foot,adult,unknown
2118,foot,adult,unknown
2119,foot,adult,unknown
2120,foot,adult,unknown
2121,foot,adult,unknown
2122,foot,adult,unknown
2123,foot,adult,unknown
2124,foot,adult,unknown
2125,foot,adult,unknown
2126,foot,adult,unknown
2127,foot,adult,unknown
2128,foot,adult,unknown
2129,foot,adult,unknown
2130,foot,adult,unknown
2131,foot,adult,unknown
2132,foot,adult,unknown
2133,foot,adult,unknown
2134,foot,adult,unknown
2135,foot,adult,unknown
2136,foot,adult,unknown
2137,foot,adult,unknown
2138,foot,adult,unknown
2139,foot,adult,unknown
2140,foot,adult,unknown
2141,foot,adult,unknown
2142,foot,adult,unknown
2143,foot,adult,unknown
2144,foot,adult,unknown
2145,foot,adult,unknown
2146,foot,adult,unknown
2147,foot,adult,unknown
2148,foot,adult,unknown
2149,foot,adult,unknown
2150,foot,adult,unknown
2151,foot,adult,unknown
2152,foot,adult,unknown
2153,foot,adult,unknown
2154,foot,adult,unknown
2155,foot,adult,unknown
2156,foot,adult,unknown
2157,foot,adult,unknown
2158,foot,adult,unknown
2159,foot,adult,unknown
2160,foot,adult,unknown
2161,foot,adult,unknown
2162,foot,adult,unknown
2163,foot,adult,unknown
2164,foot,adult,unknown
2165,foot,adult,unknown
2166,foot,adult,unknown
2167,foot,adult,unknown
2168,foot,adult,unknown
2169,foot,adult,unknown
2170,foot,adult,unknown
2171,foot,adult,unknown
2172,foot,adult,unknown
2173,foot,adult,unknown
2174,foot,adult,unknown
2175,foot,adult,unknown
2176,foot,adult,unknown
2177,foot,adult,unknown
2178,foot,adult,unknown
2179,foot,adult,unknown
2180,foot,adult,unknown
2181,foot,adult,unknown
2182,foot,adult,unknown
2183,foot,adult,unknown
2184,foot,adult,unknown
2185,foot,adult,unknown
2186,foot,adult,unknown
2187,foot,adult,unknown
2188,foot,adult,unknown
2189,foot,adult,unknown
2190,foot,adult,unknown
2191,foot,adult,unknown
2192,foot,adult,unknown
2193,foot,adult,unknown
2194,foot,adult,unknown
2195,foot,adult,unknown
2196,foot,adult,unknown
2197,foot,adult,unknown
2198,foot,adult,unknown
2199,foot,adult,unknown
2200,fork,adult,unknown
2201,fork,adult,unknown
2202,fork,adult,unknown
2203,fork,adult,unknown
2204,fork,adult,unknown
2205,fork,adult,unknown
2206,fork,adult,unknown
2207,fork,adult,unknown
2208,fork,adult,unknown
2209,fork,adult,unknown
2210,fork,adult,unknown
2211,fork,adult,unknown
2212,fork,adult,unknown
2213,fork,adult,unknown
2214,fork,adult,unknown
2215,fork,adult,unknown
2216,fork,adult,unknown
2217,fork,adult,unknown
2218,fork,adult,unknown
2219,fork,adult,unknown
2220,fork,adult,unknown
2221,fork,adult,unknown
2222,fork,adult,unknown
2223,fork,adult,unknown
2224,fork,adult,unknown
2225,fork,adult,unknown
2226,fork,adult,unknown
2227,fork,adult,unknown
2228,fork,adult,unknown
2229,fork,adult,unknown
2230,fork,adult,unknown
2231,fork,adult,unknown
2232,fork,adult,unknown
2233,fork,adult,unknown
2234,fork,adult,unknown
2235,fork,adult,unknown
2236,fork,adult,unknown
2237,fork,adult,unknown
2238,fork,adult,unknown
2239,fork,adult,unknown
2240,fork,adult,unknown
2241,fork,adult,unknown
2242,fork,adult,unknown
2243,fork,adult,unknown
2244,fork,adult,unknown
2245,fork,adult,unknown
2246,fork,adult,unknown
2247,fork,adult,unknown
2248,fork,adult,unknown
2249,fork,adult,unknown
2250,fork,adult,unknown
2251,fork,adult,unknown
2252,fork,adult,unknown
2253,fork,adult,unknown
2254,fork,adult,unknown
2255,fork,adult,unknown
2256,fork,adult,unknown
2257,fork,adult,unknown
2258,fork,adult,unknown
2259,fork,adult,unknown
2260,fork,adult,unknown
2261,fork,adult,unknown
2262,fork,adult,unknown
2263,fork,adult,unknown
2264,fork,adult,unknown
2265,fork,adult,unknown
2266,fork,adult,unknown
2267,fork,adult,unknown
2268,fork,adult,unknown
2269,fork,adult,unknown
2270,fork,adult,unknown
2271,fork,adult,unknown
2272,fork,adult,unknown
2273,fork,adult,unknown
2274,fork,adult,unknown
2275,fork,adult,unknown
2276,fork,adult,unknown
2277,fork,adult,unknown
2278,fork,adult,unknown
2279,fork,adult,unknown
2280,fork,adult,unknown
2281,fork,adult,unknown
2282,fork,adult,unknown
2283,fork,adult,unknown
2284,fork,adult,unknown
2285,fork,adult,unknown
2286,fork,adult,unknown
2287,fork,adult,unknown
2288,fork,adult,unknown
2289,fork,adult,unknown
2290,fork,adult,unknown
2291,fork,adult,unknown
2292,fork,adult,unknown
2293,fork,adult,unknown
2294,fork,adult,unknown
2295,fork,adult,unknown
2296,fork,adult,unknown
2297,fork,adult,unknown
2298,fork,adult,unknown
2299,fork,adult,unknown
2300,frog,adult,unknown
2301,frog,adult,unknown
2302,frog,adult,unknown
2303,frog,adult,unknown
2304,frog,adult,unknown
2305,frog,adult,unknown
2306,frog,adult,unknown
2307,frog,adult,unknown
2308,frog,adult,unknown
2309,frog,adult,unknown
2310,frog,adult,unknown
2311,frog,adult,unknown
2312,frog,adult,unknown
2313,frog,adult,unknown
2314,frog,adult,unknown
2315,frog,adult,unknown
2316,frog,adult,unknown
2317,frog,adult,unknown
2318,frog,adult,unknown
2319,frog,adult,unknown
2320,frog,adult,unknown
2321,frog,adult,unknown
2322,frog,adult,unknown
2323,frog,adult,unknown
2324,frog,adult,unknown
2325,frog,adult,unknown
2326,frog,adult,unknown
2327,frog,adult,unknown
2328,frog,adult,unknown
2329,frog,adult,unknown
2330,frog,adult,unknown
2331,frog,adult,unknown
2332,frog,adult,unknown
2333,frog,adult,unknown
2334,frog,adult,unknown
2335,frog,adult,unknown
2336,frog,adult,unknown
2337,frog,adult,unknown
2338,frog,adult,unknown
2339,frog,adult,unknown
2340,frog,adult,unknown
2341,frog,adult,unknown
2342,frog,adult,unknown
2343,frog,adult,unknown
2344,frog,adult,unknown
2345,frog,adult,unknown
2346,frog,adult,unknown
2347,frog,adult,unknown
2348,frog,adult,unknown
2349,frog,adult,unknown
2350,frog,adult,unknown
2351,frog,adult,unknown
2352,frog,adult,unknown
2353,frog,adult,unknown
2354,frog,adult,unknown
2355,frog,adult,unknown
2356,frog,adult,unknown
2357,frog,adult,unknown
2358,frog,adult,unknown
2359,frog,adult,unknown
2360,frog,adult,unknown
2361,frog,adult,unknown
2362,frog,adult,unknown
2363,frog,adult,unknown
2364,frog,adult,unknown
2365,frog,adult,unknown
2366,frog,adult,unknown
2367,frog,adult,unknown
2368,frog,adult,unknown
2369,frog,adult,unknown
2370,frog,adult,unknown
2371,frog,adult,unknown
2372,frog,adult,unknown
2373,frog,adult,unknown
2374,frog,adult,unknown
2375,frog,adult,unknown
2376,frog,adult,unknown
2377,frog,adult,unknown
2378,frog,adult,unknown
2379,frog,adult,unknown
2380,frog,adult,unknown
2381,frog,adult,unknown
2382,frog,adult,unknown
2383,frog,adult,unknown
2384,frog,adult,unknown
2385,frog,adult,unknown
2386,frog,adult,unknown
2387,frog,adult,unknown
2388,frog,adult,unknown
2389,frog,adult,unknown
2390,frog,adult,unknown
2391,frog,adult,unknown
2392,frog,adult,unknown
2393,frog,adult,unknown
2394,frog,adult,unknown
2395,frog,adult,unknown
2396,frog,adult,unknown
2397,frog,adult,unknown
2398,frog,adult,unknown
2399,frog,adult,unknown
2400,hat,adult,unknown
2401,hat,adult,unknown
2402,hat,adult,unknown
2403,hat,adult,unknown
2404,hat,adult,unknown
2405,hat,adult,unknown
2406,hat,adult,unknown
2407,hat,adult,unknown
2408,hat,adult,unknown
2409,hat,adult,unknown
2410,hat,adult,unknown
2411,hat,adult,unknown
2412,hat,adult,unknown
2413,hat,adult,unknown
2414,hat,adult,unknown
2415,hat,adult,unknown
2416,hat,adult,unknown
2417,hat,adult,unknown
2418,hat,adult,unknown
2419,hat,adult,unknown
2420,hat,adult,unknown
2421,hat,adult,unknown
2422,hat,adult,unknown
2423,hat,adult,unknown
2424,hat,adult,unknown
2425,hat,adult,unknown
2426,hat,adult,unknown
2427,hat,adult,unknown
2428,hat,adult,unknown
2429,hat,adult,unknown
2430,hat,adult,unknown
2431,hat,adult,unknown
2432,hat,adult,unknown
2433,hat,adult,unknown
2434,hat,adult,unknown
2435,hat,adult,unknown
2436,hat,adult,unknown
2437,hat,adult,unknown
2438,hat,adult,unknown
2439,hat,adult,unknown
2440,hat,adult,unknown
2441,hat,adult,unknown
2442,hat,adult,unknown
2443,hat,adult,unknown
2444,hat,adult,unknown
2445,hat,adult,unknown
2446,hat,adult,unknown
2447,hat,adult,unknown
2448,hat,adult,unknown
2449,hat,adult,unknown
2450,hat,adult,unknown
2451,hat,adult,unknown
2452,hat,adult,unknown
2453,hat,adult,unknown
2454,hat,adult,unknown
2455,hat,adult,unknown
2456,hat,adult,unknown
2457,hat,adult,unknown
2458,hat,adult,unknown
2459,hat,adult,unknown
2460,hat,adult,unknown
2461,hat,adult,unknown
2462,hat,adult,unknown
2463,hat,adult,unknown
2464,hat,adult,unknown
2465,hat,adult,unknown
2466,hat,adult,unknown
2467,hat,adult,unknown
2468,hat,adult,unknown
2469,hat,adult,unknown
2470,hat,adult,unknown
2471,hat,adult,unknown
2472,hat,adult,unknown
2473,hat,adult,unknown
2474,hat,adult,unknown
2475,hat,adult,unknown
2476,hat,adult,unknown
2477,hat,adult,unknown
2478,hat,adult,unknown
2479,hat,adult,unknown
2480,hat,adult,unknown
2481,hat,adult,unknown
2482,hat,adult,unknown
2483,hat,adult,unknown
2484,hat,adult,unknown
2485,hat,adult,unknown
2486,hat,adult,unknown
2487,hat,adult,unknown
2488,hat,adult,unknown
2489,hat,adult,unknown
2490,hat,adult,unknown
2491,hat,adult,unknown
2492,hat,adult,unknown
2493,hat,adult,unknown
2494,hat,adult,unknown
2495,hat,adult,unknown
2496,hat,adult,unknown
2497,hat,adult,unknown
2498,hat,adult,unknown
2499,hat,adult,unknown
2500,horse,adult,unknown
2501,horse,adult,unknown
2502,horse,adult,unknown
2503,horse,adult,unknown
2504,horse,adult,unknown
2505,horse,adult,unknown
2506,horse,adult,unknown
2507,horse,adult,unknown
2508,horse,adult,unknown
2509,horse,adult,unknown
2510,horse,adult,unknown
2511,horse,adult,unknown
2512,horse,adult,unknown
2513,horse,adult,unknown
2514,horse,adult,unknown
2515,horse,adult,unknown
2516,horse,adult,unknown
2517,horse,adult,unknown
2518,horse,adult,unknown
2519,horse,adult,unknown
2520,horse,adult,unknown
2521,horse,adult,unknown
2522,horse,adult,unknown
2523,horse,adult,unknown
2524,horse,adult,unknown
2525,horse,adult,unknown
2526,horse,adult,unknown
2527,horse,adult,unknown
2528,horse,adult,unknown
2529,horse,adult,unknown
2530,horse,adult,unknown
2531,horse,adult,unknown
2532,horse,adult,unknown
2533,horse,adult,unknown
2534,horse,adult,unknown
2535,horse,adult,unknown
2536,horse,adult,unknown
2537,horse,adult,unknown
2538,horse,adult,unknown
2539,horse,adult,unknown
2540,horse,adult,unknown
2541,horse,adult,unknown
2542,horse,adult,unknown
2543,horse,adult,unknown
2544,horse,adult,unknown
2545,horse,adult,unknown
2546,horse,adult,unknown
2547,horse,adult,unknown
2548,horse,adult,unknown
2549,horse,adult,unknown
2550,horse,adult,unknown
2551,horse,adult,unknown
2552,horse,adult,unknown
2553,horse,adult,unknown
2554,horse,adult,unknown
2555,horse,adult,unknown
2556,horse,adult,unknown
2557,horse,adult,unknown
2558,horse,adult,unknown
2559,horse,adult,unknown
2560,horse,adult,unknown
2561,horse,adult,unknown
2562,horse,adult,unknown
2563,horse,adult,unknown
2564,horse,adult,unknown
2565,horse,adult,unknown
2566,horse,adult,unknown
2567,horse,adult,unknown
2568,horse,adult,unknown
2569,horse,adult,unknown
2570,horse,adult,unknown
2571,horse,adult,unknown
2572,horse,adult,unknown
2573,horse,adult,unknown
2574,horse,adult,unknown
2575,horse,adult,unknown
2576,horse,adult,unknown
2577,horse,adult,unknown
2578,horse,adult,unknown
2579,horse,adult,unknown
2580,horse,adult,unknown
2581,horse,adult,unknown
2582,horse,adult,unknown
2583,horse,adult,unknown
2584,horse,adult,unknown
2585,horse,adult,unknown
2586,horse,adult,unknown
2587,horse,adult,unknown
2588,horse,adult,unknown
2589,horse,adult,unknown
2590,horse,adult,unknown
2591,horse,adult,unknown
2592,horse,adult,unknown
2593,horse,adult,unknown
2594,horse,adult,unknown
2595,horse,adult,unknown
2596,horse,adult,unknown
2597,horse,adult,unknown
2598,horse,adult,unknown
2599,horse,adult,unknown
2600,ice cream,adult,unknown
2601,ice cream,adult,unknown
2602,ice cream,adult,unknown
2603,ice cream,adult,unknown
2604,ice cream,adult,unknown
2605,ice cream,adult,unknown
2606,ice cream,adult,unknown
2607,ice cream,adult,unknown
2608,ice cream,adult,unknown
2609,ice cream,adult,unknown
2610,ice cream,adult,unknown
2611,ice cream,adult,unknown
2612,ice cream,adult,unknown
2613,ice cream,adult,unknown
2614,ice cream,adult,unknown
2615,ice cream,adult,unknown
2616,ice cream,adult,unknown
2617,ice cream,adult,unknown
2618,ice cream,adult,unknown
2619,ice cream,adult,unknown
2620,ice cream,adult,unknown
2621,ice cream,adult,unknown
2622,ice cream,adult,unknown
2623,ice cream,adult,unknown
2624,ice cream,adult,unknown
2625,ice cream,adult,unknown
2626,ice cream,adult,unknown
2627,ice cream,adult,unknown
2628,ice cream,adult,unknown
2629,ice cream,adult,unknown
2630,ice cream,adult,unknown
2631,ice cream,adult,unknown
2632,ice cream,adult,unknown
2633,ice cream,adult,unknown
2634,ice cream,adult,unknown
2635,ice cream,adult,unknown
2636,ice cream,adult,unknown
2637,ice cream,adult,unknown
2638,ice cream,adult,unknown
2639,ice cream,adult,unknown
2640,ice cream,adult,unknown
2641,ice cream,adult,unknown
2642,ice cream,adult,unknown
2643,ice cream,adult,unknown
2644,ice cream,adult,unknown
2645,ice cream,adult,unknown
2646,ice cream,adult,unknown
2647,ice cream,adult,unknown
2648,ice cream,adult,unknown
2649,ice cream,adult,unknown
2650,ice cream,adult,unknown
2651,ice cream,adult,unknown
2652,ice cream,adult,unknown
2653,ice cream,adult,unknown
2654,ice cream,adult,unknown
2655,ice cream,adult,unknown
2656,ice cream,adult,unknown
2657,ice cream,adult,unknown
2658,ice cream,adult,unknown
2659,ice cream,adult,unknown
2660,ice cream,adult,unknown
2661,ice cream,adult,unknown
2662,ice cream,adult,unknown
2663,ice cream,adult,unknown
2664,ice cream,adult,unknown
2665,ice cream,adult,unknown
2666,ice cream,adult,unknown
2667,ice cream,adult,unknown
2668,ice cream,adult,unknown
2669,ice cream,adult,unknown
2670,ice cream,adult,unknown
2671,ice cream,adult,unknown
2672,ice cream,adult,unknown
2673,ice cream,adult,unknown
2674,ice cream,adult,unknown
2675,ice cream,adult,unknown
2676,ice cream,adult,unknown
2677,ice cream,adult,unknown
2678,ice cream,adult,unknown
2679,ice cream,adult,unknown
2680,ice cream,adult,unknown
2681,ice cream,adult,unknown
2682,ice cream,adult,unknown
2683,ice cream,adult,unknown
2684,ice cream,adult,unknown
2685,ice cream,adult,unknown
2686,ice cream,adult,unknown
2687,ice cream,adult,unknown
2688,ice cream,adult,unknown
2689,ice cream,adult,unknown
2690,ice cream,adult,unknown
2691,ice cream,adult,unknown
2692,ice cream,adult,unknown
2693,ice cream,adult,unknown
2694,ice cream,adult,unknown
2695,ice cream,adult,unknown
2696,ice cream,adult,unknown
2697,ice cream,adult,unknown
2698,ice cream,adult,unknown
2699,ice cream,adult,unknown
2700,keys,adult,unknown
2701,keys,adult,unknown
2702,keys,adult,unknown
2703,keys,adult,unknown
2704,keys,adult,unknown
2705,keys,adult,unknown
2706,keys,adult,unknown
2707,keys,adult,unknown
2708,keys,adult,unknown
2709,keys,adult,unknown
2710,keys,adult,unknown
2711,keys,adult,unknown
2712,keys,adult,unknown
2713,keys,adult,unknown
2714,keys,adult,unknown
2715,keys,adult,unknown
2716,keys,adult,unknown
2717,keys,adult,unknown
2718,keys,adult,unknown
2719,keys,adult,unknown
2720,keys,adult,unknown
2721,keys,adult,unknown
2722,keys,adult,unknown
2723,keys,adult,unknown
2724,keys,adult,unknown
2725,keys,adult,unknown
2726,keys,adult,unknown
2727,keys,adult,unknown
2728,keys,adult,unknown
2729,keys,adult,unknown
2730,keys,adult,unknown
2731,keys,adult,unknown
2732,keys,adult,unknown
2733,keys,adult,unknown
2734,keys,adult,unknown
2735,keys,adult,unknown
2736,keys,adult,unknown
2737,keys,adult,unknown
2738,keys,adult,unknown
2739,keys,adult,unknown
2740,keys,adult,unknown
2741,keys,adult,unknown
2742,keys,adult,unknown
2743,keys,adult,unknown
2744,keys,adult,unknown
2745,keys,adult,unknown
2746,keys,adult,unknown
2747,keys,adult,unknown
2748,keys,adult,unknown
2749,keys,adult,unknown
2750,keys,adult,unknown
2751,keys,adult,unknown
2752,keys,adult,unknown
2753,keys,adult,unknown
2754,keys,adult,unknown
2755,keys,adult,unknown
2756,keys,adult,unknown
2757,keys,adult,unknown
2758,keys,adult,unknown
2759,keys,adult,unknown
2760,keys,adult,unknown
2761,keys,adult,unknown
2762,keys,adult,unknown
2763,keys,adult,unknown
2764,keys,adult,unknown
2765,keys,adult,unknown
2766,keys,adult,unknown
2767,keys,adult,unknown
2768,keys,adult,unknown
2769,keys,adult,unknown
2770,keys,adult,unknown
2771,keys,adult,unknown
2772,keys,adult,unknown
2773,keys,adult,unknown
2774,keys,adult,unknown
2775,keys,adult,unknown
2776,keys,adult,unknown
2777,keys,adult,unknown
2778,keys,adult,unknown
2779,keys,adult,unknown
2780,keys,adult,unknown
2781,keys,adult,unknown
2782,keys,adult,unknown
2783,keys,adult,unknown
2784,keys,adult,unknown
2785,keys,adult,unknown
2786,keys,adult,unknown
2787,keys,adult,unknown
2788,keys,adult,unknown
2789,keys,adult,unknown
2790,keys,adult,unknown
2791,keys,adult,unknown
2792,keys,adult,unknown
2793,keys,adult,unknown
2794,keys,adult,unknown
2795,keys,adult,unknown
2796,keys,adult,unknown
2797,keys,adult,unknown
2798,keys,adult,unknown
2799,keys,adult,unknown
2800,mushroom,adult,unknown
2801,mushroom,adult,unknown
2802,mushroom,adult,unknown
2803,mushroom,adult,unknown
2804,mushroom,adult,unknown
2805,mushroom,adult,unknown
2806,mushroom,adult,unknown
2807,mushroom,adult,unknown
2808,mushroom,adult,unknown
2809,mushroom,adult,unknown
2810,mushroom,adult,unknown
2811,mushroom,adult,unknown
2812,mushroom,adult,unknown
2813,mushroom,adult,unknown
2814,mushroom,adult,unknown
2815,mushroom,adult,unknown
2816,mushroom,adult,unknown
2817,mushroom,adult,unknown
2818,mushroom,adult,unknown
2819,mushroom,adult,unknown
2820,mushroom,adult,unknown
2821,mushroom,adult,unknown
2822,mushroom,adult,unknown
2823,mushroom,adult,unknown
2824,mushroom,adult,unknown
2825,mushroom,adult,unknown
2826,mushroom,adult,unknown
2827,mushroom,adult,unknown
2828,mushroom,adult,unknown
2829,mushroom,adult,unknown
2830,mushroom,adult,unknown
2831,mushroom,adult,unknown
2832,mushroom,adult,unknown
2833,mushroom,adult,unknown
2834,mushroom,adult,unknown
2835,mushroom,adult,unknown
2836,mushroom,adult,unknown
2837,mushroom,adult,unknown
2838,mushroom,adult,unknown
2839,mushroom,adult,unknown
2840,mushroom,adult,unknown
2841,mushroom,adult,unknown
2842,mushroom,adult,unknown
2843,mushroom,adult,unknown
2844,mushroom,adult,unknown
2845,mushroom,adult,unknown
2846,mushroom,adult,unknown
2847,mushroom,adult,unknown
2848,mushroom,adult,unknown
2849,mushroom,adult,unknown
2850,mushroom,adult,unknown
2851,mushroom,adult,unknown
2852,mushroom,adult,unknown
2853,mushroom,adult,unknown
2854,mushroom,adult,unknown
2855,mushroom,adult,unknown
2856,mushroom,adult,unknown
2857,mushroom,adult,unknown
2858,mushroom,adult,unknown
2859,mushroom,adult,unknown
2860,mushroom,adult,unknown
2861,mushroom,adult,unknown
2862,mushroom,adult,unknown
2863,mushroom,adult,unknown
2864,mushroom,adult,unknown
2865,mushroom,adult,unknown
2866,mushroom,adult,unknown
2867,mushroom,adult,unknown
2868,mushroom,adult,unknown
2869,mushroom,adult,unknown
2870,mushroom,adult,unknown
2871,mushroom,adult,unknown
2872,mushroom,adult,unknown
2873,mushroom,adult,unknown
