workerid,rating,imageName,category,imNameShort,age,sessionId,correct,
1733,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_10_E1c_1510684833991.png,boat,boat_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
1734,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_6_E1c_1510695588717.png,boat,boat_sketch_6_E1c_1510695588717.png,6,1510695588717.png,TRUE
1735,A1ZT30BGR3266K,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_9_E1c_1510689458884.png,carrot,carrot_sketch_9_E1c_1510689458884.png,9,1510689458884.png,TRUE
1736,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_8_E1c_1510254933095.png,cup,cup_sketch_8_E1c_1510254933095.png,8,1510254933095.png,FALSE
1737,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_8_E1c_1510870628731.png,banana,banana_sketch_8_E1c_1510870628731.png,8,1510870628731.png,FALSE
1738,A1ZT30BGR3266K,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_5_E1c_1510253748384.png,ice cream,ice cream_sketch_5_E1c_1510253748384.png,5,1510253748384.png,FALSE
1739,A1ZT30BGR3266K,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_5_E1c_1510253748384.png,banana,banana_sketch_5_E1c_1510253748384.png,5,1510253748384.png,TRUE
1740,A1ZT30BGR3266K,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_8_E1c_1510254933095.png,ice cream,ice cream_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
1741,A1ZT30BGR3266K,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_4_E1c_1510263067113.png,boat,boat_sketch_4_E1c_1510263067113.png,4,1510263067113.png,FALSE
1742,A1ZT30BGR3266K,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1510253415559.png,train,train_sketch_6_E1c_1510253415559.png,6,1510253415559.png,TRUE
1743,A1ZT30BGR3266K,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_8_E1c_1511300850043.png,carrot,carrot_sketch_8_E1c_1511300850043.png,8,1511300850043.png,TRUE
1744,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_5_E1c_1510258311547.png,frog,frog_sketch_5_E1c_1510258311547.png,5,1510258311547.png,FALSE
1745,A1ZT30BGR3266K,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_8_E1c_1511300355318.png,train,train_sketch_8_E1c_1511300355318.png,8,1511300355318.png,FALSE
1746,A1ZT30BGR3266K,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_8_E1c_1511293754661.png,couch,couch_sketch_8_E1c_1511293754661.png,8,1511293754661.png,FALSE
1747,A1ZT30BGR3266K,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_10_E1c_1510684833991.png,car,car_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
1748,A1ZT30BGR3266K,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_8_E1c_1511292658766.png,banana,banana_sketch_8_E1c_1511292658766.png,8,1511292658766.png,TRUE
1749,A1ZT30BGR3266K,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_6_E1c_1510700570912.png,cat,cat_sketch_6_E1c_1510700570912.png,6,1510700570912.png,TRUE
1750,A1ZT30BGR3266K,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_5_E1c_1510870384576.png,train,train_sketch_5_E1c_1510870384576.png,5,1510870384576.png,TRUE
1751,A1ZT30BGR3266K,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_8_E1c_1510690264523.png,cup,cup_sketch_8_E1c_1510690264523.png,8,1510690264523.png,TRUE
1752,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_8_E1c_1511300355318.png,boat,boat_sketch_8_E1c_1511300355318.png,8,1511300355318.png,TRUE
1753,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_8_E1c_[phone].png,phone,phone_sketch_8_E1c_[phone].png,8,[phone].png,FALSE
1754,A1ZT30BGR3266K,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_8_E1c_1510690264523.png,foot,foot_sketch_8_E1c_1510690264523.png,8,1510690264523.png,TRUE
1755,A1ZT30BGR3266K,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_10_E1c_1511293452162.png,chair,chair_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
1756,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_5_E1c_1510870384576.png,shoe,shoe_sketch_5_E1c_1510870384576.png,5,1510870384576.png,FALSE
1757,A1ZT30BGR3266K,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_8_E1c_1510787010922.png,shoe,shoe_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
1758,A1ZT30BGR3266K,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_7_E1c_1510870100423.png,chair,chair_sketch_7_E1c_1510870100423.png,7,1510870100423.png,TRUE
1759,A1ZT30BGR3266K,person,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_6_E1c_1510700570912.png,frog,frog_sketch_6_E1c_[phone].png,6,[phone].png,FALSE
1760,A1ZT30BGR3266K,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_10_E1c_1511293452162.png,shoe,shoe_sketch_10_E1c_1511293452162.png,10,1511293452162.png,FALSE
1761,A1ZT30BGR3266K,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_8_E1c_1511293754661.png,foot,foot_sketch_8_E1c_1511293754661.png,8,1511293754661.png,TRUE
1762,A1ZT30BGR3266K,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_7_E1c_1510263944688.png,carrot,carrot_sketch_7_E1c_1510263944688.png,7,1510263944688.png,TRUE
1763,A1ZT30BGR3266K,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_10_E1c_1511301807087.png,shoe,shoe_sketch_10_E1c_1511301807087.png,10,1511301807087.png,TRUE
1764,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_7_E1c_[phone].png,phone,phone_sketch_7_E1c_[phone].png,7,[phone].png,FALSE
1765,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_5_E1c_1511301440421.png,banana,banana_sketch_5_E1c_1511301440421.png,5,1511301440421.png,FALSE
1766,A1ZT30BGR3266K,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_8_E1c_1510254933095.png,couch,couch_sketch_8_E1c_1510254933095.png,8,1510254933095.png,FALSE
1767,A1ZT30BGR3266K,arm,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_5_E1c_1510258311547.png,foot,foot_sketch_5_E1c_1510258311547.png,5,1510258311547.png,FALSE
1768,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_8_E1c_1510787010922.png,cup,cup_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
1769,A1ZT30BGR3266K,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_6_E1c_1510695588717.png,carrot,carrot_sketch_6_E1c_1510695588717.png,6,1510695588717.png,TRUE
1770,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_10_E1c_1511301807087.png,boat,boat_sketch_10_E1c_1511301807087.png,10,1511301807087.png,TRUE
1771,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_8_E1c_1510787010922.png,train,train_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
1772,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_8_E1c_1510787010922.png,couch,couch_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
1773,A1ZT30BGR3266K,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_6_E1c_1510695588717.png,shoe,shoe_sketch_6_E1c_1510695588717.png,6,1510695588717.png,FALSE
1774,A1ZT30BGR3266K,frog,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1511293924452.png,frog,frog_sketch_8_E1c_1511293924452.png,8,1511293924452.png,TRUE
1775,A1ZT30BGR3266K,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1510700570912.png,train,train_sketch_6_E1c_1510700570912.png,6,1510700570912.png,TRUE
1776,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_6_E1c_1510690510319.png,cup,cup_sketch_6_E1c_1510690510319.png,6,1510690510319.png,FALSE
1777,A1ZT30BGR3266K,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_10_E1c_1511293452162.png,carrot,carrot_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
1778,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_7_E1c_1511301009480.png,boat,boat_sketch_7_E1c_1511301009480.png,7,1511301009480.png,TRUE
1779,A1ZT30BGR3266K,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1511300355318.png,flower,flower_sketch_8_E1c_1511300355318.png,8,1511300355318.png,TRUE
1780,A1ZT30BGR3266K,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_8_E1c_1510870628731.png,rabbit,rabbit_sketch_8_E1c_1510870628731.png,8,1510870628731.png,TRUE
1781,A1ZT30BGR3266K,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_9_E1c_1510689458884.png,flower,flower_sketch_9_E1c_1510689458884.png,9,1510689458884.png,TRUE
1782,A1ZT30BGR3266K,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_7_E1c_1511301009480.png,rabbit,rabbit_sketch_7_E1c_1511301009480.png,7,1511301009480.png,FALSE
1783,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_6_E1c_1510783818788.png,boat,boat_sketch_6_E1c_1510783818788.png,6,1510783818788.png,TRUE
1784,A1ZT30BGR3266K,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_6_E1c_1511292022297.png,rabbit,rabbit_sketch_6_E1c_1511292022297.png,6,1511292022297.png,TRUE
1785,A1ZT30BGR3266K,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_7_E1c_1511301634355.png,cat,cat_sketch_7_E1c_1511301634355.png,7,1511301634355.png,TRUE
1786,A1ZT30BGR3266K,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1510254933095.png,flower,flower_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
1787,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_8_E1c_1510870628731.png,boat,boat_sketch_8_E1c_1510870628731.png,8,1510870628731.png,TRUE
1788,A1ZT30BGR3266K,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_7_E1c_1510263944688.png,train,train_sketch_7_E1c_1510263944688.png,7,1510263944688.png,FALSE
1789,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_4_E1c_1510252568116.png,chair,chair_sketch_4_E1c_1510252568116.png,4,1510252568116.png,FALSE
1790,A1ZT30BGR3266K,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_7_E1c_1511301634355.png,ice cream,ice cream_sketch_7_E1c_1511301634355.png,7,1511301634355.png,TRUE
1791,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_5_E1c_1510786719020.png,boat,boat_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
1792,A1ZT30BGR3266K,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_8_E1c_1510254933095.png,chair,chair_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
1793,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_8_E1c_[phone].png,phone,phone_sketch_8_E1c_[phone].png,8,[phone].png,FALSE
1794,A1ZT30BGR3266K,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_5_E1c_1510870384576.png,ice cream,ice cream_sketch_5_E1c_1510870384576.png,5,1510870384576.png,TRUE
1795,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_5_E1c_1510258311547.png,cup,cup_sketch_5_E1c_1510258311547.png,5,1510258311547.png,FALSE
1796,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_4_E1c_1510263067113.png,rabbit,rabbit_sketch_4_E1c_1510263067113.png,4,1510263067113.png,FALSE
1797,A1ZT30BGR3266K,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_8_E1c_1510870628731.png,train,train_sketch_8_E1c_1510870628731.png,8,1510870628731.png,TRUE
1798,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_6_E1c_1510700570912.png,boat,boat_sketch_6_E1c_1510700570912.png,6,1510700570912.png,TRUE
1799,A1ZT30BGR3266K,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_9_E1c_1510686242527.png,rabbit,rabbit_sketch_9_E1c_1510686242527.png,9,1510686242527.png,FALSE
1800,A1ZT30BGR3266K,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_4_E1c_1510691847400.png,rabbit,rabbit_sketch_4_E1c_1510691847400.png,4,1510691847400.png,FALSE
1801,A1ZT30BGR3266K,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1510870628731.png,cat,cat_sketch_8_E1c_1510870628731.png,8,1510870628731.png,FALSE
1802,A1ZT30BGR3266K,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_8_E1c_1511300850043.png,rabbit,rabbit_sketch_8_E1c_1511300850043.png,8,1511300850043.png,TRUE
1803,A1ZT30BGR3266K,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_10_E1c_1511293452162.png,flower,flower_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
1804,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_5_E1c_[phone].png,phone,phone_sketch_5_E1c_[phone].png,5,[phone].png,FALSE
1805,A1ZT30BGR3266K,frog,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1511293754661.png,frog,frog_sketch_8_E1c_1511293754661.png,8,1511293754661.png,TRUE
1806,A1ZT30BGR3266K,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_10_E1c_1511293452162.png,cup,cup_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
1807,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_8_E1c_1511292658766.png,boat,boat_sketch_8_E1c_1511292658766.png,8,1511292658766.png,TRUE
1808,A1ZT30BGR3266K,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_10_E1c_1510255462419.png,carrot,carrot_sketch_10_E1c_1510255462419.png,10,1510255462419.png,TRUE
1809,A1ZT30BGR3266K,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_5_E1c_1510253748384.png,flower,flower_sketch_5_E1c_1510253748384.png,5,1510253748384.png,TRUE
1810,A1ZT30BGR3266K,couch,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_7_E1c_1511301634355.png,couch,couch_sketch_7_E1c_1511301634355.png,7,1511301634355.png,TRUE
1811,A1ZT30BGR3266K,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_8_E1c_1510690264523.png,rabbit,rabbit_sketch_8_E1c_1510690264523.png,8,1510690264523.png,TRUE
1812,A1ZT30BGR3266K,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_10_E1c_1511293452162.png,train,train_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
1813,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_6_E1c_[phone].png,phone,phone_sketch_6_E1c_[phone].png,6,[phone].png,FALSE
1814,A1ZT30BGR3266K,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_10_E1c_[phone].png,phone,phone_sketch_10_E1c_[phone].png,10,[phone].png,TRUE
1815,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1510870628731.png,frog,frog_sketch_8_E1c_1510870628731.png,8,1510870628731.png,FALSE
1816,A1ZT30BGR3266K,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1511300355318.png,cat,cat_sketch_8_E1c_1511300355318.png,8,1511300355318.png,TRUE
1817,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_7_E1c_1511301009480.png,flower,flower_sketch_7_E1c_1511301009480.png,7,1511301009480.png,FALSE
1818,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_6_E1c_1511292286803.png,foot,foot_sketch_6_E1c_1511292286803.png,6,1511292286803.png,FALSE
1819,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_7_E1c_[phone].png,phone,phone_sketch_7_E1c_[phone].png,7,[phone].png,FALSE
1820,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_5_E1c_1510258311547.png,train,train_sketch_5_E1c_1510258311547.png,5,1510258311547.png,FALSE
1821,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_10_E1c_[phone].png,phone,phone_sketch_10_E1c_[phone].png,10,[phone].png,FALSE
1822,A1ZT30BGR3266K,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_8_E1c_1510262448790.png,shoe,shoe_sketch_8_E1c_1510262448790.png,8,1510262448790.png,TRUE
1823,A1ZT30BGR3266K,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_6_E1c_1511292286803.png,chair,chair_sketch_6_E1c_1511292286803.png,6,1511292286803.png,TRUE
1824,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_8_E1c_1510787010922.png,foot,foot_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
1825,A1ZT30BGR3266K,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_10_E1c_1510684833991.png,foot,foot_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
1826,A1ZT30BGR3266K,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_6_E1c_1511292286803.png,boat,boat_sketch_6_E1c_1511292286803.png,6,1511292286803.png,TRUE
1827,A1ZT30BGR3266K,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_10_E1c_1511301807087.png,train,train_sketch_10_E1c_1511301807087.png,10,1511301807087.png,TRUE
1828,A1ZT30BGR3266K,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_8_E1c_1510787010922.png,car,car_sketch_8_E1c_1510787010922.png,8,1510787010922.png,TRUE
1829,A1ZT30BGR3266K,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_8_E1c_1510787010922.png,ice cream,ice cream_sketch_8_E1c_1510787010922.png,8,1510787010922.png,TRUE
1830,A1ZT30BGR3266K,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_8_E1c_1511293754661.png,car,car_sketch_8_E1c_1511293754661.png,8,1511293754661.png,TRUE
1831,A1ZT30BGR3266K,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_5_E1c_1511301440421.png,car,car_sketch_5_E1c_1511301440421.png,5,1511301440421.png,TRUE
1832,A1ZT30BGR3266K,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_8_E1c_1510262448790.png,foot,foot_sketch_8_E1c_1510262448790.png,8,1510262448790.png,TRUE
1833,A1ZT30BGR3266K,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_5_E1c_1510870384576.png,car,car_sketch_5_E1c_1510870384576.png,5,1510870384576.png,TRUE
1834,A1ZT30BGR3266K,person,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1510262448790.png,frog,frog_sketch_8_E1c_1510262448790.png,8,1510262448790.png,FALSE
1835,A1ZT30BGR3266K,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_7_E1c_1511301634355.png,shoe,shoe_sketch_7_E1c_1511301634355.png,7,1511301634355.png,FALSE
1836,A1ZT30BGR3266K,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_10_E1c_1510684833991.png,flower,flower_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
1837,A1ZT30BGR3266K,couch,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_6_E1c_1510783818788.png,couch,couch_sketch_6_E1c_1510783818788.png,6,1510783818788.png,TRUE
1838,A1ZT30BGR3266K,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_10_E1c_1511293452162.png,rabbit,rabbit_sketch_10_E1c_[phone].png,10,[phone].png,TRUE
1839,A1ZT30BGR3266K,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_7_E1c_[phone].png,phone,phone_sketch_7_E1c_[phone].png,7,[phone].png,TRUE
