workerid,rating,imageName,category,imNameShort,age,sessionId,correct,
2379,A8TIL9U6YHG5,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_5_E1c_1510256904834.png,rabbit,rabbit_sketch_5_E1c_[phone].png,5,[phone].png,FALSE
2380,A8TIL9U6YHG5,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_8_E1c_[phone].png,phone,phone_sketch_8_E1c_[phone].png,8,[phone].png,TRUE
2381,A8TIL9U6YHG5,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_8_E1c_1511293754661.png,carrot,carrot_sketch_8_E1c_1511293754661.png,8,1511293754661.png,FALSE
2382,A8TIL9U6YHG5,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_7_E1c_1510263944688.png,shoe,shoe_sketch_7_E1c_1510263944688.png,7,1510263944688.png,FALSE
2383,A8TIL9U6YHG5,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_10_E1c_1510684833991.png,chair,chair_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
2384,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_10_E1c_1510684833991.png,cat,cat_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
2385,A8TIL9U6YHG5,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_6_E1c_1510253415559.png,car,car_sketch_6_E1c_1510253415559.png,6,1510253415559.png,TRUE
2386,A8TIL9U6YHG5,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_8_E1c_1510254933095.png,banana,banana_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
2387,A8TIL9U6YHG5,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1511293924452.png,flower,flower_sketch_8_E1c_1511293924452.png,8,1511293924452.png,TRUE
2388,A8TIL9U6YHG5,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_5_E1c_1511301440421.png,carrot,carrot_sketch_5_E1c_1511301440421.png,5,1511301440421.png,FALSE
2389,A8TIL9U6YHG5,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_7_E1c_1510870100423.png,flower,flower_sketch_7_E1c_1510870100423.png,7,1510870100423.png,TRUE
2390,A8TIL9U6YHG5,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_5_E1c_1510870384576.png,car,car_sketch_5_E1c_1510870384576.png,5,1510870384576.png,TRUE
2391,A8TIL9U6YHG5,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1510787010922.png,frog,frog_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
2392,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1511300850043.png,cat,cat_sketch_8_E1c_1511300850043.png,8,1511300850043.png,TRUE
2393,A8TIL9U6YHG5,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1511293754661.png,frog,frog_sketch_8_E1c_1511293754661.png,8,1511293754661.png,FALSE
2394,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1511293092153.png,train,train_sketch_6_E1c_1511293092153.png,6,1511293092153.png,TRUE
2395,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1510254933095.png,cat,cat_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
2396,A8TIL9U6YHG5,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_6_E1c_1510783818788.png,chair,chair_sketch_6_E1c_1510783818788.png,6,1510783818788.png,TRUE
2397,A8TIL9U6YHG5,arm,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_7_E1c_1511301009480.png,flower,flower_sketch_7_E1c_1511301009480.png,7,1511301009480.png,FALSE
2398,A8TIL9U6YHG5,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_8_E1c_1511300355318.png,cup,cup_sketch_8_E1c_1511300355318.png,8,1511300355318.png,TRUE
2399,A8TIL9U6YHG5,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_6_E1c_1510695588717.png,boat,boat_sketch_6_E1c_1510695588717.png,6,1510695588717.png,TRUE
2400,A8TIL9U6YHG5,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_6_E1c_1511292286803.png,foot,foot_sketch_6_E1c_1511292286803.png,6,1511292286803.png,FALSE
2401,A8TIL9U6YHG5,person,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_4_E1c_1510268275436.png,carrot,carrot_sketch_4_E1c_1510268275436.png,4,1510268275436.png,FALSE
2402,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_5_E1c_1510786719020.png,chair,chair_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
2403,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1510870628731.png,cat,cat_sketch_8_E1c_[phone].png,8,[phone].png,TRUE
2404,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_7_E1c_1510263944688.png,frog,frog_sketch_7_E1c_1510263944688.png,7,1510263944688.png,FALSE
2405,A8TIL9U6YHG5,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_10_E1c_1510255462419.png,carrot,carrot_sketch_10_E1c_1510255462419.png,10,1510255462419.png,FALSE
2406,A8TIL9U6YHG5,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_10_E1c_1510684833991.png,ice cream,ice cream_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
2407,A8TIL9U6YHG5,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_7_E1c_1511301634355.png,ice cream,ice cream_sketch_7_E1c_1511301634355.png,7,1511301634355.png,TRUE
2408,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_4_E1c_1510691847400.png,banana,banana_sketch_4_E1c_[phone].png,4,[phone].png,FALSE
2409,A8TIL9U6YHG5,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_6_E1c_[phone].png,phone,phone_sketch_6_E1c_[phone].png,6,[phone].png,TRUE
2410,A8TIL9U6YHG5,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_6_E1c_1511292022297.png,car,car_sketch_6_E1c_1511292022297.png,6,1511292022297.png,TRUE
2411,A8TIL9U6YHG5,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_7_E1c_1510783353272.png,chair,chair_sketch_7_E1c_1510783353272.png,7,1510783353272.png,TRUE
2412,A8TIL9U6YHG5,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_9_E1c_1510689458884.png,carrot,carrot_sketch_9_E1c_[phone].png,9,[phone].png,TRUE
2413,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_8_E1c_1510870628731.png,couch,couch_sketch_8_E1c_1510870628731.png,8,1510870628731.png,FALSE
2414,A8TIL9U6YHG5,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_7_E1c_1510870100423.png,carrot,carrot_sketch_7_E1c_[phone].png,7,[phone].png,FALSE
2415,A8TIL9U6YHG5,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_4_E1c_1510268275436.png,train,train_sketch_4_E1c_1510268275436.png,4,1510268275436.png,FALSE
2416,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_6_E1c_1510253415559.png,rabbit,rabbit_sketch_6_E1c_[phone].png,6,[phone].png,FALSE
2417,A8TIL9U6YHG5,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_7_E1c_[phone].png,phone,phone_sketch_7_E1c_[phone].png,7,[phone].png,TRUE
2418,A8TIL9U6YHG5,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_8_E1c_[phone].png,phone,phone_sketch_8_E1c_[phone].png,8,[phone].png,TRUE
2419,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1510700570912.png,train,train_sketch_6_E1c_1510700570912.png,6,1510700570912.png,TRUE
2420,A8TIL9U6YHG5,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_5_E1c_1510256904834.png,frog,frog_sketch_5_E1c_1510256904834.png,5,1510256904834.png,FALSE
2421,A8TIL9U6YHG5,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_4_E1c_1510263067113.png,rabbit,rabbit_sketch_4_E1c_1510263067113.png,4,1510263067113.png,FALSE
2422,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_4_E1c_1510268275436.png,couch,couch_sketch_4_E1c_1510268275436.png,4,1510268275436.png,FALSE
2423,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_10_E1c_1510684833991.png,train,train_sketch_10_E1c_[phone].png,10,[phone].png,TRUE
2424,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_4_E1c_1510252568116.png,foot,foot_sketch_4_E1c_1510252568116.png,4,1510252568116.png,FALSE
2425,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_6_E1c_1511292022297.png,couch,couch_sketch_6_E1c_1511292022297.png,6,1511292022297.png,FALSE
2426,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_8_E1c_1511300355318.png,shoe,shoe_sketch_8_E1c_1511300355318.png,8,1511300355318.png,FALSE
2427,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_9_E1c_1510686242527.png,rabbit,rabbit_sketch_9_E1c_[phone].png,9,[phone].png,FALSE
2428,A8TIL9U6YHG5,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_10_E1c_[phone].png,phone,phone_sketch_10_E1c_[phone].png,10,[phone].png,TRUE
2429,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1510787010922.png,cat,cat_sketch_8_E1c_1510787010922.png,8,1510787010922.png,TRUE
2430,A8TIL9U6YHG5,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_8_E1c_1510254933095.png,ice cream,ice cream_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
2431,A8TIL9U6YHG5,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_9_E1c_1510689458884.png,flower,flower_sketch_9_E1c_1510689458884.png,9,1510689458884.png,TRUE
2432,A8TIL9U6YHG5,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_8_E1c_1511292658766.png,banana,banana_sketch_8_E1c_1511292658766.png,8,1511292658766.png,TRUE
2433,A8TIL9U6YHG5,person,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_6_E1c_1510700570912.png,frog,frog_sketch_6_E1c_1510700570912.png,6,1510700570912.png,FALSE
2434,A8TIL9U6YHG5,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_6_E1c_1510700570912.png,boat,boat_sketch_6_E1c_[phone].png,6,[phone].png,TRUE
2435,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_8_E1c_[phone].png,phone,phone_sketch_8_E1c_[phone].png,8,[phone].png,FALSE
2436,A8TIL9U6YHG5,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_10_E1c_1511293452162.png,flower,flower_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
2437,A8TIL9U6YHG5,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_8_E1c_1511293924452.png,chair,chair_sketch_8_E1c_1511293924452.png,8,1511293924452.png,TRUE
2438,A8TIL9U6YHG5,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_6_E1c_1510782034963.png,banana,banana_sketch_6_E1c_1510782034963.png,6,1510782034963.png,TRUE
2439,A8TIL9U6YHG5,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_6_E1c_1511292286803.png,shoe,shoe_sketch_6_E1c_1511292286803.png,6,1511292286803.png,FALSE
2440,A8TIL9U6YHG5,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_8_E1c_1511293754661.png,foot,foot_sketch_8_E1c_1511293754661.png,8,1511293754661.png,FALSE
2441,A8TIL9U6YHG5,person,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_8_E1c_1510787010922.png,rabbit,rabbit_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
2442,A8TIL9U6YHG5,person,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1510870628731.png,frog,frog_sketch_8_E1c_1510870628731.png,8,1510870628731.png,FALSE
2443,A8TIL9U6YHG5,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_7_E1c_1510783353272.png,car,car_sketch_7_E1c_1510783353272.png,7,1510783353272.png,TRUE
2444,A8TIL9U6YHG5,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_10_E1c_1511293452162.png,shoe,shoe_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
2445,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1511300355318.png,cat,cat_sketch_8_E1c_1511300355318.png,8,1511300355318.png,TRUE
2446,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_6_E1c_1510783818788.png,rabbit,rabbit_sketch_6_E1c_1510783818788.png,6,1510783818788.png,FALSE
2447,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_8_E1c_1511293754661.png,car,car_sketch_8_E1c_1511293754661.png,8,1511293754661.png,FALSE
2448,A8TIL9U6YHG5,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_10_E1c_1510783638074.png,foot,foot_sketch_10_E1c_1510783638074.png,10,1510783638074.png,FALSE
2449,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1511293924452.png,cat,cat_sketch_8_E1c_1511293924452.png,8,1511293924452.png,TRUE
2450,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_6_E1c_1510783818788.png,boat,boat_sketch_6_E1c_1510783818788.png,6,1510783818788.png,FALSE
2451,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_5_E1c_1510786719020.png,boat,boat_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
2452,A8TIL9U6YHG5,person,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_6_E1c_1510782034963.png,foot,foot_sketch_6_E1c_1510782034963.png,6,1510782034963.png,FALSE
2453,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_6_E1c_1511293092153.png,car,car_sketch_6_E1c_1511293092153.png,6,1511293092153.png,FALSE
2454,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_7_E1c_1511301634355.png,couch,couch_sketch_7_E1c_1511301634355.png,7,1511301634355.png,FALSE
2455,A8TIL9U6YHG5,couch,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_10_E1c_1511301807087.png,couch,couch_sketch_10_E1c_1511301807087.png,10,1511301807087.png,TRUE
2456,A8TIL9U6YHG5,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_6_E1c_1511292022297.png,foot,foot_sketch_6_E1c_1511292022297.png,6,1511292022297.png,FALSE
2457,A8TIL9U6YHG5,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_7_E1c_1511301634355.png,cup,cup_sketch_7_E1c_1511301634355.png,7,1511301634355.png,TRUE
2458,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_4_E1c_1510691847400.png,rabbit,rabbit_sketch_4_E1c_1510691847400.png,4,1510691847400.png,FALSE
2459,A8TIL9U6YHG5,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_10_E1c_1511293452162.png,cup,cup_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
2460,A8TIL9U6YHG5,couch,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_5_E1c_1510786719020.png,couch,couch_sketch_5_E1c_1510786719020.png,5,1510786719020.png,TRUE
2461,A8TIL9U6YHG5,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_10_E1c_1510255462419.png,cup,cup_sketch_10_E1c_1510255462419.png,10,1510255462419.png,TRUE
2462,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_5_E1c_[phone].png,phone,phone_sketch_5_E1c_[phone].png,5,[phone].png,FALSE
2463,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_8_E1c_1510254933095.png,shoe,shoe_sketch_8_E1c_1510254933095.png,8,1510254933095.png,FALSE
2464,A8TIL9U6YHG5,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_10_E1c_1510684833991.png,banana,banana_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
2465,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_7_E1c_1511301634355.png,cat,cat_sketch_7_E1c_1511301634355.png,7,1511301634355.png,TRUE
2466,A8TIL9U6YHG5,person,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_6_E1c_1510782034963.png,frog,frog_sketch_6_E1c_1510782034963.png,6,1510782034963.png,FALSE
2467,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_5_E1c_1510786719020.png,train,train_sketch_5_E1c_1510786719020.png,5,1510786719020.png,TRUE
2468,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_7_E1c_1510263944688.png,cat,cat_sketch_7_E1c_1510263944688.png,7,1510263944688.png,TRUE
2469,A8TIL9U6YHG5,couch,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_10_E1c_1511293452162.png,chair,chair_sketch_10_E1c_1511293452162.png,10,1511293452162.png,FALSE
2470,A8TIL9U6YHG5,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_8_E1c_1510262448790.png,shoe,shoe_sketch_8_E1c_[phone].png,8,[phone].png,TRUE
2471,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_5_E1c_1510786719020.png,car,car_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
2472,A8TIL9U6YHG5,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_10_E1c_1511301807087.png,chair,chair_sketch_10_E1c_[phone].png,10,[phone].png,TRUE
2473,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_4_E1c_1510268275436.png,chair,chair_sketch_4_E1c_1510268275436.png,4,1510268275436.png,FALSE
2474,A8TIL9U6YHG5,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_8_E1c_1510787010922.png,banana,banana_sketch_8_E1c_1510787010922.png,8,1510787010922.png,TRUE
2475,A8TIL9U6YHG5,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_5_E1c_1510786719020.png,flower,flower_sketch_5_E1c_1510786719020.png,5,1510786719020.png,TRUE
2476,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1510253415559.png,train,train_sketch_6_E1c_1510253415559.png,6,1510253415559.png,TRUE
2477,A8TIL9U6YHG5,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_10_E1c_1510684833991.png,cup,cup_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
2478,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_6_E1c_1510690510319.png,car,car_sketch_6_E1c_1510690510319.png,6,1510690510319.png,FALSE
2479,A8TIL9U6YHG5,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_8_E1c_1511293754661.png,couch,couch_sketch_8_E1c_1511293754661.png,8,1511293754661.png,FALSE
2480,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_8_E1c_1511300355318.png,rabbit,rabbit_sketch_8_E1c_1511300355318.png,8,1511300355318.png,FALSE
2481,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_10_E1c_1511293452162.png,frog,frog_sketch_10_E1c_1511293452162.png,10,1511293452162.png,FALSE
2482,A8TIL9U6YHG5,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_8_E1c_1510690264523.png,chair,chair_sketch_8_E1c_[phone].png,8,[phone].png,TRUE
2483,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_4_E1c_1510252568116.png,chair,chair_sketch_4_E1c_1510252568116.png,4,1510252568116.png,FALSE
2484,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_8_E1c_1511300355318.png,train,train_sketch_8_E1c_1511300355318.png,8,1511300355318.png,FALSE
2485,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_6_E1c_1511292286803.png,ice cream,ice cream_sketch_6_E1c_1511292286803.png,6,1511292286803.png,FALSE
2486,A8TIL9U6YHG5,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_7_E1c_1510870100423.png,cat,cat_sketch_7_E1c_[phone].png,7,[phone].png,TRUE
2487,A8TIL9U6YHG5,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_7_E1c_1510870100423.png,train,train_sketch_7_E1c_1510870100423.png,7,1510870100423.png,FALSE
