workerid,rating,imageName,category,imNameShort,age,sessionId,correct,
3461,A1945USNZHTROX,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_4_E1c_1510691847400.png,banana,banana_sketch_4_E1c_1510691847400.png,4,1510691847400.png,TRUE
3462,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_10_E1c_1511301807087.png,carrot,carrot_sketch_10_E1c_1511301807087.png,10,1511301807087.png,TRUE
3463,A1945USNZHTROX,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_8_E1c_1511293754661.png,foot,foot_sketch_8_E1c_1511293754661.png,8,1511293754661.png,TRUE
3464,A1945USNZHTROX,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1510870628731.png,flower,flower_sketch_8_E1c_1510870628731.png,8,1510870628731.png,TRUE
3465,A1945USNZHTROX,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_10_E1c_1511301807087.png,chair,chair_sketch_10_E1c_1511301807087.png,10,1511301807087.png,TRUE
3466,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_5_E1c_1510786719020.png,foot,foot_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
3467,A1945USNZHTROX,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_8_E1c_1510870628731.png,train,train_sketch_8_E1c_1510870628731.png,8,1510870628731.png,TRUE
3468,A1945USNZHTROX,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_8_E1c_1510787010922.png,cup,cup_sketch_8_E1c_1510787010922.png,8,1510787010922.png,TRUE
3469,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1510787010922.png,frog,frog_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
3470,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_8_E1c_1511300355318.png,rabbit,rabbit_sketch_8_E1c_1511300355318.png,8,1511300355318.png,FALSE
3471,A1945USNZHTROX,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_8_E1c_1510254933095.png,cup,cup_sketch_8_E1c_1510254933095.png,8,1510254933095.png,FALSE
3472,A1945USNZHTROX,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1510253415559.png,train,train_sketch_6_E1c_1510253415559.png,6,1510253415559.png,TRUE
3473,A1945USNZHTROX,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_10_E1c_1511293452162.png,shoe,shoe_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3474,A1945USNZHTROX,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_10_E1c_1511301807087.png,cup,cup_sketch_10_E1c_1511301807087.png,10,1511301807087.png,TRUE
3475,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_6_E1c_1510782034963.png,car,car_sketch_6_E1c_1510782034963.png,6,1510782034963.png,TRUE
3476,A1945USNZHTROX,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_5_E1c_1511301440421.png,foot,foot_sketch_5_E1c_1511301440421.png,5,1511301440421.png,TRUE
3477,A1945USNZHTROX,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1511293924452.png,flower,flower_sketch_8_E1c_1511293924452.png,8,1511293924452.png,TRUE
3478,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_5_E1c_1510786719020.png,couch,couch_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
3479,A1945USNZHTROX,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_6_E1c_1511292286803.png,boat,boat_sketch_6_E1c_1511292286803.png,6,1511292286803.png,TRUE
3480,A1945USNZHTROX,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_6_E1c_1510695588717.png,shoe,shoe_sketch_6_E1c_1510695588717.png,6,1510695588717.png,FALSE
3481,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_6_E1c_1510700570912.png,cat,cat_sketch_6_E1c_1510700570912.png,6,1510700570912.png,TRUE
3482,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_8_E1c_1511300850043.png,rabbit,rabbit_sketch_8_E1c_1511300850043.png,8,1511300850043.png,FALSE
3483,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_8_E1c_1510787010922.png,train,train_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
3484,A1945USNZHTROX,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_9_E1c_1510686242527.png,boat,boat_sketch_9_E1c_1510686242527.png,9,1510686242527.png,TRUE
3485,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1510787010922.png,cat,cat_sketch_8_E1c_1510787010922.png,8,1510787010922.png,TRUE
3486,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_5_E1c_1510786719020.png,cat,cat_sketch_5_E1c_1510786719020.png,5,1510786719020.png,TRUE
3487,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_9_E1c_1510689458884.png,carrot,carrot_sketch_9_E1c_[phone].png,9,[phone].png,TRUE
3488,A1945USNZHTROX,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_6_E1c_1510695588717.png,cup,cup_sketch_6_E1c_1510695588717.png,6,1510695588717.png,FALSE
3489,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_5_E1c_1510258311547.png,couch,couch_sketch_5_E1c_[phone].png,5,[phone].png,FALSE
3490,A1945USNZHTROX,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_7_E1c_[phone].png,phone,phone_sketch_7_E1c_[phone].png,7,[phone].png,TRUE
3491,A1945USNZHTROX,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_7_E1c_1510263944688.png,shoe,shoe_sketch_7_E1c_1510263944688.png,7,1510263944688.png,FALSE
3492,A1945USNZHTROX,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_10_E1c_1511293452162.png,train,train_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3493,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_8_E1c_1510254933095.png,car,car_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
3494,A1945USNZHTROX,frog,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_6_E1c_1511293092153.png,frog,frog_sketch_6_E1c_1511293092153.png,6,1511293092153.png,TRUE
3495,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_10_E1c_1510684833991.png,cat,cat_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
3496,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_7_E1c_1510783353272.png,car,car_sketch_7_E1c_1510783353272.png,7,1510783353272.png,TRUE
3497,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_6_E1c_1510253415559.png,rabbit,rabbit_sketch_6_E1c_1510253415559.png,6,1510253415559.png,FALSE
3498,A1945USNZHTROX,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1510254933095.png,flower,flower_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
3499,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_10_E1c_1510684833991.png,carrot,carrot_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
3500,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_4_E1c_1510691847400.png,foot,foot_sketch_4_E1c_1510691847400.png,4,1510691847400.png,FALSE
3501,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_4_E1c_1510268275436.png,couch,couch_sketch_4_E1c_1510268275436.png,4,1510268275436.png,FALSE
3502,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_6_E1c_1510783818788.png,couch,couch_sketch_6_E1c_1510783818788.png,6,1510783818788.png,FALSE
3503,A1945USNZHTROX,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_8_E1c_[phone].png,phone,phone_sketch_8_E1c_[phone].png,8,[phone].png,FALSE
3504,A1945USNZHTROX,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_6_E1c_1511292286803.png,rabbit,rabbit_sketch_6_E1c_1511292286803.png,6,1511292286803.png,TRUE
3505,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_4_E1c_1510268275436.png,carrot,carrot_sketch_4_E1c_1510268275436.png,4,1510268275436.png,TRUE
3506,A1945USNZHTROX,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_6_E1c_1510783818788.png,boat,boat_sketch_6_E1c_1510783818788.png,6,1510783818788.png,TRUE
3507,A1945USNZHTROX,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_10_E1c_1511293452162.png,boat,boat_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3508,A1945USNZHTROX,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_10_E1c_1511293452162.png,chair,chair_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3509,A1945USNZHTROX,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_5_E1c_1510870384576.png,chair,chair_sketch_5_E1c_1510870384576.png,5,1510870384576.png,TRUE
3510,A1945USNZHTROX,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_5_E1c_1510253748384.png,ice cream,ice cream_sketch_5_E1c_1510253748384.png,5,1510253748384.png,FALSE
3511,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1510870628731.png,cat,cat_sketch_8_E1c_1510870628731.png,8,1510870628731.png,TRUE
3512,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_7_E1c_1510870100423.png,ice cream,ice cream_sketch_7_E1c_1510870100423.png,7,1510870100423.png,FALSE
3513,A1945USNZHTROX,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_7_E1c_1510870100423.png,flower,flower_sketch_7_E1c_1510870100423.png,7,1510870100423.png,TRUE
3514,A1945USNZHTROX,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_6_E1c_1510783818788.png,chair,chair_sketch_6_E1c_1510783818788.png,6,1510783818788.png,TRUE
3515,A1945USNZHTROX,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_5_E1c_1510253748384.png,banana,banana_sketch_5_E1c_1510253748384.png,5,1510253748384.png,TRUE
3516,A1945USNZHTROX,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_5_E1c_1511301440421.png,chair,chair_sketch_5_E1c_[phone].png,5,[phone].png,TRUE
3517,A1945USNZHTROX,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_8_E1c_[phone].png,phone,phone_sketch_8_E1c_[phone].png,8,[phone].png,TRUE
3518,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_4_E1c_1510691847400.png,rabbit,rabbit_sketch_4_E1c_[phone].png,4,[phone].png,FALSE
3519,A1945USNZHTROX,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_6_E1c_[phone].png,phone,phone_sketch_6_E1c_[phone].png,6,[phone].png,TRUE
3520,A1945USNZHTROX,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1511293754661.png,flower,flower_sketch_8_E1c_[phone].png,8,[phone].png,TRUE
3521,A1945USNZHTROX,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_7_E1c_[phone].png,phone,phone_sketch_7_E1c_[phone].png,7,[phone].png,TRUE
3522,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_4_E1c_1510263067113.png,carrot,carrot_sketch_4_E1c_1510263067113.png,4,1510263067113.png,TRUE
3523,A1945USNZHTROX,frog,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1510690264523.png,frog,frog_sketch_8_E1c_1510690264523.png,8,1510690264523.png,TRUE
3524,A1945USNZHTROX,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_10_E1c_1511301807087.png,boat,boat_sketch_10_E1c_1511301807087.png,10,1511301807087.png,TRUE
3525,A1945USNZHTROX,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_7_E1c_1511301009480.png,banana,banana_sketch_7_E1c_1511301009480.png,7,1511301009480.png,TRUE
3526,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_4_E1c_1510252568116.png,foot,foot_sketch_4_E1c_1510252568116.png,4,1510252568116.png,FALSE
3527,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_5_E1c_1510258311547.png,foot,foot_sketch_5_E1c_1510258311547.png,5,1510258311547.png,FALSE
3528,A1945USNZHTROX,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_9_E1c_1510689458884.png,cup,cup_sketch_9_E1c_1510689458884.png,9,1510689458884.png,TRUE
3529,A1945USNZHTROX,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_6_E1c_1511292022297.png,foot,foot_sketch_6_E1c_1511292022297.png,6,1511292022297.png,TRUE
3530,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_6_E1c_1510695588717.png,car,car_sketch_6_E1c_1510695588717.png,6,1510695588717.png,TRUE
3531,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_7_E1c_1510870100423.png,cat,cat_sketch_7_E1c_1510870100423.png,7,1510870100423.png,TRUE
3532,A1945USNZHTROX,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1511292286803.png,train,train_sketch_6_E1c_1511292286803.png,6,1511292286803.png,TRUE
3533,A1945USNZHTROX,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_6_E1c_1510782034963.png,banana,banana_sketch_6_E1c_1510782034963.png,6,1510782034963.png,TRUE
3534,A1945USNZHTROX,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_8_E1c_1511300355318.png,shoe,shoe_sketch_8_E1c_1511300355318.png,8,1511300355318.png,FALSE
3535,A1945USNZHTROX,frog,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_10_E1c_1510684833991.png,frog,frog_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
3536,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1511292022297.png,train,train_sketch_6_E1c_1511292022297.png,6,1511292022297.png,FALSE
3537,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_10_E1c_1511293452162.png,cat,cat_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3538,A1945USNZHTROX,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_6_E1c_1511292022297.png,shoe,shoe_sketch_6_E1c_1511292022297.png,6,1511292022297.png,FALSE
3539,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_10_E1c_1511301807087.png,couch,couch_sketch_10_E1c_1511301807087.png,10,1511301807087.png,FALSE
3540,A1945USNZHTROX,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_9_E1c_1510689458884.png,flower,flower_sketch_9_E1c_1510689458884.png,9,1510689458884.png,TRUE
3541,A1945USNZHTROX,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_7_E1c_1511301009480.png,car,car_sketch_7_E1c_1511301009480.png,7,1511301009480.png,TRUE
3542,A1945USNZHTROX,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_6_E1c_1510700570912.png,flower,flower_sketch_6_E1c_1510700570912.png,6,1510700570912.png,TRUE
3543,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_7_E1c_1511301009480.png,flower,flower_sketch_7_E1c_1511301009480.png,7,1511301009480.png,FALSE
3544,A1945USNZHTROX,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_6_E1c_1511292286803.png,banana,banana_sketch_6_E1c_1511292286803.png,6,1511292286803.png,TRUE
3545,A1945USNZHTROX,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_8_E1c_1510254933095.png,carrot,carrot_sketch_8_E1c_1510254933095.png,8,1510254933095.png,FALSE
3546,A1945USNZHTROX,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_10_E1c_1510255462419.png,cup,cup_sketch_10_E1c_1510255462419.png,10,1510255462419.png,TRUE
3547,A1945USNZHTROX,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_6_E1c_1511292286803.png,chair,chair_sketch_6_E1c_1511292286803.png,6,1511292286803.png,TRUE
3548,A1945USNZHTROX,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_6_E1c_1511292022297.png,rabbit,rabbit_sketch_6_E1c_1511292022297.png,6,1511292022297.png,TRUE
3549,A1945USNZHTROX,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_10_E1c_1510684833991.png,foot,foot_sketch_10_E1c_[phone].png,10,[phone].png,TRUE
3550,A1945USNZHTROX,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_6_E1c_[phone].png,phone,phone_sketch_6_E1c_[phone].png,6,[phone].png,TRUE
3551,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_8_E1c_1511300850043.png,carrot,carrot_sketch_8_E1c_1511300850043.png,8,1511300850043.png,TRUE
3552,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_10_E1c_1510684833991.png,rabbit,rabbit_sketch_10_E1c_1510684833991.png,10,1510684833991.png,FALSE
3553,A1945USNZHTROX,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_8_E1c_1510870628731.png,rabbit,rabbit_sketch_8_E1c_1510870628731.png,8,1510870628731.png,TRUE
3554,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_7_E1c_1510870100423.png,carrot,carrot_sketch_7_E1c_1510870100423.png,7,1510870100423.png,TRUE
3555,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_7_E1c_1511301634355.png,carrot,carrot_sketch_7_E1c_1511301634355.png,7,1511301634355.png,TRUE
3556,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1511292658766.png,cat,cat_sketch_8_E1c_1511292658766.png,8,1511292658766.png,TRUE
3557,A1945USNZHTROX,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_8_E1c_1510262448790.png,shoe,shoe_sketch_8_E1c_1510262448790.png,8,1510262448790.png,FALSE
3558,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_8_E1c_1511293754661.png,carrot,carrot_sketch_8_E1c_1511293754661.png,8,1511293754661.png,TRUE
3559,A1945USNZHTROX,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_10_E1c_1511293452162.png,banana,banana_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3560,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_4_E1c_1510252568116.png,chair,chair_sketch_4_E1c_1510252568116.png,4,1510252568116.png,FALSE
3561,A1945USNZHTROX,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_10_E1c_1511293452162.png,rabbit,rabbit_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3562,A1945USNZHTROX,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_8_E1c_1510254933095.png,foot,foot_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
3563,A1945USNZHTROX,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1511300355318.png,cat,cat_sketch_8_E1c_1511300355318.png,8,1511300355318.png,TRUE
3564,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_10_E1c_1511293452162.png,carrot,carrot_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3565,A1945USNZHTROX,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_6_E1c_1510782034963.png,foot,foot_sketch_6_E1c_1510782034963.png,6,1510782034963.png,TRUE
3566,A1945USNZHTROX,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_8_E1c_1511293924452.png,chair,chair_sketch_8_E1c_1511293924452.png,8,1511293924452.png,TRUE
3567,A1945USNZHTROX,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_5_E1c_1510258311547.png,frog,frog_sketch_5_E1c_1510258311547.png,5,1510258311547.png,FALSE
3568,A1945USNZHTROX,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_8_E1c_1510787010922.png,banana,banana_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
3569,A1945USNZHTROX,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_6_E1c_1511293092153.png,rabbit,rabbit_sketch_6_E1c_1511293092153.png,6,1511293092153.png,TRUE
