workerid,rating,imageName,category,imNameShort,age,sessionId,correct,
3895,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_9_E1c_1510686242527.png,banana,banana_sketch_9_E1c_1510686242527.png,9,1510686242527.png,FALSE
3896,AA4KKLIU4C3NY,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_7_E1c_1511301634355.png,shoe,shoe_sketch_7_E1c_1511301634355.png,7,1511301634355.png,TRUE
3897,AA4KKLIU4C3NY,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_8_E1c_1510870628731.png,cup,cup_sketch_8_E1c_1510870628731.png,8,1510870628731.png,TRUE
3898,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_10_E1c_1511301807087.png,shoe,shoe_sketch_10_E1c_1511301807087.png,10,1511301807087.png,FALSE
3899,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_4_E1c_1510268275436.png,carrot,carrot_sketch_4_E1c_1510268275436.png,4,1510268275436.png,FALSE
3900,AA4KKLIU4C3NY,couch,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_8_E1c_1510690264523.png,chair,chair_sketch_8_E1c_1510690264523.png,8,1510690264523.png,FALSE
3901,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1510870628731.png,cat,cat_sketch_8_E1c_1510870628731.png,8,1510870628731.png,TRUE
3902,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_10_E1c_1510684833991.png,cat,cat_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
3903,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1511300850043.png,flower,flower_sketch_8_E1c_1511300850043.png,8,1511300850043.png,TRUE
3904,AA4KKLIU4C3NY,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_8_E1c_1510787010922.png,car,car_sketch_8_E1c_1510787010922.png,8,1510787010922.png,TRUE
3905,AA4KKLIU4C3NY,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_10_E1c_1510684833991.png,train,train_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
3906,AA4KKLIU4C3NY,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_5_E1c_1510870384576.png,train,train_sketch_5_E1c_1510870384576.png,5,1510870384576.png,FALSE
3907,AA4KKLIU4C3NY,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_10_E1c_1510684833991.png,banana,banana_sketch_10_E1c_[phone].png,10,[phone].png,TRUE
3908,AA4KKLIU4C3NY,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_7_E1c_[phone].png,phone,phone_sketch_7_E1c_[phone].png,7,[phone].png,TRUE
3909,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1510254933095.png,flower,flower_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
3910,AA4KKLIU4C3NY,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_5_E1c_1510870384576.png,car,car_sketch_5_E1c_1510870384576.png,5,1510870384576.png,TRUE
3911,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_10_E1c_1511293452162.png,cat,cat_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3912,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_6_E1c_1510690510319.png,chair,chair_sketch_6_E1c_1510690510319.png,6,1510690510319.png,FALSE
3913,AA4KKLIU4C3NY,person,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_8_E1c_1510254933095.png,car,car_sketch_8_E1c_1510254933095.png,8,1510254933095.png,FALSE
3914,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_5_E1c_1510258311547.png,frog,frog_sketch_5_E1c_1510258311547.png,5,1510258311547.png,FALSE
3915,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_9_E1c_1510689458884.png,flower,flower_sketch_9_E1c_1510689458884.png,9,1510689458884.png,TRUE
3916,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_10_E1c_1510684833991.png,flower,flower_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
3917,AA4KKLIU4C3NY,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_6_E1c_1510690510319.png,ice cream,ice cream_sketch_6_E1c_1510690510319.png,6,1510690510319.png,FALSE
3918,AA4KKLIU4C3NY,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_8_E1c_1510690264523.png,cup,cup_sketch_8_E1c_1510690264523.png,8,1510690264523.png,TRUE
3919,AA4KKLIU4C3NY,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_9_E1c_1510689458884.png,train,train_sketch_9_E1c_1510689458884.png,9,1510689458884.png,TRUE
3920,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_10_E1c_1511293452162.png,flower,flower_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3921,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_6_E1c_1510695588717.png,couch,couch_sketch_6_E1c_1510695588717.png,6,1510695588717.png,FALSE
3922,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_9_E1c_1510686242527.png,carrot,carrot_sketch_9_E1c_1510686242527.png,9,1510686242527.png,FALSE
3923,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_5_E1c_1510253748384.png,boat,boat_sketch_5_E1c_1510253748384.png,5,1510253748384.png,FALSE
3924,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_5_E1c_1510786719020.png,cat,cat_sketch_5_E1c_1510786719020.png,5,1510786719020.png,TRUE
3925,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_7_E1c_1510870100423.png,flower,flower_sketch_7_E1c_1510870100423.png,7,1510870100423.png,TRUE
3926,AA4KKLIU4C3NY,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_7_E1c_1510783353272.png,chair,chair_sketch_7_E1c_1510783353272.png,7,1510783353272.png,TRUE
3927,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1511300355318.png,cat,cat_sketch_8_E1c_1511300355318.png,8,1511300355318.png,TRUE
3928,AA4KKLIU4C3NY,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_7_E1c_1510870100423.png,train,train_sketch_7_E1c_1510870100423.png,7,1510870100423.png,TRUE
3929,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_7_E1c_1510870100423.png,cat,cat_sketch_7_E1c_1510870100423.png,7,1510870100423.png,TRUE
3930,AA4KKLIU4C3NY,cup,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_8_E1c_1510787010922.png,cup,cup_sketch_8_E1c_1510787010922.png,8,1510787010922.png,TRUE
3931,AA4KKLIU4C3NY,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_10_E1c_1510684833991.png,chair,chair_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
3932,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_8_E1c_1510690264523.png,rabbit,rabbit_sketch_8_E1c_1510690264523.png,8,1510690264523.png,FALSE
3933,AA4KKLIU4C3NY,train,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1510782034963.png,train,train_sketch_6_E1c_1510782034963.png,6,1510782034963.png,TRUE
3934,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1511292658766.png,cat,cat_sketch_8_E1c_1511292658766.png,8,1511292658766.png,TRUE
3935,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_4_E1c_1510691847400.png,rabbit,rabbit_sketch_4_E1c_1510691847400.png,4,1510691847400.png,FALSE
3936,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_4_E1c_1510263067113.png,car,car_sketch_4_E1c_1510263067113.png,4,1510263067113.png,FALSE
3937,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_8_E1c_1511300355318.png,boat,boat_sketch_8_E1c_[phone].png,8,[phone].png,FALSE
3938,AA4KKLIU4C3NY,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_6_E1c_[phone].png,phone,phone_sketch_6_E1c_[phone].png,6,[phone].png,TRUE
3939,AA4KKLIU4C3NY,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1510700570912.png,train,train_sketch_6_E1c_1510700570912.png,6,1510700570912.png,FALSE
3940,AA4KKLIU4C3NY,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_8_E1c_1511293754661.png,foot,foot_sketch_8_E1c_1511293754661.png,8,1511293754661.png,TRUE
3941,AA4KKLIU4C3NY,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_6_E1c_1511293092153.png,chair,chair_sketch_6_E1c_1511293092153.png,6,1511293092153.png,TRUE
3942,AA4KKLIU4C3NY,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_5_E1c_1510786719020.png,car,car_sketch_5_E1c_1510786719020.png,5,1510786719020.png,TRUE
3943,AA4KKLIU4C3NY,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_5_E1c_1510786719020.png,train,train_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
3944,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_6_E1c_1511293092153.png,banana,banana_sketch_6_E1c_[phone].png,6,[phone].png,FALSE
3945,AA4KKLIU4C3NY,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_6_E1c_[phone].png,phone,phone_sketch_6_E1c_[phone].png,6,[phone].png,TRUE
3946,AA4KKLIU4C3NY,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_9_E1c_1510689458884.png,carrot,carrot_sketch_9_E1c_1510689458884.png,9,1510689458884.png,TRUE
3947,AA4KKLIU4C3NY,banana,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_8_E1c_1510254933095.png,banana,banana_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
3948,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_5_E1c_1510786719020.png,boat,boat_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
3949,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_5_E1c_1511301440421.png,banana,banana_sketch_5_E1c_1511301440421.png,5,1511301440421.png,FALSE
3950,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_5_E1c_1510786719020.png,shoe,shoe_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
3951,AA4KKLIU4C3NY,carrot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_7_E1c_1510263944688.png,carrot,carrot_sketch_7_E1c_1510263944688.png,7,1510263944688.png,TRUE
3952,AA4KKLIU4C3NY,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_10_E1c_1511293452162.png,chair,chair_sketch_10_E1c_1511293452162.png,10,1511293452162.png,TRUE
3953,AA4KKLIU4C3NY,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_8_E1c_1510262448790.png,ice cream,ice cream_sketch_8_E1c_1510262448790.png,8,1510262448790.png,TRUE
3954,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_8_E1c_1510787010922.png,train,train_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
3955,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_7_E1c_1511301634355.png,couch,couch_sketch_7_E1c_1511301634355.png,7,1511301634355.png,FALSE
3956,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_6_E1c_1511293092153.png,couch,couch_sketch_6_E1c_1511293092153.png,6,1511293092153.png,FALSE
3957,AA4KKLIU4C3NY,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_8_E1c_1510787010922.png,foot,foot_sketch_8_E1c_1510787010922.png,8,1510787010922.png,TRUE
3958,AA4KKLIU4C3NY,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_5_E1c_1510870384576.png,ice cream,ice cream_sketch_5_E1c_1510870384576.png,5,1510870384576.png,TRUE
3959,AA4KKLIU4C3NY,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_9_E1c_1510686242527.png,boat,boat_sketch_9_E1c_1510686242527.png,9,1510686242527.png,TRUE
3960,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1511293924452.png,cat,cat_sketch_8_E1c_1511293924452.png,8,1511293924452.png,TRUE
3961,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_5_E1c_1511301440421.png,carrot,carrot_sketch_5_E1c_1511301440421.png,5,1511301440421.png,FALSE
3962,AA4KKLIU4C3NY,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_7_E1c_1511301009480.png,boat,boat_sketch_7_E1c_1511301009480.png,7,1511301009480.png,TRUE
3963,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_8_E1c_1510690264523.png,cat,cat_sketch_8_E1c_1510690264523.png,8,1510690264523.png,TRUE
3964,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1510262448790.png,frog,frog_sketch_8_E1c_1510262448790.png,8,1510262448790.png,FALSE
3965,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_7_E1c_1510783353272.png,flower,flower_sketch_7_E1c_1510783353272.png,7,1510783353272.png,TRUE
3966,AA4KKLIU4C3NY,shoe,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_8_E1c_1510262448790.png,shoe,shoe_sketch_8_E1c_1510262448790.png,8,1510262448790.png,TRUE
3967,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_4_E1c_1510252568116.png,chair,chair_sketch_4_E1c_1510252568116.png,4,1510252568116.png,FALSE
3968,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_6_E1c_1510782034963.png,banana,banana_sketch_6_E1c_1510782034963.png,6,1510782034963.png,FALSE
3969,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_8_E1c_1511292658766.png,banana,banana_sketch_8_E1c_[phone].png,8,[phone].png,FALSE
3970,AA4KKLIU4C3NY,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_10_E1c_[phone].png,phone,phone_sketch_10_E1c_[phone].png,10,[phone].png,TRUE
3971,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/banana/banana_sketch_5_E1c_1510786719020.png,banana,banana_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
3972,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_7_E1c_1510263944688.png,cat,cat_sketch_7_E1c_1510263944688.png,7,1510263944688.png,TRUE
3973,AA4KKLIU4C3NY,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_8_E1c_1510870628731.png,shoe,shoe_sketch_8_E1c_1510870628731.png,8,1510870628731.png,FALSE
3974,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_5_E1c_1510258311547.png,train,train_sketch_5_E1c_1510258311547.png,5,1510258311547.png,FALSE
3975,AA4KKLIU4C3NY,boat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_10_E1c_1511301807087.png,boat,boat_sketch_10_E1c_1511301807087.png,10,1511301807087.png,TRUE
3976,AA4KKLIU4C3NY,rabbit,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_7_E1c_1510263944688.png,frog,frog_sketch_7_E1c_1510263944688.png,7,1510263944688.png,FALSE
3977,AA4KKLIU4C3NY,foot,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/foot/foot_sketch_8_E1c_1510254933095.png,foot,foot_sketch_8_E1c_1510254933095.png,8,1510254933095.png,TRUE
3978,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/carrot/carrot_sketch_4_E1c_1510263067113.png,carrot,carrot_sketch_4_E1c_1510263067113.png,4,1510263067113.png,FALSE
3979,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_4_E1c_1510268275436.png,train,train_sketch_4_E1c_1510268275436.png,4,1510268275436.png,FALSE
3980,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_5_E1c_1510253748384.png,train,train_sketch_5_E1c_1510253748384.png,5,1510253748384.png,FALSE
3981,AA4KKLIU4C3NY,cat,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cat/cat_sketch_7_E1c_1511301634355.png,cat,cat_sketch_7_E1c_1511301634355.png,7,1511301634355.png,TRUE
3982,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1511293754661.png,flower,flower_sketch_8_E1c_1511293754661.png,8,1511293754661.png,TRUE
3983,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_5_E1c_1510256904834.png,couch,couch_sketch_5_E1c_1510256904834.png,5,1510256904834.png,FALSE
3984,AA4KKLIU4C3NY,frog,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_6_E1c_1510782034963.png,frog,frog_sketch_6_E1c_1510782034963.png,6,1510782034963.png,TRUE
3985,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/boat/boat_sketch_8_E1c_1510787010922.png,boat,boat_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
3986,AA4KKLIU4C3NY,frog,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_10_E1c_1510684833991.png,frog,frog_sketch_10_E1c_1510684833991.png,10,1510684833991.png,TRUE
3987,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/cup/cup_sketch_5_E1c_1510870384576.png,cup,cup_sketch_5_E1c_1510870384576.png,5,1510870384576.png,FALSE
3988,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_5_E1c_1510253748384.png,flower,flower_sketch_5_E1c_1510253748384.png,5,1510253748384.png,TRUE
3989,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_5_E1c_1510786719020.png,flower,flower_sketch_5_E1c_1510786719020.png,5,1510786719020.png,TRUE
3990,AA4KKLIU4C3NY,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/car/car_sketch_6_E1c_1511293092153.png,car,car_sketch_6_E1c_1511293092153.png,6,1511293092153.png,TRUE
3991,AA4KKLIU4C3NY,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_6_E1c_1511292022297.png,train,train_sketch_6_E1c_1511292022297.png,6,1511292022297.png,FALSE
3992,AA4KKLIU4C3NY,car,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/train/train_sketch_7_E1c_1510783353272.png,train,train_sketch_7_E1c_1510783353272.png,7,1510783353272.png,FALSE
3993,AA4KKLIU4C3NY,ice cream,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/ice cream/ice cream_sketch_6_E1c_1510700570912.png,ice cream,ice cream_sketch_6_E1c_1510700570912.png,6,1510700570912.png,TRUE
3994,AA4KKLIU4C3NY,person,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/frog/frog_sketch_8_E1c_1510787010922.png,frog,frog_sketch_8_E1c_1510787010922.png,8,1510787010922.png,FALSE
3995,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_5_E1c_1510786719020.png,couch,couch_sketch_5_E1c_1510786719020.png,5,1510786719020.png,FALSE
3996,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/shoe/shoe_sketch_8_E1c_1510254933095.png,shoe,shoe_sketch_8_E1c_1510254933095.png,8,1510254933095.png,FALSE
3997,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/rabbit/rabbit_sketch_4_E1c_1510263067113.png,rabbit,rabbit_sketch_4_E1c_1510263067113.png,4,1510263067113.png,FALSE
3998,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_8_E1c_1511293924452.png,flower,flower_sketch_8_E1c_1511293924452.png,8,1511293924452.png,TRUE
3999,AA4KKLIU4C3NY,flower,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/flower/flower_sketch_10_E1c_1510783638074.png,flower,flower_sketch_10_E1c_1510783638074.png,10,1510783638074.png,TRUE
4000,AA4KKLIU4C3NY,chair,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/chair/chair_sketch_5_E1c_1510870384576.png,chair,chair_sketch_5_E1c_1510870384576.png,5,1510870384576.png,TRUE
4001,AA4KKLIU4C3NY,arm,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_8_E1c_[phone].png,phone,phone_sketch_8_E1c_[phone].png,8,[phone].png,FALSE
4002,AA4KKLIU4C3NY,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_7_E1c_[phone].png,phone,phone_sketch_7_E1c_[phone].png,7,[phone].png,TRUE
4003,AA4KKLIU4C3NY,cannott tell at all,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/couch/couch_sketch_8_E1c_1511300355318.png,couch,couch_sketch_8_E1c_[phone].png,8,[phone].png,FALSE
4004,AA4KKLIU4C3NY,phone,https://langcog.stanford.edu/expts/BLL/kiddraw-recognitionRatings/sketches/phone/phone_sketch_8_E1c_[phone].png,phone,phone_sketch_8_E1c_[phone].png,8,[phone].png,TRUE