,dist_target,dist_conf,session_id,age,target_class_label,conf_class_label
55,38.182460784912109,39.134796142578125,run_v31531341840525,5.0,a bird,a dog
56,37.084369659423828,36.245807647705078,run_v31531432311575,5.0,a bird,a dog
57,61.056888580322266,62.18292236328125,run_v31531510996461,5.0,a bird,a dog
58,42.368659973144531,41.964824676513672,run_v31531607084953,5.0,a bird,a dog
59,53.529178619384766,53.479415893554688,run_v31531608572760,5.0,a bird,a dog
60,39.976619720458984,39.792648315429688,run_v31531612336103,5.0,a bird,a dog
61,77.422370910644531,78.751243591308594,run_v31531769881846,5.0,a bird,a dog
62,50.616050720214844,49.258468627929688,run_v31531774669708,5.0,a bird,a dog
63,52.806930541992188,52.509967803955078,run_v31531943456950,5.0,a bird,a dog
64,34.387866973876953,35.373558044433594,run_v31531944151133,5.0,a bird,a dog
65,32.255626678466797,32.914806365966797,run_v31531947226771,5.0,a bird,a dog
66,57.848896026611328,57.163326263427734,run_v31531950791739,5.0,a bird,a dog
67,61.969993591308594,62.709743499755859,run_v31531951940895,5.0,a bird,a dog
68,32.792800903320312,34.478214263916016,run_v31531953239905,5.0,a bird,a dog
69,59.332958221435547,60.473297119140625,run_v31532030055524,5.0,a bird,a dog
70,49.424404144287109,50.072757720947266,run_v31532034461707,5.0,a bird,a dog
71,42.144359588623047,41.183296203613281,run_v31532110370251,5.0,a bird,a dog
72,59.061222076416016,60.819602966308594,run_v31532122045716,5.0,a bird,a dog
73,86.218879699707031,85.663375854492188,run_v31532125606511,5.0,a bird,a dog
74,43.546810150146484,43.361965179443359,run_v31532126921035,5.0,a bird,a dog
75,51.841869354248047,53.633731842041016,run_v31532128649317,5.0,a bird,a dog
76,59.415702819824219,58.646549224853516,run_v31532212066778,5.0,a bird,a dog
0,23.267084121704102,24.536832809448242,run_v31527974237867,6.0,a bird,a dog
1,50.486717224121094,48.432426452636719,run_v31527974399147,6.0,a bird,a dog
2,50.659664154052734,50.481124877929688,run_v31527977844711,6.0,a bird,a dog
3,47.992630004882812,47.191020965576172,run_v31528062667359,6.0,a bird,a dog
4,40.640312194824219,42.932590484619141,run_v31528064164353,6.0,a bird,a dog
5,42.535671234130859,44.718269348144531,run_v31528064399165,6.0,a bird,a dog
6,47.488426208496094,46.621082305908203,run_v31528229399210,6.0,a bird,a dog
7,31.550516128540039,34.627285003662109,run_v31528320073908,6.0,a bird,a dog
8,40.539363861083984,40.181034088134766,run_v31528399548613,6.0,a bird,a dog
9,42.495075225830078,43.488716125488281,run_v31528401599159,6.0,a bird,a dog
10,39.138294219970703,40.773296356201172,run_v31528408799127,6.0,a bird,a dog
11,43.171970367431641,43.131736755371094,run_v31528409084005,6.0,a bird,a dog
12,31.695886611938477,33.919071197509766,run_v31528487399213,6.0,a bird,a dog
13,39.106117248535156,38.623626708984375,run_v31528491599199,6.0,a bird,a dog
14,43.592777252197266,45.232009887695312,run_v31528501199314,6.0,a bird,a dog
15,31.212530136108398,35.218799591064453,run_v31528570881368,6.0,a bird,a dog
16,59.178497314453125,61.025909423828125,run_v31528583252900,6.0,a bird,a dog
17,51.579067230224609,54.089336395263672,run_v31528584599124,6.0,a bird,a dog
18,46.064289093017578,45.236923217773438,run_v31528584866783,6.0,a bird,a dog
19,37.392173767089844,37.397857666015625,run_v31528663382629,6.0,a bird,a dog
20,29.849164962768555,31.92033576965332,run_v31528665810605,6.0,a bird,a dog
21,45.920822143554688,48.836952209472656,run_v31528671848731,6.0,a bird,a dog
22,28.95393180847168,32.786201477050781,run_v31528746703642,6.0,a bird,a dog
23,34.525485992431641,36.582618713378906,run_v31528746954006,6.0,a bird,a dog
24,36.865425109863281,37.043289184570312,run_v31528747199190,6.0,a bird,a dog
25,44.981319427490234,48.640323638916016,run_v31528747490464,6.0,a bird,a dog
26,44.465244293212891,46.559627532958984,run_v31528747691879,6.0,a bird,a dog
27,46.177677154541016,44.592838287353516,run_v31528749624228,6.0,a bird,a dog
28,39.146522521972656,42.417343139648438,run_v31528828941425,6.0,a bird,a dog
29,49.119110107421875,47.613067626953125,run_v31528913040688,6.0,a bird,a dog
30,51.48785400390625,50.712970733642578,run_v31529007034638,6.0,a bird,a dog
31,65.565254211425781,67.493980407714844,run_v31529012399114,6.0,a bird,a dog
32,40.695796966552734,41.317981719970703,run_v31529358887044,6.0,a bird,a dog
33,70.622520446777344,71.290908813476562,run_v31529447595650,6.0,a bird,a dog
34,54.913959503173828,56.393989562988281,run_v31529529291121,6.0,a bird,a dog
35,56.20123291015625,58.230903625488281,run_v31530390310095,6.0,a bird,a dog
36,41.227432250976562,42.142379760742188,run_v31530559902290,6.0,a bird,a dog
37,41.544334411621094,43.658039093017578,run_v31530568471871,6.0,a bird,a dog
38,39.104976654052734,42.149784088134766,run_v31530654749203,6.0,a bird,a dog
39,69.142044067382812,68.853424072265625,run_v31530654982647,6.0,a bird,a dog
40,41.552989959716797,42.6619873046875,run_v31530660378005,6.0,a bird,a dog
41,30.40449333190918,33.701583862304688,run_v31530726673828,6.0,a bird,a dog
42,48.402385711669922,46.000358581542969,run_v31530747157999,6.0,a bird,a dog
43,29.216592788696289,28.328920364379883,run_v31530816296800,6.0,a bird,a dog
44,34.635501861572266,33.966831207275391,run_v31531341196691,6.0,a bird,a dog
45,40.029743194580078,39.545047760009766,run_v31531341474003,6.0,a bird,a dog
46,72.147270202636719,72.326881408691406,run_v31531345439383,6.0,a bird,a dog
47,33.210742950439453,32.948726654052734,run_v31531417799244,6.0,a bird,a dog
48,50.440891265869141,52.705490112304688,run_v31531421766660,6.0,a bird,a dog
49,46.688934326171875,46.645450592041016,run_v31531425410975,6.0,a bird,a dog
50,37.837310791015625,40.530158996582031,run_v31531433304716,6.0,a bird,a dog
51,31.378801345825195,33.670848846435547,run_v31531515586470,6.0,a bird,a dog
52,64.064910888671875,64.822685241699219,run_v31531594269284,6.0,a bird,a dog
53,24.217069625854492,28.829063415527344,run_v31531601459423,6.0,a bird,a dog
54,43.215633392333984,44.301734924316406,run_v31531606164975,6.0,a bird,a dog
55,50.133609771728516,51.203258514404297,run_v31531611923522,6.0,a bird,a dog
56,61.852146148681641,63.432785034179688,run_v31531685252808,6.0,a bird,a dog
57,45.103290557861328,43.429363250732422,run_v31531691181338,6.0,a bird,a dog
58,83.027191162109375,82.742439270019531,run_v31531697804442,6.0,a bird,a dog
59,52.833515167236328,52.635414123535156,run_v31531771739798,6.0,a bird,a dog
60,51.948818206787109,51.768218994140625,run_v31531776375845,6.0,a bird,a dog
61,41.426357269287109,44.170883178710938,run_v31531848222253,6.0,a bird,a dog
62,30.585464477539062,30.553600311279297,run_v31531853489687,6.0,a bird,a dog
63,49.821662902832031,50.525386810302734,run_v31531857501990,6.0,a bird,a dog
64,37.647289276123047,37.965129852294922,run_v31531955885476,6.0,a bird,a dog
65,54.712512969970703,57.112281799316406,run_v31532112624073,6.0,a bird,a dog
66,56.9498291015625,59.108860015869141,run_v31532112982900,6.0,a bird,a dog
67,41.470745086669922,42.049827575683594,run_v31532113255816,6.0,a bird,a dog
68,32.312191009521484,33.203151702880859,run_v31532117602626,6.0,a bird,a dog
69,47.027408599853516,46.827354431152344,run_v31532197883703,6.0,a bird,a dog
0,41.520267486572266,40.220436096191406,run_v31528057829952,7.0,a bird,a dog
1,42.722812652587891,43.034191131591797,run_v31528064999186,7.0,a bird,a dog
2,33.915302276611328,30.761161804199219,run_v31528065927196,7.0,a bird,a dog
3,48.942958831787109,52.879783630371094,run_v31528394999246,7.0,a bird,a dog
4,37.210590362548828,39.206161499023438,run_v31528395658642,7.0,a bird,a dog
5,41.948558807373047,40.995014190673828,run_v31528478999353,7.0,a bird,a dog
6,45.105739593505859,47.968719482421875,run_v31528580399104,7.0,a bird,a dog
7,39.271099090576172,38.075527191162109,run_v31528838399095,7.0,a bird,a dog
8,34.252346038818359,28.758743286132812,run_v31528913633652,7.0,a bird,a dog
9,45.462215423583984,49.783184051513672,run_v31528919459689,7.0,a bird,a dog
10,87.168113708496094,88.557388305664062,run_v31528999012122,7.0,a bird,a dog
11,36.773971557617188,37.203277587890625,run_v31529088599359,7.0,a bird,a dog
12,47.397270202636719,46.423473358154297,run_v31529187059841,7.0,a bird,a dog
13,91.591156005859375,92.694374084472656,run_v31529438726305,7.0,a bird,a dog
14,29.467166900634766,26.657764434814453,run_v31529522399308,7.0,a bird,a dog
15,60.439228057861328,62.564197540283203,run_v31529703938903,7.0,a bird,a dog
16,56.978515625,60.195331573486328,run_v31530394444658,7.0,a bird,a dog
17,28.321887969970703,33.077552795410156,run_v31530401280143,7.0,a bird,a dog
18,51.396781921386719,50.644802093505859,run_v31530486723560,7.0,a bird,a dog
19,46.906837463378906,51.295597076416016,run_v31530558706822,7.0,a bird,a dog
20,46.630947113037109,48.410072326660156,run_v31530644143472,7.0,a bird,a dog
21,44.873027801513672,46.710704803466797,run_v31530646004607,7.0,a bird,a dog
22,40.187564849853516,44.727054595947266,run_v31530729544848,7.0,a bird,a dog
23,36.911705017089844,40.011322021484375,run_v31530737301771,7.0,a bird,a dog
24,52.234416961669922,53.429164886474609,run_v31530817208588,7.0,a bird,a dog
25,44.738540649414062,41.200588226318359,run_v31530817481755,7.0,a bird,a dog
26,37.328594207763672,41.082248687744141,run_v31530818736526,7.0,a bird,a dog
27,52.020709991455078,51.478343963623047,run_v31531338246387,7.0,a bird,a dog
28,31.732877731323242,37.08843994140625,run_v31531344318041,7.0,a bird,a dog
29,68.01422119140625,68.346389770507812,run_v31531424995744,7.0,a bird,a dog
30,33.644054412841797,35.956409454345703,run_v31531506560996,7.0,a bird,a dog
31,48.456710815429688,49.198238372802734,run_v31531508609741,7.0,a bird,a dog
32,44.21923828125,43.722698211669922,run_v31531511825717,7.0,a bird,a dog
33,56.709743499755859,59.750850677490234,run_v31531593868919,7.0,a bird,a dog
34,33.995128631591797,32.745521545410156,run_v31531594033814,7.0,a bird,a dog
35,89.405715942382812,92.278099060058594,run_v31531594357519,7.0,a bird,a dog
36,52.987232208251953,54.297264099121094,run_v31531604896300,7.0,a bird,a dog
37,58.362255096435547,59.749309539794922,run_v31531606463069,7.0,a bird,a dog
38,54.694545745849609,57.889640808105469,run_v31531692832204,7.0,a bird,a dog
39,71.173263549804688,75.15228271484375,run_v31531693076482,7.0,a bird,a dog
40,49.291759490966797,49.578441619873047,run_v31531769584349,7.0,a bird,a dog
41,30.518548965454102,34.93035888671875,run_v31531952793335,7.0,a bird,a dog
42,35.859405517578125,40.273529052734375,run_v31531954185970,7.0,a bird,a dog
43,126.27960968017578,127.66403198242188,run_v31532034912264,7.0,a bird,a dog
44,37.165485382080078,35.124576568603516,run_v31532117429606,7.0,a bird,a dog
45,62.786533355712891,64.552734375,run_v31532123073667,7.0,a bird,a dog
46,38.344474792480469,38.220806121826172,run_v31532127192962,7.0,a bird,a dog
0,49.993907928466797,52.399402618408203,run_v31527960599358,8.0,a bird,a dog
1,42.979164123535156,44.425102233886719,run_v31528065606112,8.0,a bird,a dog
2,35.106330871582031,36.749282836914062,run_v31528065690229,8.0,a bird,a dog
3,87.545700073242188,86.507705688476562,run_v31528324269381,8.0,a bird,a dog
4,61.098487854003906,62.536762237548828,run_v31528395207991,8.0,a bird,a dog
5,38.387248992919922,38.402065277099609,run_v31528406399205,8.0,a bird,a dog
6,29.309991836547852,31.32328987121582,run_v31528413980859,8.0,a bird,a dog
7,32.399921417236328,31.158893585205078,run_v31528492236649,8.0,a bird,a dog
8,60.749786376953125,60.562332153320312,run_v31528492338463,8.0,a bird,a dog
9,92.767768859863281,92.910690307617188,run_v31528493095544,8.0,a bird,a dog
10,36.7906494140625,36.59735107421875,run_v31528743354449,8.0,a bird,a dog
11,41.717662811279297,44.661243438720703,run_v31528743599209,8.0,a bird,a dog
12,38.7899169921875,39.272098541259766,run_v31528743888718,8.0,a bird,a dog
13,36.983104705810547,38.562725067138672,run_v31529262599391,8.0,a bird,a dog
14,71.358428955078125,71.113273620605469,run_v31529269799195,8.0,a bird,a dog
15,66.168846130371094,67.011764526367188,run_v31529359799192,8.0,a bird,a dog
16,65.392616271972656,66.886611938476562,run_v31529360218856,8.0,a bird,a dog
17,44.881385803222656,46.675788879394531,run_v31529704867697,8.0,a bird,a dog
18,39.482662200927734,40.307662963867188,run_v31530484377182,8.0,a bird,a dog
19,44.523422241210938,46.961601257324219,run_v31530553622585,8.0,a bird,a dog
20,59.291709899902344,60.935287475585938,run_v31530563421820,8.0,a bird,a dog
21,64.966903686523438,66.508628845214844,run_v31530643497768,8.0,a bird,a dog
22,46.638538360595703,46.431900024414062,run_v31530643882583,8.0,a bird,a dog
23,64.548568725585938,65.299179077148438,run_v31530650564568,8.0,a bird,a dog
24,41.665401458740234,43.415279388427734,run_v31531425150399,8.0,a bird,a dog
25,34.577911376953125,33.904933929443359,run_v31531511496550,8.0,a bird,a dog
26,42.761741638183594,42.564304351806641,run_v31531594463960,8.0,a bird,a dog
27,46.440578460693359,48.383045196533203,run_v31531603597325,8.0,a bird,a dog
28,38.742641448974609,38.309040069580078,run_v31531605836468,8.0,a bird,a dog
29,33.662750244140625,31.738407135009766,run_v31531684414594,8.0,a bird,a dog
30,51.552413940429688,52.149288177490234,run_v31531686508439,8.0,a bird,a dog
31,40.43060302734375,40.808006286621094,run_v31531770788487,8.0,a bird,a dog
32,55.565521240234375,55.930587768554688,run_v31531776164644,8.0,a bird,a dog
33,44.143257141113281,43.825489044189453,run_v31531779637393,8.0,a bird,a dog
34,47.156063079833984,48.772960662841797,run_v31531853118396,8.0,a bird,a dog
35,45.764919281005859,44.402481079101562,run_v31532037422524,8.0,a bird,a dog
36,38.914772033691406,38.773067474365234,run_v31532111494633,8.0,a bird,a dog
0,58.055404663085938,57.940383911132812,run_v31528479780314,9.0,a bird,a dog
1,48.622055053710938,50.718837738037109,run_v31528742999187,9.0,a bird,a dog
2,40.442821502685547,45.755283355712891,run_v31528748999207,9.0,a bird,a dog
3,29.771495819091797,30.285459518432617,run_v31528835999112,9.0,a bird,a dog
4,35.525768280029297,38.321102142333984,run_v31528838999065,9.0,a bird,a dog
5,110.50775909423828,110.86304473876953,run_v31528839599186,9.0,a bird,a dog
6,40.981277465820312,38.81878662109375,run_v31529020199113,9.0,a bird,a dog
7,36.072013854980469,37.042442321777344,run_v31529097468828,9.0,a bird,a dog
8,75.829719543457031,77.579032897949219,run_v31529183399113,9.0,a bird,a dog
9,43.652126312255859,47.283237457275391,run_v31529360399092,9.0,a bird,a dog
10,57.291435241699219,61.128501892089844,run_v31529534999170,9.0,a bird,a dog
11,60.152805328369141,63.065265655517578,run_v31529690399781,9.0,a bird,a dog
12,42.835502624511719,46.496963500976562,run_v31530398861671,9.0,a bird,a dog
13,46.388423919677734,44.926559448242188,run_v31530648954650,9.0,a bird,a dog
14,41.293010711669922,41.063518524169922,run_v31530651505372,9.0,a bird,a dog
15,34.076045989990234,33.890678405761719,run_v31530651751438,9.0,a bird,a dog
16,35.853748321533203,37.912036895751953,run_v31530657125513,9.0,a bird,a dog
17,37.666641235351562,36.835826873779297,run_v31530742221909,9.0,a bird,a dog
18,31.340442657470703,34.587776184082031,run_v31530742633692,9.0,a bird,a dog
19,30.634714126586914,32.643028259277344,run_v31530822366007,9.0,a bird,a dog
20,36.618801116943359,41.508071899414062,run_v31531339927175,9.0,a bird,a dog
21,23.120981216430664,26.733665466308594,run_v31531419471892,9.0,a bird,a dog
22,47.477611541748047,48.441387176513672,run_v31531504712583,9.0,a bird,a dog
23,47.572425842285156,50.600078582763672,run_v31531507200921,9.0,a bird,a dog
24,26.677742004394531,30.796962738037109,run_v31531594552230,9.0,a bird,a dog
25,35.647472381591797,38.342239379882812,run_v31531594948181,9.0,a bird,a dog
26,24.713733673095703,29.123056411743164,run_v31531603807178,9.0,a bird,a dog
27,34.934902191162109,38.642269134521484,run_v31532124845598,9.0,a bird,a dog
28,60.185806274414062,63.491115570068359,run_v31532125005368,9.0,a bird,a dog
0,53.003055572509766,52.881950378417969,run_v31527970199200,10.0,a bird,a dog
1,39.340347290039062,37.613723754882812,run_v31527976577391,10.0,a bird,a dog
2,36.314369201660156,36.724910736083984,run_v31528056599279,10.0,a bird,a dog
3,54.351356506347656,55.177890777587891,run_v31528137160060,10.0,a bird,a dog
4,42.721355438232422,42.944957733154297,run_v31528228199254,10.0,a bird,a dog
5,38.868667602539062,41.044872283935547,run_v31528661023780,10.0,a bird,a dog
6,61.035251617431641,61.598506927490234,run_v31528749906104,10.0,a bird,a dog
7,57.293014526367188,59.724739074707031,run_v31528750199149,10.0,a bird,a dog
8,60.036270141601562,60.959781646728516,run_v31529009014785,10.0,a bird,a dog
9,57.462680816650391,56.217727661132812,run_v31529019290226,10.0,a bird,a dog
10,60.250526428222656,57.002799987792969,run_v31529090422243,10.0,a bird,a dog
11,41.359039306640625,42.229732513427734,run_v31529097018168,10.0,a bird,a dog
12,45.039726257324219,45.923465728759766,run_v31529097221520,10.0,a bird,a dog
13,29.446475982666016,32.178611755371094,run_v31529097599117,10.0,a bird,a dog
14,39.202899932861328,39.269001007080078,run_v31529101883430,10.0,a bird,a dog
15,34.182899475097656,34.343238830566406,run_v31529101969095,10.0,a bird,a dog
16,47.806495666503906,50.102241516113281,run_v31529354999119,10.0,a bird,a dog
17,186.00387573242188,186.28280639648438,run_v31529364077632,10.0,a bird,a dog
18,40.249874114990234,42.918949127197266,run_v31529446827103,10.0,a bird,a dog
19,54.608264923095703,55.726146697998047,run_v31529617799237,10.0,a bird,a dog
20,36.312740325927734,36.499122619628906,run_v31530383974873,10.0,a bird,a dog
21,60.180587768554688,62.246593475341797,run_v31530397094726,10.0,a bird,a dog
22,34.881580352783203,35.385818481445312,run_v31530397434537,10.0,a bird,a dog
23,69.2862548828125,67.464752197265625,run_v31530476039266,10.0,a bird,a dog
24,32.374111175537109,33.093040466308594,run_v31530484140727,10.0,a bird,a dog
25,47.131153106689453,47.242671966552734,run_v31530569808486,10.0,a bird,a dog
26,51.459846496582031,51.778331756591797,run_v31530652167310,10.0,a bird,a dog
27,40.197017669677734,39.308326721191406,run_v31530654260988,10.0,a bird,a dog
28,76.349365234375,74.406715393066406,run_v31530655612989,10.0,a bird,a dog
29,32.021701812744141,32.456645965576172,run_v31530742973468,10.0,a bird,a dog
30,59.869659423828125,60.999176025390625,run_v31531340128856,10.0,a bird,a dog
31,35.004871368408203,33.835643768310547,run_v31531421394850,10.0,a bird,a dog
32,45.524837493896484,47.407936096191406,run_v31531507880328,10.0,a bird,a dog
33,95.029762268066406,95.998817443847656,run_v31531508396519,10.0,a bird,a dog
34,25.595664978027344,26.824810028076172,run_v31531590758359,10.0,a bird,a dog
35,54.828804016113281,55.358993530273438,run_v31531592466997,10.0,a bird,a dog
36,76.419685363769531,77.137252807617188,run_v31531611702316,10.0,a bird,a dog
37,57.590225219726562,57.127151489257812,run_v31531684620879,10.0,a bird,a dog
38,31.735645294189453,30.004737854003906,run_v31531777603852,10.0,a bird,a dog
39,49.954105377197266,49.510990142822266,run_v31531851682569,10.0,a bird,a dog
40,56.020118713378906,54.464420318603516,run_v31531860088499,10.0,a bird,a dog
41,36.974296569824219,37.992130279541016,run_v31531929599672,10.0,a bird,a dog
42,39.263607025146484,39.041976928710938,run_v31531952560214,10.0,a bird,a dog
43,53.274192810058594,54.189296722412109,run_v31532028701741,10.0,a bird,a dog
44,41.753475189208984,43.720123291015625,run_v31532114267463,10.0,a bird,a dog
45,45.857547760009766,45.549076080322266,run_v31532114536745,10.0,a bird,a dog
46,50.656669616699219,50.099376678466797,run_v31532120837108,10.0,a bird,a dog
