,sessionID,age,tracing_item,f1_score
0,v31525887854758,6,square,0.15509202453987733
1,v31525887854758,6,shape,0.23563528459670893
2,v31525887854758,6,this circle,0.012468555178825329
3,v31525889224904,2,square,0.18695543938262385
4,v31525889224904,2,shape,0.23922873474959472
5,v31525892637212,2,square,0.03855203619909502
6,v31525893174061,2,square,0.1729742843279961
7,v31525893174061,2,shape,0.22871931174372245
8,v31525893174061,2,this circle,0.19198293485023554
9,v31525893423612,6,square,0.005665204678362573
10,v31525893423612,6,shape,0.20245559038662483
11,v31525893768237,3,square,0.007452953232718463
12,v31525893976840,5,square,0.2465860319937573
13,v31525893976840,5,shape,0.22933036645574023
14,v31525893976840,5,this circle,0.05002919992213354
15,v31525894638556,2,square,0.07957096532801197
16,v31525894638556,2,shape,0.255712806351398
17,v31525894638556,2,this circle,0.46501529655580776
18,v31525895728803,6,square,0.19409603446091475
19,v31525895728803,6,shape,0.2141448295294449
20,v31525895728803,6,this circle,0.2977591323032846
21,v31525897661521,2,square,0.0
22,v31525897661521,2,shape,0.04302165568190048
23,v31525899254114,4,square,0.2483317445185891
24,v31525901322190,2,square,0.009307135470527403
25,v31525901714819,3,square,0.0
26,v31525902126553,-1,square,0.21651422127552938
27,v31525902126553,-1,shape,0.24303093500173792
28,v31525902126553,-1,this circle,0.040320878192949126
29,v31525904067360,3,square,0.07540248624414102
30,v31525908206117,4,square,0.036547560776635665
31,v31525908387543,4,square,0.23059475806451613
32,v31525908387543,4,shape,0.28751814223512334
33,v31525908387543,4,this circle,0.20049457865702874
34,v31525908911986,8,square,0.2341186628839275
35,v31525973096978,-1,square,0.10017990720575702
36,v31525973096978,-1,shape,0.09636321519573778
37,v31525973096978,-1,this circle,0.05470149957559181
38,v31525974358965,6,square,0.20916976456009914
39,v31525974676521,6,square,0.4451868349418461
40,v31525974676521,6,shape,0.2687787429739397
41,v31525975379407,4,square,0.22694864048338367
42,v31525975379407,4,shape,0.027529411764705882
43,v31525976032935,6,square,0.12232475947378757
44,v31525976032935,6,shape,0.008843470570895155
45,v31525976865876,5,square,0.2952593812492648
46,v31525976865876,5,shape,0.3231030962912555
47,v31525976865876,5,this circle,0.026315789473684213
48,v31525984464310,4,square,0.180825995287114
49,v31525984464310,4,shape,0.3109669251463839
50,v31525984944345,3,square,0.24238777229510172
51,v31525984944345,3,shape,0.3052541753017189
52,v31525990258467,2,square,0.2409839980893241
53,v31525992411710,3,square,0.022495313476359094
54,v31525992682386,3,square,0.07730485787336441
55,v31525993726883,9,square,0.2725865968337103
56,v31526060310716,7,square,0.48417132216014896
57,v31526060310716,7,shape,0.43073471676948966
58,v31526060310716,7,this circle,0.21681203872328192
59,v31526060708396,7,square,0.11266201395812563
60,v31526060998610,6,square,0.22038906673233197
61,v31526060998610,6,shape,0.3837273991655077
62,v31526060998610,6,this circle,0.2140228192859772
63,v31526061437727,6,square,0.5638435334194761
64,v31526061437727,6,shape,0.23450219160926739
65,v31526061799166,7,square,0.16267823930564163
66,v31526061799166,7,shape,0.345047498837441
67,v31526061799166,7,this circle,0.3429355281207134
68,v31526061874268,7,square,0.16223067173637515
69,v31526061874268,7,shape,0.4006192367234301
70,v31526061874268,7,this circle,0.028375733855185912
71,v31526061922561,7,square,0.03490909090909091
72,v31526061922561,7,shape,0.42222664807807214
73,v31526061922561,7,this circle,0.07060964513193813
74,v31526063462438,6,square,0.5398877775067089
75,v31526063462438,6,shape,0.3207521273675542
76,v31526063462438,6,this circle,0.14788873323994398
77,v31526063950237,6,square,0.25422518447988574
78,v31526063950237,6,shape,0.3406200317965024
79,v31526063950237,6,this circle,0.10165975103734438
80,v31526064139398,7,square,0.3892926356589147
81,v31526064139398,7,shape,0.554833413149073
82,v31526064139398,7,this circle,0.36212019553340363
83,v31526064497532,7,square,0.29368754569826955
84,v31526064497532,7,shape,0.5028061396984245
85,v31526064497532,7,this circle,0.1442998640512721
86,v31526064586872,7,square,0.30724928008013025
87,v31526064719488,7,square,0.2114659290922806
88,v31526064719488,7,shape,0.46326431687556263
89,v31526064719488,7,this circle,0.18040665434380776
90,v31526064952740,2,square,0.19064535227945528
91,v31526064952740,2,shape,0.022972662531587414
92,v31526067194650,2,square,0.04056639877535399
93,v31526067194650,2,shape,0.032526827967739785
94,v31526067194650,2,this circle,0.10151776282870963
95,v31526072349961,5,square,0.19071608492263403
96,v31526072349961,5,shape,0.20523638168507258
97,v31526072349961,5,this circle,0.03874623046696518
98,v31526072947360,5,square,0.30269754117927905
99,v31526072947360,5,shape,0.013051584835301428
100,v31526072947360,5,this circle,0.17334882044298472
101,v31526073488506,4,square,0.015801354401805866
102,v31526073488506,4,shape,0.4668646338813645
103,v31526073488506,4,this circle,0.1259043502771775
104,v31526074471797,8,square,0.4810495626822157
105,v31526074471797,8,shape,0.46338196940861354
106,v31526074471797,8,this circle,0.1341003769093434
107,v31526076014598,-1,square,0.025176117334565193
108,v31526078151101,3,square,0.166351606805293
109,v31526078151101,3,shape,0.26760654465498285
110,v31526078151101,3,this circle,0.1268039253415432
111,v31526078606222,3,square,0.0
112,v31526078606222,3,shape,0.035642152786028274
113,v31526078928446,4,square,0.3618877208678148
114,v31526078928446,4,shape,0.294445198967812
115,v31526078928446,4,this circle,0.1403688524590164
116,v31526143945119,-1,square,0.5121859767529059
117,v31526143945119,-1,shape,0.49180100055586434
118,v31526143945119,-1,this circle,0.28753993610223644
119,v31526144135278,4,square,0.1585188770571152
120,v31526144135278,4,shape,0.0
121,v31526148488690,2,square,0.0
122,v31526148488690,2,shape,0.0
123,v31526148488690,2,this circle,0.0
124,v31526148565492,3,square,0.0
125,v31526148565492,3,shape,0.024078024992380372
126,v31526148565492,3,this circle,0.014922656960873523
127,v31526148649096,8,square,0.0
128,v31526148748919,8,square,0.19451728247914182
129,v31526149013447,-1,square,0.20334840523035563
130,v31526149013447,-1,shape,0.4612507791398296
131,v31526149013447,-1,this circle,0.16768072599773126
132,v31526150370058,8,square,0.5991654393716249
133,v31526151383057,10,square,0.43769889840881276
134,v31526151383057,10,shape,0.490927624872579
135,v31526151383057,10,this circle,0.2366602687140115
136,v31526152332221,10,square,0.6477823332090943
137,v31526152332221,10,shape,0.42755407653910144
138,v31526152332221,10,this circle,0.1018012366699525
139,v31526152658322,2,square,0.01778121376111326
140,v31526152868212,8,square,0.364244978923878
141,v31526152868212,8,shape,0.5792620078334364
142,v31526152868212,8,this circle,0.08289112534309241
143,v31526153674851,-1,square,0.1290612703766161
144,v31526153674851,-1,shape,0.33070866141732286
145,v31526154008666,-1,square,0.0
146,v31526154008666,-1,shape,0.07167352537722908
147,v31526154008666,-1,this circle,0.058402602096133
148,v31526154337782,3,square,0.002572347266881029
149,v31526154337782,3,shape,0.010978126289723483
150,v31526154337782,3,this circle,0.0
151,v31526154627196,3,square,0.022465638735784554
152,v31526154627196,3,shape,0.060073988183976586
153,v31526154627196,3,this circle,0.03549139849134423
154,v31526154829898,3,square,0.03992592927148728
155,v31526154829898,3,shape,0.09656486277311424
156,v31526154829898,3,this circle,0.10060821084642675
157,v31526154949156,2,square,0.0009718172983479105
158,v31526154949156,2,shape,0.1023963044942739
159,v31526155592798,-1,square,0.10961116880119996
160,v31526155592798,-1,shape,0.16372512204280887
161,v31526155592798,-1,this circle,0.08140242216446386
162,v31526155956525,9,square,0.6382872790639781
163,v31526155956525,9,shape,0.49124002999522803
164,v31526155956525,9,this circle,0.2610221992772328
165,v31526157427450,5,square,0.28191616766467065
166,v31526157427450,5,shape,0.39782810223811416
167,v31526157427450,5,this circle,0.09046052631578948
168,v31526157685006,6,square,0.3934386973180077
169,v31526157685006,6,shape,0.3441983471074381
170,v31526157685006,6,this circle,0.17449408171057654
171,v31526158807742,5,square,0.5112484548825712
172,v31526158807742,5,shape,0.5710388104494919
173,v31526158807742,5,this circle,0.04931564099885069
174,v31526160539320,2,square,0.34190510684534586
175,v31526160539320,2,shape,0.2946506143725953
176,v31526160539320,2,this circle,0.3534548215641609
177,v31526160653931,-1,square,0.3324588600047698
178,v31526160653931,-1,shape,0.365280052407468
179,v31526160653931,-1,this circle,0.1707361850559941
180,v31526160796383,2,square,0.04054151885904583
181,v31526160796383,2,shape,0.1277181654163897
182,v31526162026170,4,square,0.3634146341463414
183,v31526162026170,4,shape,0.10707964601769912
184,v31526162477315,2,square,0.1858239457681188
185,v31526162477315,2,shape,0.24400459366344657
186,v31526162477315,2,this circle,0.01578798985057795
187,v31526163240923,-1,square,0.18963399656104155
188,v31526163240923,-1,shape,0.28634153990904815
189,v31526163636798,2,square,0.11061946902654868
190,v31526163910656,8,square,0.21345766129032254
191,v31526163910656,8,shape,0.2632311977715877
192,v31526163910656,8,this circle,0.06047054248493097
193,v31526164238357,8,square,0.26236297198538366
194,v31526164238357,8,shape,0.3462567762300144
195,v31526164238357,8,this circle,0.29356514788169463
196,v31526166383560,4,square,0.0700561631687851
197,v31526166579282,4,square,0.41505882352941176
198,v31526166579282,4,shape,0.41975957432831895
199,v31526166579282,4,this circle,0.0853258321612752
200,v31526167651102,4,square,0.32792925571112747
201,v31526167651102,4,shape,0.3722032113714135
202,v31526167651102,4,this circle,0.2153357171235598
203,v31526168752022,6,square,0.24592592592592594
204,v31526168752022,6,shape,0.47076387160985317
205,v31526168752022,6,this circle,0.03977724741447892
206,v31526230799543,4,square,0.06115715780156112
207,v31526230799543,4,shape,0.055235073550620135
208,v31526239192649,4,square,0.43278217109992817
209,v31526239192649,4,shape,0.42138282577440855
210,v31526239192649,4,this circle,0.08023029064908534
211,v31526240601849,6,square,0.3992057686278609
212,v31526240601849,6,shape,0.3652279307790721
213,v31526240601849,6,this circle,0.1943247863247863
214,v31526241319670,2,square,0.021994690936670457
215,v31526241319670,2,shape,0.0621732636295743
216,v31526244386384,7,square,0.4113267423410228
217,v31526244386384,7,shape,0.4310615899924807
218,v31526244386384,7,this circle,0.04710324952797376
219,v31526245726886,3,square,0.0931323283082077
220,v31526245726886,3,shape,0.29963795184184816
221,v31526245726886,3,this circle,0.08475196778326927
222,v31526247467722,9,square,0.3982889733840304
223,v31526247467722,9,shape,0.5110551738213484
224,v31526247467722,9,this circle,0.09159274971075973
225,v31526249267204,2,square,0.13393528969149737
226,v31526249267204,2,shape,0.18245469522240526
227,v31526249267204,2,this circle,0.025769506084466712
228,v31526249613486,-1,square,0.4570518318833477
229,v31526249613486,-1,shape,0.4629139072847683
230,v31526249613486,-1,this circle,0.0
231,v31526249878999,8,square,0.47878390201224846
232,v31526249878999,8,shape,0.5582252559726961
233,v31526250064091,4,square,0.0
234,v31526250064091,4,shape,0.013528748590755355
235,v31526251554792,6,square,0.18323539992804894
236,v31526251554792,6,shape,0.4515243065092008
237,v31526251554792,6,this circle,0.1712373137551285
238,v31526251955281,6,square,0.22800435677114847
239,v31526251955281,6,shape,0.31002613295939824
240,v31526251955281,6,this circle,0.08191181203733505
241,v31526252261677,9,square,0.33730407523510975
242,v31526252261677,9,shape,0.45218109261043077
243,v31526252261677,9,this circle,0.2838330632090762
244,v31526252692974,7,square,0.23761164810962926
245,v31526252692974,7,shape,0.4864752967154292
246,v31526252692974,7,this circle,0.10810810810810811
247,v31526253016255,8,square,0.3333759427329669
248,v31526253202063,3,square,0.1450929847173633
249,v31526253202063,3,shape,0.1926408184618962
250,v31526253458184,9,square,0.5236327641672853
251,v31526253458184,9,shape,0.2992125984251969
252,v31526253458184,9,this circle,0.10673682232453253
253,v31526254092272,5,square,0.4417133122414213
254,v31526254092272,5,shape,0.5582517763775305
255,v31526254092272,5,this circle,0.29807789071148233
256,v31526254628791,5,square,0.326057467011962
257,v31526254628791,5,shape,0.29943314438146046
258,v31526254628791,5,this circle,0.08917326833231769
259,v31526254866517,5,square,0.0
260,v31526403599614,2,square,0.08437776933789087
261,v31526403599614,2,shape,0.2496056593853066
262,v31526403599614,2,this circle,0.002728512960436562
263,v31526409936551,6,square,0.0
264,v31526410266990,-1,square,0.2645856558900037
265,v31526410266990,-1,shape,0.43009149440867506
266,v31526410266990,-1,this circle,0.3112326699990569
267,v31526411112241,2,square,0.03810835629017447
268,v31526411112241,2,shape,0.0
269,v31526411171270,2,square,0.0506558118498417
270,v31526411171270,2,shape,0.0
271,v31526412933917,3,square,0.3967325534489714
272,v31526412933917,3,shape,0.29187905872494935
273,v31526413722391,2,square,0.11047180667433831
274,v31526413939938,8,square,0.25574583145561064
275,v31526413939938,8,shape,0.3219039935457846
276,v31526413939938,8,this circle,0.2483468038207201
277,v31526414161959,-1,square,0.2272780855829306
278,v31526414161959,-1,shape,0.4654291094969061
279,v31526414161959,-1,this circle,0.17618567103935417
280,v31526414368321,2,square,0.025961984237366714
281,v31526415298029,3,square,0.32642887838418566
282,v31526415298029,3,shape,0.257364756293519
283,v31526415298029,3,this circle,0.05918589201594395
284,v31526417227846,4,square,0.0
285,v31526417564997,7,square,0.021909804637575313
286,v31526417564997,7,shape,0.08063864187550526
287,v31526417564997,7,this circle,0.04229437634509217
288,v31526418564273,5,square,0.01761973410219446
289,v31526418564273,5,shape,0.06673326673326674
290,v31526418564273,5,this circle,0.16874616485988955
291,v31526420267473,5,square,0.33271406856949837
292,v31526420267473,5,shape,0.06372549019607843
293,v31526420267473,5,this circle,0.12833197962046816
294,v31526420360572,5,square,0.38493231312536785
295,v31526420360572,5,shape,0.41046979865771804
296,v31526420360572,5,this circle,0.1846040243677312
297,v31526422835385,8,square,0.02236550473503929
298,v31526422835385,8,shape,0.031389488840892724
299,v31526422835385,8,this circle,0.05607122561091116
300,v31526423557040,3,square,0.019985274008625226
301,v31526423557040,3,shape,0.18133132898012871
302,v31526423557040,3,this circle,0.05717373682788435
303,v31526424268311,3,square,0.1286825359415508
304,v31526424268311,3,shape,0.10001897893338395
305,v31526424268311,3,this circle,0.010449989336745574
306,v31526491920836,2,square,0.14646464646464644
307,v31526491920836,2,shape,0.18162670123136745
308,v31526492191665,5,square,0.4167885675706087
309,v31526492191665,5,shape,0.40248850419258864
310,v31526492191665,5,this circle,0.05828693282786399
311,v31526492679058,2,square,0.026950662899369704
312,v31526493024418,2,square,0.3004858602217516
313,v31526493024418,2,shape,0.08754773214119399
314,v31526493522883,2,square,0.36358773181169757
315,v31526493522883,2,shape,0.14485010388839417
316,v31526493522883,2,this circle,0.023494312884579528
317,v31526495821185,3,square,0.11715377975089407
318,v31526495821185,3,shape,0.0
319,v31526497092100,2,square,0.1327113702623907
320,v31526497092100,2,shape,0.09185287040220008
321,v31526497092100,2,this circle,0.01647014785700917
322,v31526497714288,4,square,0.36951176677204073
323,v31526497714288,4,shape,0.404503364199587
324,v31526497714288,4,this circle,0.01106853980417199
325,v31526498176971,2,square,0.07421150278293136
326,v31526498176971,2,shape,0.12256915913448371
327,v31526498176971,2,this circle,0.20921985815602837
328,v31526498731343,2,square,0.0
329,v31526498731343,2,shape,0.09490254872563718
330,v31526498731343,2,this circle,0.03327663979886121
331,v31526499554039,5,square,0.4112664557607919
332,v31526499554039,5,shape,0.5699777406789093
333,v31526499554039,5,this circle,0.05686559922367783
334,v31526500472039,3,square,0.22912920626765992
335,v31526500472039,3,shape,0.17951726449882668
336,v31526501614452,3,square,0.3617674858223063
337,v31526501614452,3,shape,0.1449770470801751
338,v31526501890472,3,square,0.24783273839877612
339,v31526501890472,3,shape,0.20302054964100025
340,v31526501890472,3,this circle,0.09039209817419933
341,v31526502079646,3,square,0.37159936562156887
342,v31526502079646,3,shape,0.41828215650205186
343,v31526502817047,3,square,0.14685898200023842
344,v31526502817047,3,shape,0.1726903840709635
345,v31526503729609,3,square,0.09079153338324372
346,v31526503860486,3,square,0.0
347,v31526504221167,2,square,0.013401015228426396
348,v31526506411620,6,square,0.16706730769230768
349,v31526506411620,6,shape,0.4233060828599141
350,v31526506411620,6,this circle,0.1021276595744681
351,v31526506824890,4,square,0.313071813510465
352,v31526506824890,4,shape,0.0
353,v31526507469435,4,square,0.17470797359065515
354,v31526507684003,3,square,0.0037800687285223364
355,v31526507850752,4,square,0.2365389766943477
356,v31526507850752,4,shape,0.2876981343806985
357,v31526507850752,4,this circle,0.06481522756653146
358,v31526507939966,4,square,0.15316567673448753
359,v31526507939966,4,shape,0.35492520462884564
360,v31526507939966,4,this circle,0.048205342237061764
361,v31526508668316,7,square,0.5973300970873786
362,v31526508668316,7,shape,0.5663693249900147
363,v31526508668316,7,this circle,0.0
364,v31526509143887,3,square,0.23192952817666226
365,v31526509143887,3,shape,0.00522944175709243
366,v31526580344270,-1,square,0.3101169293340112
367,v31526580344270,-1,shape,0.4134202135033967
368,v31526581002319,2,square,0.3045608744817188
369,v31526581002319,2,shape,0.3597397085867874
370,v31526581002319,2,this circle,0.13926499032882014
371,v31526581096926,6,square,0.39451985284790053
372,v31526581096926,6,shape,0.5443420871717309
373,v31526581096926,6,this circle,0.03435731608730801
374,v31526581704526,5,square,0.23840743831207534
375,v31526581704526,5,shape,0.4802212064781897
376,v31526581704526,5,this circle,0.06736667013203036
377,v31526582770784,2,square,0.24199623352165725
378,v31526582770784,2,shape,0.17861998640380694
379,v31526583071756,4,square,0.11410040835935623
380,v31526583071756,4,shape,0.3446703024293505
381,v31526583537981,3,square,0.0
382,v31526583537981,3,shape,0.0
383,v31526583769672,6,square,0.3466975070675919
384,v31526583886859,6,square,0.12277580071174378
385,v31526583886859,6,shape,0.41173290078399566
386,v31526583886859,6,this circle,0.0
387,v31526584275728,2,square,0.08869085508168893
388,v31526584275728,2,shape,0.06503519946362722
389,v31526584275728,2,this circle,0.012824427480916032
390,v31526584514437,2,square,0.02641381645783948
391,v31526584514437,2,shape,0.13851188757339494
392,v31526584514437,2,this circle,0.050868798791236465
393,v31526585288203,2,square,0.11695906432748537
394,v31526585403449,2,square,0.0
395,v31526588694293,3,square,0.05061801059446734
396,v31526588694293,3,shape,0.0
397,v31526588910402,-1,square,0.26036667897133015
398,v31526588910402,-1,shape,0.11586239847109411
399,v31526589361603,3,square,0.027885943976887324
400,v31526592878172,4,square,0.31455688401331194
401,v31526592878172,4,shape,0.34775051808275953
402,v31526592878172,4,this circle,0.0
403,v31526593619763,9,square,0.5503136762860728
404,v31526593619763,9,shape,0.42693756727664156
405,v31526593619763,9,this circle,0.16927610978080676
406,v31526593921790,3,square,0.0
407,v31526594227071,2,square,0.031079378412431753
408,v31526594227071,2,shape,0.0077402303190485175
409,v31526594287690,5,square,0.2390859891761876
410,v31526594287690,5,shape,0.44624428478118877
411,v31526594287690,5,this circle,0.12587681368309794
412,v31526595753217,-1,square,0.4048698973502029
413,v31526595753217,-1,shape,0.46384468071055934
414,v31526595753217,-1,this circle,0.262098335269067
415,v31526598587970,3,square,0.33256427158866186
416,v31526598717979,7,square,0.11318873098977812
417,v31526598717979,7,shape,0.21073125146016664
418,v31526598908203,7,square,0.23628391989572226
419,v31526598908203,7,shape,0.396327868852459
420,v31526598908203,7,this circle,0.24326639383268295
421,v31526599186312,3,square,0.2553191489361702
422,v31526599186312,3,shape,0.142678828612578
423,v31526600614970,2,square,0.04959318093762108
424,v31526665223948,6,square,0.2919200695047784
425,v31526665223948,6,shape,0.3770102083624668
426,v31526665223948,6,this circle,0.056235294117647064
427,v31526665751276,6,square,0.2997195463967809
428,v31526665751276,6,shape,0.37207090946138693
429,v31526665751276,6,this circle,0.052820881718220115
430,v31526666150080,6,square,0.19062220518717263
431,v31526666150080,6,shape,0.5290685702519048
432,v31526666150080,6,this circle,0.17406174061740617
433,v31526666895291,8,square,0.313118497843187
434,v31526666895291,8,shape,0.18735669832951193
435,v31526668170810,-1,square,0.3006378625586713
436,v31526668170810,-1,shape,0.3223358851026353
437,v31526668170810,-1,this circle,0.14630604465420224
438,v31526669362249,6,square,0.5085264024461955
439,v31526669362249,6,shape,0.2854851643945469
440,v31526669362249,6,this circle,0.2975671222254531
441,v31526671777923,3,square,0.3216177178623014
442,v31526671777923,3,shape,0.2882579078707763
443,v31526671777923,3,this circle,0.19081024202034375
444,v31526673903441,4,square,0.5230846647377029
445,v31526673903441,4,shape,0.04523760116206682
446,v31526674232751,5,square,0.2655355249204666
447,v31526675307830,4,square,0.32097868217054265
448,v31526675307830,4,shape,0.3228013684846046
449,v31526675307830,4,this circle,0.17069440195778526
450,v31526676243268,-1,square,0.0
451,v31526676243268,-1,shape,0.0
452,v31526676243268,-1,this circle,0.12425285274406811
453,v31526677237307,3,square,0.0
454,v31526677237307,3,shape,0.008008461770927773
455,v31526679898030,-1,square,0.548674728227678
456,v31526679898030,-1,shape,0.49969339783334465
457,v31526679898030,-1,this circle,0.3161179905365952
458,v31526680185143,2,square,0.042553191489361694
459,v31526680185143,2,shape,0.08158921603405461
460,v31526680929665,2,square,0.03826326039637989
461,v31526680929665,2,shape,0.36334259678149033
462,v31526680929665,2,this circle,0.014378866410299281
463,v31526681047495,2,square,0.0
464,v31526681102427,3,square,0.17664706588263532
465,v31526681102427,3,shape,0.49438049179211224
466,v31526681102427,3,this circle,0.08933601609657947
467,v31526681463221,5,square,0.4158465180017441
468,v31526681463221,5,shape,0.3119355286925108
469,v31526681463221,5,this circle,0.08999553372041091
470,v31526682177815,-1,square,0.20181297709923662
471,v31526682177815,-1,shape,0.3618997430999275
472,v31526682177815,-1,this circle,0.40266126699450394
473,v31526749199535,-1,square,0.34767251166897944
474,v31526749199535,-1,shape,0.44424410540915393
475,v31526749199535,-1,this circle,0.0
476,v31526752420466,2,square,0.13031026252983294
477,v31526752420466,2,shape,0.20176544766708698
478,v31526752420466,2,this circle,0.05204392359509089
479,v31526753329532,2,square,0.005843207271546826
480,v31526753329532,2,shape,0.0
481,v31526754310894,3,square,0.425615763546798
482,v31526754310894,3,shape,0.34152705300741554
483,v31526756687249,5,square,0.2697876447876448
484,v31526756687249,5,shape,0.4592222522279233
485,v31526756687249,5,this circle,0.0846778559826746
486,v31526757005823,9,square,0.12339004611225952
487,v31526757398790,3,square,0.005852231163130944
488,v31526757398790,3,shape,0.12415097584042643
489,v31526757398790,3,this circle,0.0
490,v31526757881135,3,square,0.007440476190476189
491,v31526757881135,3,shape,0.1987639886420578
492,v31526758896291,3,square,0.22263083451202262
493,v31526759675535,6,square,0.37255836112434493
494,v31526759675535,6,shape,0.45327812284334024
495,v31526759675535,6,this circle,0.08285994123408423
496,v31526760363848,3,square,0.1281712155825418
497,v31526760363848,3,shape,0.46598434677904876
