,house,couch,chair,airplane,bike,car,boat,train,bear,cat,rabbit,dog,sheep,bird,frog,fish,person,tree,bowl,phone,cup,scissors,key
0,185.[phone],182.[phone],181.[phone],194.[phone],190.854593432,194.824714737,196.617031201,199.85395192,182.819976133,196.412409474,195.453588633,200.751219968,199.381302746,199.857092873,193.423244044,199.026687659,199.601206684,199.578293063,188.502679,198.926495546,197.857740384,197.347404494,198.786175332
1,137.469151763,143.373519612,134.115715183,145.659000842,144.115569371,145.400289276,146.444711026,145.556812992,137.171309507,147.090225688,144.579462363,147.098856796,144.22588678,147.520445433,144.76243041,146.4621067,144.200690538,144.636956664,134.422131884,145.616690495,145.879838775,146.44729171,142.568883101
2,180.591198221,175.276721555,164.891240683,187.915671526,182.736191042,186.773744369,185.254056969,189.608157538,185.949117247,188.199684249,187.255690832,189.279140075,185.691613971,188.930985129,185.950668779,186.246782316,184.350255961,185.699642084,179.187301555,182.768742412,187.704215665,187.183648406,183.357286485
3,261.300403941,266.330972451,246.525581258,285.530120011,276.141287333,280.687627709,281.255714739,282.977964151,281.782810576,284.636000538,282.271964256,286.313958128,278.138838763,286.370314696,280.646257185,284.78534834,278.567324294,281.785097748,268.268151159,275.682691359,284.137382782,283.016115685,281.784345146
4,282.650236149,309.006291437,282.739023171,321.332803159,312.13795072,317.111104045,309.309302186,319.215379136,315.285851659,318.670581039,319.353479421,320.851160119,312.338446558,321.581638913,317.006089786,318.770371058,313.303160228,315.801287446,307.087627845,307.815077219,317.305700718,320.030305718,317.462517347
5,353.224721449,381.214828389,358.14193055,392.525329747,378.378996152,391.173585062,390.615901819,388.282759153,387.235819924,395.876337594,389.356715598,392.566504333,382.415172148,396.27294896,391.480879984,396.731314801,387.085492823,388.653698281,375.720892971,380.617757363,391.75141387,390.291159246,392.154130614
6,386.201000101,403.288689178,391.280166396,428.979258361,412.072002574,425.369099715,418.584749839,417.420160206,420.231117625,426.803066917,422.682136071,429.584165616,418.103464027,429.926924472,421.615142115,426.429537564,424.621295907,422.735629775,411.483009525,412.050034843,426.382512214,420.515210246,418.91124184
7,447.619028407,446.501151666,432.463430573,463.665724011,466.897461409,465.14208314,468.691744231,460.037561556,467.848390718,467.679065285,461.772162399,470.439876144,456.733670968,465.655294483,465.372048913,473.093992605,469.309389689,469.750379118,447.364275742,447.270348801,468.79436186,468.9043462,462.057218576
8,430.998142791,460.646970086,444.585519437,478.502122278,466.029951562,472.271185351,469.187195055,466.859951869,463.913362574,477.080508636,475.432025163,476.111350552,470.730635237,476.291976034,468.988451325,479.091674815,473.615979928,473.631489901,462.727373561,453.720020227,468.777338565,466.342200946,469.875051776
