"","workerid","rating","imageName","condition","imNameShort","category","age","sessionId","correct"
"1","881281d0d475e26f40397c101b9ff586","cup","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/cup_sketch_CDM_photodraw_e11532460938594_S_age6.png","S","cup_sketch_CDM_photodraw_e11532460938594_S_age6.png","cup",6,"e11532460938594",TRUE
"2","881281d0d475e26f40397c101b9ff586","cup","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/cup_sketch_CDM_photodraw_e11532119809715_W_age7.png","W","cup_sketch_CDM_photodraw_e11532119809715_W_age7.png","cup",7,"e11532119809715",TRUE
"3","881281d0d475e26f40397c101b9ff586","shoe","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/cup_sketch_CDM_photodraw_e11532122541242_P_age5.png","P","cup_sketch_CDM_photodraw_e11532122541242_P_age5.png","cup",5,"e11532122541242",FALSE
"4","881281d0d475e26f40397c101b9ff586","cup","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/cup_sketch_CDM_photodraw_e11532542255729_P_age6.png","P","cup_sketch_CDM_photodraw_e11532542255729_P_age6.png","cup",6,"e11532542255729",TRUE
"5","881281d0d475e26f40397c101b9ff586","cup","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/cup_sketch_CDM_photodraw_e11532466284265_P_age5.png","P","cup_sketch_CDM_photodraw_e11532466284265_P_age5.png","cup",5,"e11532466284265",TRUE
"6","881281d0d475e26f40397c101b9ff586","rabbit","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/rabbit_sketch_CDM_photodraw_e11532462743178_P_age6.png","P","rabbit_sketch_CDM_photodraw_e11532462743178_P_age6.png","rabbit",6,"e11532462743178",TRUE
"7","881281d0d475e26f40397c101b9ff586","cup","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/shoe_sketch_CDM_photodraw_e11532544321666_W_age4.png","W","shoe_sketch_CDM_photodraw_e11532544321666_W_age4.png","shoe",4,"e11532544321666",FALSE
"8","881281d0d475e26f40397c101b9ff586","cup","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/cup_sketch_CDM_photodraw_e11532546711242_S_age7.png","S","cup_sketch_CDM_photodraw_e11532546711242_S_age7.png","cup",7,"e11532546711242",TRUE
"9","881281d0d475e26f40397c101b9ff586","cup","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/cup_sketch_CDM_photodraw_e11532543756370_S_age6.png","S","cup_sketch_CDM_photodraw_e11532543756370_S_age6.png","cup",6,"e11532543756370",TRUE
"10","881281d0d475e26f40397c101b9ff586","train","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/train_sketch_CDM_photodraw_e11532546711242_S_age7.png","S","train_sketch_CDM_photodraw_e11532546711242_S_age7.png","train",7,"e11532546711242",TRUE
"11","881281d0d475e26f40397c101b9ff586","cat","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/cat_sketch_CDM_photodraw_e11532547010484_W_age6.png","W","cat_sketch_CDM_photodraw_e11532547010484_W_age6.png","cat",6,"e11532547010484",TRUE
"12","881281d0d475e26f40397c101b9ff586","shoe","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/shoe_sketch_CDM_photodraw_e11532463640792_S_age6.png","S","shoe_sketch_CDM_photodraw_e11532463640792_S_age6.png","shoe",6,"e11532463640792",TRUE
"13","881281d0d475e26f40397c101b9ff586","train","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/shoe_sketch_CDM_photodraw_e11532541142092_P_age5.png","P","shoe_sketch_CDM_photodraw_e11532541142092_P_age5.png","shoe",5,"e11532541142092",FALSE
"14","881281d0d475e26f40397c101b9ff586","cup","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/cup_sketch_CDM_photodraw_e11532462743178_P_age6.png","P","cup_sketch_CDM_photodraw_e11532462743178_P_age6.png","cup",6,"e11532462743178",TRUE
"15","881281d0d475e26f40397c101b9ff586","shoe","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/shoe_sketch_CDM_photodraw_e11532462743178_P_age6.png","P","shoe_sketch_CDM_photodraw_e11532462743178_P_age6.png","shoe",6,"e11532462743178",TRUE
"16","881281d0d475e26f40397c101b9ff586","train","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/train_sketch_CDM_photodraw_e11532541142092_P_age5.png","P","train_sketch_CDM_photodraw_e11532541142092_P_age5.png","train",5,"e11532541142092",TRUE
"17","881281d0d475e26f40397c101b9ff586","cat","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/cat_sketch_CDM_photodraw_e11532466284265_P_age5.png","P","cat_sketch_CDM_photodraw_e11532466284265_P_age5.png","cat",5,"e11532466284265",TRUE
"18","881281d0d475e26f40397c101b9ff586","cup","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/cup_sketch_CDM_photodraw_e11532472926384_W_age4.png","W","cup_sketch_CDM_photodraw_e11532472926384_W_age4.png","cup",4,"e11532472926384",TRUE
"19","881281d0d475e26f40397c101b9ff586","train","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/train_sketch_CDM_photodraw_e11532462743178_P_age6.png","P","train_sketch_CDM_photodraw_e11532462743178_P_age6.png","train",6,"e11532462743178",TRUE
"20","881281d0d475e26f40397c101b9ff586","cannot tell at all","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/cat_sketch_CDM_photodraw_e11532546711242_S_age7.png","S","cat_sketch_CDM_photodraw_e11532546711242_S_age7.png","cat",7,"e11532546711242",FALSE
"21","881281d0d475e26f40397c101b9ff586","cannot tell at all","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/train_sketch_CDM_photodraw_e11532467421953_S_age4.png","S","train_sketch_CDM_photodraw_e11532467421953_S_age4.png","train",4,"e11532467421953",FALSE
"22","881281d0d475e26f40397c101b9ff586","cannot tell at all","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/train_sketch_CDM_photodraw_e11532119809715_W_age7.png","W","train_sketch_CDM_photodraw_e11532119809715_W_age7.png","train",7,"e11532119809715",FALSE
"23","881281d0d475e26f40397c101b9ff586","cat","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/cat_sketch_CDM_photodraw_e11532119809715_W_age7.png","W","cat_sketch_CDM_photodraw_e11532119809715_W_age7.png","cat",7,"e11532119809715",TRUE
"24","881281d0d475e26f40397c101b9ff586","train","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/train_sketch_CDM_photodraw_e11532460938594_S_age6.png","S","train_sketch_CDM_photodraw_e11532460938594_S_age6.png","train",6,"e11532460938594",TRUE
"25","881281d0d475e26f40397c101b9ff586","cannot tell at all","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/cat_sketch_CDM_photodraw_e11532467421953_S_age4.png","S","cat_sketch_CDM_photodraw_e11532467421953_S_age4.png","cat",4,"e11532467421953",FALSE
"26","881281d0d475e26f40397c101b9ff586","car","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/train_sketch_CDM_photodraw_e11532545713435_P_age6.png","P","train_sketch_CDM_photodraw_e11532545713435_P_age6.png","train",6,"e11532545713435",FALSE
"27","881281d0d475e26f40397c101b9ff586","train","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/train_sketch_CDM_photodraw_e11532466284265_P_age5.png","P","train_sketch_CDM_photodraw_e11532466284265_P_age5.png","train",5,"e11532466284265",TRUE
"28","881281d0d475e26f40397c101b9ff586","rabbit","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/rabbit_sketch_CDM_photodraw_e11532114278628_P_age5.png","P","rabbit_sketch_CDM_photodraw_e11532114278628_P_age5.png","rabbit",5,"e11532114278628",TRUE
"29","881281d0d475e26f40397c101b9ff586","shoe","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/shoe_sketch_CDM_photodraw_e11532113637303_W_age4.png","W","shoe_sketch_CDM_photodraw_e11532113637303_W_age4.png","shoe",4,"e11532113637303",TRUE
"30","881281d0d475e26f40397c101b9ff586","train","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/train_sketch_CDM_photodraw_e11532468221484_W_age7.png","W","train_sketch_CDM_photodraw_e11532468221484_W_age7.png","train",7,"e11532468221484",TRUE
"31","881281d0d475e26f40397c101b9ff586","cannot tell at all","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/train_sketch_CDM_photodraw_e11532113637303_W_age4.png","W","train_sketch_CDM_photodraw_e11532113637303_W_age4.png","train",4,"e11532113637303",FALSE
"32","881281d0d475e26f40397c101b9ff586","cat","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/cat_sketch_CDM_photodraw_e11532468221484_W_age7.png","W","cat_sketch_CDM_photodraw_e11532468221484_W_age7.png","cat",7,"e11532468221484",TRUE
"33","881281d0d475e26f40397c101b9ff586","cannot tell at all","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/cup_sketch_CDM_photodraw_e11532111112405_S_age7.png","S","cup_sketch_CDM_photodraw_e11532111112405_S_age7.png","cup",7,"e11532111112405",FALSE
"34","881281d0d475e26f40397c101b9ff586","rabbit","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/rabbit_sketch_CDM_photodraw_e11532543756370_S_age6.png","S","rabbit_sketch_CDM_photodraw_e11532543756370_S_age6.png","rabbit",6,"e11532543756370",TRUE
"35","881281d0d475e26f40397c101b9ff586","cannot tell at all","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/cat_sketch_CDM_photodraw_e11532111112405_S_age7.png","S","cat_sketch_CDM_photodraw_e11532111112405_S_age7.png","cat",7,"e11532111112405",FALSE
"36","881281d0d475e26f40397c101b9ff586","cat","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/rabbit_sketch_CDM_photodraw_e11532466284265_P_age5.png","P","rabbit_sketch_CDM_photodraw_e11532466284265_P_age5.png","rabbit",5,"e11532466284265",FALSE
"37","881281d0d475e26f40397c101b9ff586","cat","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/rabbit_sketch_CDM_photodraw_e11532471274122_S_age4.png","S","rabbit_sketch_CDM_photodraw_e11532471274122_S_age4.png","rabbit",4,"e11532471274122",FALSE
"38","881281d0d475e26f40397c101b9ff586","cannot tell at all","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/cat_sketch_CDM_photodraw_e11532113637303_W_age4.png","W","cat_sketch_CDM_photodraw_e11532113637303_W_age4.png","cat",4,"e11532113637303",FALSE
"39","881281d0d475e26f40397c101b9ff586","train","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/train_sketch_CDM_photodraw_e11532472926384_W_age4.png","W","train_sketch_CDM_photodraw_e11532472926384_W_age4.png","train",4,"e11532472926384",TRUE
"40","881281d0d475e26f40397c101b9ff586","shoe","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/shoe_sketch_CDM_photodraw_e11532467421953_S_age4.png","S","shoe_sketch_CDM_photodraw_e11532467421953_S_age4.png","shoe",4,"e11532467421953",TRUE
"41","881281d0d475e26f40397c101b9ff586","cannot tell at all","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/cat_sketch_CDM_photodraw_e11532541142092_P_age5.png","P","cat_sketch_CDM_photodraw_e11532541142092_P_age5.png","cat",5,"e11532541142092",FALSE
"42","881281d0d475e26f40397c101b9ff586","train","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/train_sketch_CDM_photodraw_e11532542255729_P_age6.png","P","train_sketch_CDM_photodraw_e11532542255729_P_age6.png","train",6,"e11532542255729",TRUE
"43","881281d0d475e26f40397c101b9ff586","cat","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/rabbit_sketch_CDM_photodraw_e11532547010484_W_age6.png","W","rabbit_sketch_CDM_photodraw_e11532547010484_W_age6.png","rabbit",6,"e11532547010484",FALSE
"44","881281d0d475e26f40397c101b9ff586","shoe","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/train_sketch_CDM_photodraw_e11532544321666_W_age4.png","W","train_sketch_CDM_photodraw_e11532544321666_W_age4.png","train",4,"e11532544321666",FALSE
"45","881281d0d475e26f40397c101b9ff586","cup","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/cup_sketch_CDM_photodraw_e11532114278628_P_age5.png","P","cup_sketch_CDM_photodraw_e11532114278628_P_age5.png","cup",5,"e11532114278628",TRUE
"46","881281d0d475e26f40397c101b9ff586","rabbit","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/W/rabbit_sketch_CDM_photodraw_e11532113637303_W_age4.png","W","rabbit_sketch_CDM_photodraw_e11532113637303_W_age4.png","rabbit",4,"e11532113637303",TRUE
"47","881281d0d475e26f40397c101b9ff586","couch","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/S/shoe_sketch_CDM_photodraw_e11532111112405_S_age7.png","S","shoe_sketch_CDM_photodraw_e11532111112405_S_age7.png","shoe",7,"e11532111112405",FALSE
"48","881281d0d475e26f40397c101b9ff586","dog","https://langcog.stanford.edu/expts/BLL/photodraw-recognitionratings/batch1/sketches_by_condition_only/P/cat_sketch_CDM_photodraw_e11532122541242_P_age5.png","P","cat_sketch_CDM_photodraw_e11532122541242_P_age5.png","cat",5,"e11532122541242",FALSE
