session_id,age,trial_num,condition,category
CDM_photodraw_e11532111112405,7,3,S,cat
CDM_photodraw_e11532111112405,7,4,S,shoe
CDM_photodraw_e11532111112405,7,7,S,cup
CDM_photodraw_e11532113637303,4,3,W,train
CDM_photodraw_e11532113637303,4,4,W,cup
CDM_photodraw_e11532113637303,4,5,W,cat
CDM_photodraw_e11532113637303,4,6,W,shoe
CDM_photodraw_e11532113637303,4,7,W,rabbit
CDM_photodraw_e11532114278628,5,3,P,cup
CDM_photodraw_e11532114278628,5,4,P,shoe
CDM_photodraw_e11532114278628,5,5,P,train
CDM_photodraw_e11532114278628,5,6,P,rabbit
CDM_photodraw_e11532114278628,5,7,P,cat
CDM_photodraw_e11532119809715,7,3,W,cup
CDM_photodraw_e11532119809715,7,4,W,train
CDM_photodraw_e11532119809715,7,5,W,cat
CDM_photodraw_e11532119809715,7,6,W,rabbit
CDM_photodraw_e11532119809715,7,7,W,shoe
CDM_photodraw_e11532122541242,5,3,P,cat
CDM_photodraw_e11532122541242,5,4,P,rabbit
CDM_photodraw_e11532122541242,5,5,P,cup
CDM_photodraw_e11532122541242,5,6,P,shoe
CDM_photodraw_e11532122541242,5,7,P,train
CDM_photodraw_e11532460938594,6,3,S,train
CDM_photodraw_e11532460938594,6,4,S,cup
CDM_photodraw_e11532460938594,6,5,S,rabbit
CDM_photodraw_e11532460938594,6,6,S,shoe
CDM_photodraw_e11532460938594,6,7,S,cat
CDM_photodraw_e11532462743178,6,3,P,cat
CDM_photodraw_e11532462743178,6,4,P,shoe
CDM_photodraw_e11532462743178,6,5,P,train
CDM_photodraw_e11532462743178,6,6,P,rabbit
CDM_photodraw_e11532462743178,6,7,P,cup
CDM_photodraw_e11532463640792,6,3,S,shoe
CDM_photodraw_e11532463640792,6,4,S,train
CDM_photodraw_e11532463640792,6,5,S,rabbit
CDM_photodraw_e11532463640792,6,6,S,cup
CDM_photodraw_e11532463640792,6,7,S,cat
CDM_photodraw_e11532466284265,5,3,P,train
CDM_photodraw_e11532466284265,5,4,P,shoe
CDM_photodraw_e11532466284265,5,5,P,rabbit
CDM_photodraw_e11532466284265,5,6,P,cat
CDM_photodraw_e11532466284265,5,7,P,cup
CDM_photodraw_e11532467421953,4,3,S,cat
CDM_photodraw_e11532467421953,4,4,S,shoe
CDM_photodraw_e11532467421953,4,5,S,cup
CDM_photodraw_e11532467421953,4,6,S,train
CDM_photodraw_e11532468221484,7,3,W,shoe
CDM_photodraw_e11532468221484,7,4,W,train
CDM_photodraw_e11532468221484,7,5,W,rabbit
CDM_photodraw_e11532468221484,7,6,W,cup
CDM_photodraw_e11532468221484,7,7,W,cat
CDM_photodraw_e11532471274122,4,3,S,rabbit
CDM_photodraw_e11532471274122,4,4,S,cat
CDM_photodraw_e11532471274122,4,5,S,cup
CDM_photodraw_e11532471274122,4,6,S,train
CDM_photodraw_e11532471274122,4,7,S,shoe
CDM_photodraw_e11532472926384,4,3,W,shoe
CDM_photodraw_e11532472926384,4,4,W,train
CDM_photodraw_e11532472926384,4,5,W,cup
CDM_photodraw_e11532472926384,4,6,W,cat
CDM_photodraw_e11532472926384,4,7,W,rabbit
CDM_photodraw_e11532541142092,5,3,P,cup
CDM_photodraw_e11532541142092,5,4,P,shoe
CDM_photodraw_e11532541142092,5,5,P,cat
CDM_photodraw_e11532541142092,5,6,P,train
CDM_photodraw_e11532541142092,5,7,P,rabbit
CDM_photodraw_e11532542255729,6,3,P,rabbit
CDM_photodraw_e11532542255729,6,4,P,cup
CDM_photodraw_e11532542255729,6,5,P,train
CDM_photodraw_e11532542255729,6,6,P,cat
CDM_photodraw_e11532542255729,6,7,P,shoe
CDM_photodraw_e11532543756370,6,3,S,train
CDM_photodraw_e11532543756370,6,4,S,shoe
CDM_photodraw_e11532543756370,6,5,S,cup
CDM_photodraw_e11532543756370,6,6,S,rabbit
CDM_photodraw_e11532543756370,6,7,S,cat
CDM_photodraw_e11532544321666,4,3,W,cat
CDM_photodraw_e11532544321666,4,4,W,train
CDM_photodraw_e11532544321666,4,5,W,shoe
CDM_photodraw_e11532544321666,4,6,W,cup
CDM_photodraw_e11532544321666,4,7,W,rabbit
CDM_photodraw_e11532545713435,6,3,P,shoe
CDM_photodraw_e11532545713435,6,4,P,rabbit
CDM_photodraw_e11532545713435,6,5,P,cat
CDM_photodraw_e11532545713435,6,6,P,train
CDM_photodraw_e11532545713435,6,7,P,cup
CDM_photodraw_e11532546711242,7,4,S,cat
CDM_photodraw_e11532546711242,7,5,S,cup
CDM_photodraw_e11532546711242,7,6,S,shoe
CDM_photodraw_e11532546711242,7,7,S,train
CDM_photodraw_e11532547010484,6,3,W,rabbit
CDM_photodraw_e11532547010484,6,4,W,cat
CDM_photodraw_e11532547010484,6,5,W,shoe
CDM_photodraw_e11532547010484,6,6,W,train
CDM_photodraw_e11532547010484,6,7,W,cup
CDM_photodraw_e11532547528521,4,3,P,cup
CDM_photodraw_e11532547528521,4,4,P,shoe
CDM_photodraw_e11532547528521,4,5,P,train
CDM_photodraw_e11532547528521,4,6,P,cat
CDM_photodraw_e11532547528521,4,7,P,rabbit
CDM_photodraw_e11532552096322,4,3,S,rabbit
CDM_photodraw_e11532552096322,4,4,S,train
CDM_photodraw_e11532552096322,4,5,S,cat
CDM_photodraw_e11532552096322,4,6,S,cup
CDM_photodraw_e11532552096322,4,7,S,shoe
CDM_photodraw_e11532552431212,6,3,W,cat
CDM_photodraw_e11532552431212,6,4,W,cup
CDM_photodraw_e11532552431212,6,5,W,rabbit
CDM_photodraw_e11532552431212,6,6,W,train
CDM_photodraw_e11532552431212,6,7,W,shoe
CDM_photodraw_e11532553232054,6,3,P,cat
CDM_photodraw_e11532553232054,6,4,P,cup
CDM_photodraw_e11532553232054,6,5,P,rabbit
CDM_photodraw_e11532553232054,6,6,P,train
CDM_photodraw_e11532553232054,6,7,P,shoe
CDM_photodraw_e11532554214992,6,3,S,cup
CDM_photodraw_e11532554214992,6,4,S,cat
CDM_photodraw_e11532554214992,6,5,S,rabbit
CDM_photodraw_e11532554214992,6,6,S,shoe
CDM_photodraw_e11532554214992,6,7,S,train
CDM_photodraw_e11532554599143,4,3,W,cat
CDM_photodraw_e11532554599143,4,4,W,train
CDM_photodraw_e11532554599143,4,5,W,shoe
CDM_photodraw_e11532554599143,4,6,W,cup
CDM_photodraw_e11532554599143,4,7,W,rabbit
CDM_photodraw_e11532555203616,4,3,P,shoe
CDM_photodraw_e11532555203616,4,4,P,cat
CDM_photodraw_e11532555203616,4,5,P,train
CDM_photodraw_e11532555203616,4,6,P,rabbit
CDM_photodraw_e11532555203616,4,7,P,cup
CDM_photodraw_e11532555995167,5,3,S,rabbit
CDM_photodraw_e11532555995167,5,4,S,train
CDM_photodraw_e11532555995167,5,5,S,cat
CDM_photodraw_e11532555995167,5,6,S,cup
CDM_photodraw_e11532555995167,5,7,S,shoe
CDM_photodraw_e11532556623648,5,3,P,cat
CDM_photodraw_e11532556623648,5,4,P,train
CDM_photodraw_e11532556623648,5,5,P,cup
CDM_photodraw_e11532556623648,5,6,P,rabbit
CDM_photodraw_e11532556623648,5,7,P,shoe
CDM_photodraw_e11532557358704,7,3,S,rabbit
CDM_photodraw_e11532557358704,7,4,S,train
CDM_photodraw_e11532557358704,7,5,S,cup
CDM_photodraw_e11532557358704,7,6,S,shoe
CDM_photodraw_e11532557358704,7,7,S,cat
CDM_photodraw_e11532557578120,7,3,W,rabbit
CDM_photodraw_e11532557578120,7,4,W,train
CDM_photodraw_e11532557578120,7,5,W,cup
CDM_photodraw_e11532557578120,7,6,W,cat
CDM_photodraw_e11532557578120,7,7,W,shoe
CDM_photodraw_e11532558017061,6,3,P,train
CDM_photodraw_e11532558017061,6,4,P,cat
CDM_photodraw_e11532558017061,6,5,P,cup
CDM_photodraw_e11532558017061,6,6,P,shoe
CDM_photodraw_e11532558017061,6,7,P,rabbit
CDM_photodraw_e11532559138714,5,3,P,train
CDM_photodraw_e11532559138714,5,4,P,shoe
CDM_photodraw_e11532559138714,5,5,P,cat
CDM_photodraw_e11532559138714,5,6,P,rabbit
CDM_photodraw_e11532559138714,5,7,P,cup
CDM_photodraw_e11533072218503,5,3,W,train
CDM_photodraw_e11533072218503,5,4,W,cup
CDM_photodraw_e11533072218503,5,5,W,rabbit
CDM_photodraw_e11533072218503,5,6,W,cat
CDM_photodraw_e11533072218503,5,7,W,shoe
CDM_photodraw_e11533073144281,5,3,W,train
CDM_photodraw_e11533073144281,5,4,W,rabbit
CDM_photodraw_e11533073144281,5,5,W,cup
CDM_photodraw_e11533073144281,5,6,W,cat
CDM_photodraw_e11533073144281,5,7,W,shoe
CDM_photodraw_e11533077186611,5,3,P,rabbit
CDM_photodraw_e11533077186611,5,4,P,cup
CDM_photodraw_e11533077186611,5,5,P,shoe
CDM_photodraw_e11533077186611,5,6,P,train
CDM_photodraw_e11533077186611,5,7,P,cat
CDM_photodraw_e11533077471951,5,3,W,train
CDM_photodraw_e11533077471951,5,4,W,cup
CDM_photodraw_e11533077471951,5,5,W,rabbit
CDM_photodraw_e11533077471951,5,6,W,cat
CDM_photodraw_e11533077471951,5,7,W,shoe
CDM_photodraw_e11533079562976,5,3,S,shoe
CDM_photodraw_e11533079562976,5,4,S,train
CDM_photodraw_e11533079562976,5,5,S,cat
CDM_photodraw_e11533079562976,5,6,S,cup
CDM_photodraw_e11533079562976,5,7,S,rabbit
CDM_photodraw_e11533079944053,6,3,W,cup
CDM_photodraw_e11533079944053,6,4,W,rabbit
CDM_photodraw_e11533079944053,6,5,W,shoe
CDM_photodraw_e11533079944053,6,6,W,train
CDM_photodraw_e11533079944053,6,7,W,cat
CDM_photodraw_e11533080485289,4,3,S,train
CDM_photodraw_e11533080485289,4,4,S,rabbit
CDM_photodraw_e11533080485289,4,5,S,cat
CDM_photodraw_e11533080485289,4,6,S,shoe
CDM_photodraw_e11533080485289,4,7,S,cup
CDM_photodraw_e11533145279933,5,3,W,rabbit
CDM_photodraw_e11533145279933,5,4,W,cat
CDM_photodraw_e11533145279933,5,5,W,cup
CDM_photodraw_e11533145279933,5,6,W,shoe
CDM_photodraw_e11533145279933,5,7,W,train
CDM_photodraw_e11533145985106,4,3,P,train
CDM_photodraw_e11533145985106,4,4,P,cat
CDM_photodraw_e11533145985106,4,5,P,shoe
CDM_photodraw_e11533145985106,4,6,P,rabbit
CDM_photodraw_e11533145985106,4,7,P,cup
CDM_photodraw_e11533146317748,7,3,P,shoe
CDM_photodraw_e11533146317748,7,4,P,rabbit
CDM_photodraw_e11533146317748,7,5,P,cup
CDM_photodraw_e11533146317748,7,6,P,train
CDM_photodraw_e11533146317748,7,7,P,cat
CDM_photodraw_e11533147693749,5,3,S,cat
CDM_photodraw_e11533147693749,5,4,S,train
CDM_photodraw_e11533147693749,5,5,S,cup
CDM_photodraw_e11533147693749,5,6,S,shoe
CDM_photodraw_e11533147693749,5,7,S,rabbit
CDM_photodraw_e11533147991237,6,3,W,train
CDM_photodraw_e11533147991237,6,4,W,rabbit
CDM_photodraw_e11533147991237,6,5,W,cat
CDM_photodraw_e11533147991237,6,6,W,shoe
CDM_photodraw_e11533147991237,6,7,W,cup
CDM_photodraw_e11533148420272,7,3,P,shoe
CDM_photodraw_e11533148420272,7,4,P,rabbit
CDM_photodraw_e11533148420272,7,5,P,cat
CDM_photodraw_e11533148420272,7,6,P,train
CDM_photodraw_e11533148420272,7,7,P,cup
CDM_photodraw_e11533148939408,5,3,S,train
CDM_photodraw_e11533148939408,5,6,S,shoe
CDM_photodraw_e11533148939408,5,7,S,cup
CDM_photodraw_e11533153765735,5,3,S,cup
CDM_photodraw_e11533153765735,5,4,S,cat
CDM_photodraw_e11533153765735,5,5,S,shoe
CDM_photodraw_e11533153765735,5,6,S,rabbit
CDM_photodraw_e11533153765735,5,7,S,train
CDM_photodraw_e11533154273996,5,3,W,rabbit
CDM_photodraw_e11533154273996,5,4,W,shoe
CDM_photodraw_e11533154273996,5,5,W,train
CDM_photodraw_e11533154273996,5,6,W,cup
CDM_photodraw_e11533154273996,5,7,W,cat
CDM_photodraw_e11533156255593,6,3,W,shoe
CDM_photodraw_e11533156255593,6,4,W,rabbit
CDM_photodraw_e11533156255593,6,5,W,train
CDM_photodraw_e11533156255593,6,6,W,cat
CDM_photodraw_e11533156255593,6,7,W,cup
CDM_photodraw_e11533156546289,7,3,P,cup
CDM_photodraw_e11533156546289,7,4,P,cat
CDM_photodraw_e11533156546289,7,5,P,shoe
CDM_photodraw_e11533156546289,7,6,P,train
CDM_photodraw_e11533156546289,7,7,P,rabbit
CDM_photodraw_e11533157120454,5,3,P,train
CDM_photodraw_e11533157120454,5,4,P,rabbit
CDM_photodraw_e11533157120454,5,5,P,shoe
CDM_photodraw_e11533157120454,5,6,P,cat
CDM_photodraw_e11533157120454,5,7,P,cup
CDM_photodraw_e11533157666476,5,3,W,shoe
CDM_photodraw_e11533157666476,5,4,W,cat
CDM_photodraw_e11533157666476,5,5,W,cup
CDM_photodraw_e11533157666476,5,6,W,train
CDM_photodraw_e11533157666476,5,7,W,rabbit
CDM_photodraw_e11533158163200,5,3,S,cat
CDM_photodraw_e11533158163200,5,4,S,shoe
CDM_photodraw_e11533158163200,5,5,S,rabbit
CDM_photodraw_e11533158163200,5,6,S,cup
CDM_photodraw_e11533158163200,5,7,S,train
CDM_photodraw_e11533159385631,6,3,S,cup
CDM_photodraw_e11533159385631,6,4,S,rabbit
CDM_photodraw_e11533159385631,6,5,S,cat
CDM_photodraw_e11533159385631,6,6,S,shoe
CDM_photodraw_e11533159385631,6,7,S,train
CDM_photodraw_e11533159607984,5,3,W,cat
CDM_photodraw_e11533159607984,5,4,W,train
CDM_photodraw_e11533159607984,5,5,W,shoe
CDM_photodraw_e11533159607984,5,6,W,rabbit
CDM_photodraw_e11533159607984,5,7,W,cup
CDM_photodraw_e11533160231802,5,3,S,shoe
CDM_photodraw_e11533160231802,5,4,S,cup
CDM_photodraw_e11533160231802,5,5,S,cat
CDM_photodraw_e11533160231802,5,6,S,train
CDM_photodraw_e11533160231802,5,7,S,rabbit
CDM_photodraw_e11533161870392,5,3,S,cup
CDM_photodraw_e11533161870392,5,4,S,rabbit
CDM_photodraw_e11533161870392,5,5,S,shoe
CDM_photodraw_e11533161870392,5,6,S,train
CDM_photodraw_e11533161870392,5,7,S,cat
CDM_photodraw_e11533162144527,5,3,W,cup
CDM_photodraw_e11533162144527,5,4,W,shoe
CDM_photodraw_e11533162144527,5,5,W,cat
CDM_photodraw_e11533162144527,5,6,W,train
CDM_photodraw_e11533162144527,5,7,W,rabbit
CDM_photodraw_e11533164692587,4,3,P,rabbit
CDM_photodraw_e11533164692587,4,4,P,train
CDM_photodraw_e11533164692587,4,5,P,cup
CDM_photodraw_e11533164692587,4,6,P,shoe
CDM_photodraw_e11533164692587,4,7,P,cat